
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %constructed75 = alloca <4 x float>
  %constructed = alloca <4 x float>
  %ternary = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v1 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
; Function Attrs: nounwind readnone
declare <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float>, <3 x float>) #0

attributes #0 = { nounwind readnone }

!gla.entrypoint = !{!0}
!gla.uniforms = !{!1, !3, !4, !5, !6, !7, !8}
!gla.outputs = !{!9}
!gla.noStaticUse = !{!7, !8}

!0 = metadata !{metadata !"main", i32 15}
!1 = metadata !{metadata !"uv4", i32 12, <4 x float>* @uv4_typeProxy, metadata !2}
!2 = metadata !{i32 0, i32 0, i32 1024, null}
!3 = metadata !{metadata !"ui", i32 12, i32* @ui_typeProxy, metadata !2}
!4 = metadata !{metadata !"uf", i32 12, float* @uf_typeProxy, metadata !2}
!5 = metadata !{metadata !"ub41", i32 12, <4 x i1>* @ub41_typeProxy, metadata !2}
!6 = metadata !{metadata !"ub42", i32 12, <4 x i1>* @ub42_typeProxy, metadata !2}
!7 = metadata !{metadata !"uiv4", i32 12, <4 x i32>* @uiv4_typeProxy, metadata !2}
!8 = metadata !{metadata !"ub", i32 12, i1* @ub_typeProxy, metadata !2}
!9 = metadata !{metadata !"gl_FragColor", i32 7, <4 x float>* @gl_FragColor_typeProxy, metadata !10}
!10 = metadata !{i32 0, i32 0, i32 1024, null, i32 0}


Bottom IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %0 = load <4 x float> addrspace(2)* @uv4, align 16, !gla.uniform !1
  %1 = fmul <4 x float> %0, <float 0x3F91DF46A0000000, float 0x3F91DF46A0000000, float 0x3F91DF46A0000000, float 0x3F91DF46A0000000>
  %2 = fmul <4 x float> %1, <float 0x404CA5DC20000000, float 0x404CA5DC20000000, float 0x404CA5DC20000000, float 0x404CA5DC20000000>
  %v2 = fadd <4 x float> %1, %2
  %3 = load i32 addrspace(2)* @ui, align 4, !gla.uniform !3
  %i3 = mul i32 %3, %3
  %4 = call <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float> %v2)
  %v4 = fadd <4 x float> %4, %v2
  %5 = call <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float> %v4)
  %v5 = fadd <4 x float> %5, %v4
  %6 = call <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float> %v5)
  %v6 = fadd <4 x float> %6, %v5
  %7 = call <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float> %v6)
  %v7 = fadd <4 x float> %7, %v6
  %8 = call <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float> %v7)
  %v8 = fadd <4 x float> %8, %v7
  %9 = call <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float> %v8)
  %v9 = fadd <4 x float> %9, %v8
  %10 = call <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float> %v9)
  %v10 = fadd <4 x float> %10, %v9
  %11 = call <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float> %v10)
  %v11 = fadd <4 x float> %11, %v10
  %12 = call <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float> %v11)
  %v12 = fadd <4 x float> %12, %v11
  %13 = call <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float> %v12)
  %v13 = fadd <4 x float> %13, %v12
  %14 = call <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float> %v13)
  %v14 = fadd <4 x float> %14, %v13
  %15 = call <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float> %v14)
  %v15 = fadd <4 x float> %15, %v14
  %16 = call <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float> %v15, <4 x float> %v15)
  %v16 = fadd <4 x float> %16, %v15
  %17 = call <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float> %v16)
  %v17 = fadd <4 x float> %17, %v16
  %18 = call <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float> %v17)
  %v18 = fadd <4 x float> %18, %v17
  %19 = call <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float> %v18)
  %v19 = fadd <4 x float> %19, %v18
  %20 = call <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float> %v19)
  %v20 = fadd <4 x float> %20, %v19
  %21 = call <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float> %v20)
  %v21 = fadd <4 x float> %21, %v20
  %22 = call <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float> %v21)
  %v22 = fadd <4 x float> %22, %v21
  %23 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %v22)
  %v23 = fadd <4 x float> %23, %v22
  %24 = call <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float> %v23)
  %v24 = fadd <4 x float> %24, %v23
  %25 = call <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float> %v24)
  %v25 = fadd <4 x float> %25, %v24
  %26 = call <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float> %v25)
  %v26 = fadd <4 x float> %26, %v25
  %27 = call <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float> %v26)
  %v27 = fadd <4 x float> %27, %v26
  %28 = frem <4 x float> %v27, %v27
  %v28 = fadd <4 x float> %28, %v27
  %29 = call <4 x float> @llvm.gla.fSwizzle.v4f32.v4f32.v4i32(<4 x float> %v28, <4 x i32> zeroinitializer)
  %30 = frem <4 x float> %v28, %29
  %v29 = fadd <4 x float> %30, %v28
  %31 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %v29, <4 x float> %0)
  %v30 = fadd <4 x float> %31, %v29
  %32 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %v30, <4 x float> %0)
  %v31 = fadd <4 x float> %32, %v30
  %33 = call <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float> %v31, <4 x float> %0, <4 x float> %0)
  %v32 = fadd <4 x float> %33, %v31
  %34 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %v32, <4 x float> %v32, <4 x float> %v32)
  %v33 = fadd <4 x float> %34, %v32
  %35 = call <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float> %v33, <4 x float> %v33)
  %v34 = fadd <4 x float> %35, %v33
  %36 = call <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float> %v34, <4 x float> %v34, <4 x float> %v34)
  %v35 = fadd <4 x float> %36, %v34
  %37 = load float addrspace(2)* @uf, align 4, !gla.uniform !4
  %38 = call <4 x float> @llvm.gla.fStep.v4f32.f32.v4f32(float %37, <4 x float> %v35)
  %v36 = fadd <4 x float> %v35, %38
  %39 = call <4 x float> @llvm.gla.fSmoothStep.v4f32.f32.f32.v4f32(float %37, float %37, <4 x float> %v36)
  %v37 = fadd <4 x float> %v36, %39
  %40 = call <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float> %v37)
  %v38 = fadd <4 x float> %v37, %40
  %41 = call <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float> %v38, <4 x float> %v38, <4 x float> %v38)
  %v39 = fadd <4 x float> %v38, %41
  %42 = call <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float> %v39, <4 x float> %v39)
  %v40 = fadd <4 x float> %v39, %42
  %43 = call <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float> %v40, <4 x float> %v40, float %37)
  %v41 = fadd <4 x float> %v40, %43
  %44 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %v41)
  %v42 = fadd <4 x float> %v41, %44
  %45 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %v42)
  %v43 = fadd <4 x float> %v42, %45
  %46 = call <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float> %v43)
  %v44 = fadd <4 x float> %v43, %46
  %47 = call <3 x float> @llvm.gla.fSwizzle.v3f32.v4f32.v3i32(<4 x float> %v44, <3 x i32> <i32 0, i32 1, i32 2>)
  %48 = fcmp olt <4 x float> %v44, %0
  %b45 = call i1 @llvm.gla.any.v4i1(<4 x i1> %48)
  %49 = fcmp ole <4 x float> %v44, %0
  %50 = call i1 @llvm.gla.any.v4i1(<4 x i1> %49)
  %b46 = and i1 %b45, %50
  %51 = fcmp ogt <4 x float> %v44, %0
  %52 = call i1 @llvm.gla.any.v4i1(<4 x i1> %51)
  %b47 = and i1 %b46, %52
  %53 = fcmp oge <4 x float> %v44, %0
  %54 = call i1 @llvm.gla.any.v4i1(<4 x i1> %53)
  %b48 = and i1 %b47, %54
  %55 = load <4 x i1> addrspace(2)* @ub41, align 4, !gla.uniform !5
  %56 = load <4 x i1> addrspace(2)* @ub42, align 4, !gla.uniform !6
  %57 = icmp eq <4 x i1> %55, %56
  %58 = call i1 @llvm.gla.any.v4i1(<4 x i1> %57)
  %b49 = and i1 %b48, %58
  %59 = icmp ne <4 x i1> %55, %56
  %60 = call i1 @llvm.gla.any.v4i1(<4 x i1> %59)
  %b50 = and i1 %b49, %60
  %61 = call i1 @llvm.gla.any.v4i1(<4 x i1> %55)
  %b51 = and i1 %b50, %61
  %62 = call i1 @llvm.gla.all.v4i1(<4 x i1> %55)
  %b52 = and i1 %b51, %62
  %63 = xor <4 x i1> %55, <i1 true, i1 true, i1 true, i1 true>
  %64 = call i1 @llvm.gla.any.v4i1(<4 x i1> %63)
  %b53 = and i1 %b52, %64
  %65 = add i32 %i3, %3
  %66 = mul i32 %65, %i3
  %67 = sub i32 %66, %3
  %i54 = sdiv i32 %67, %i3
  %i55 = srem i32 %i54, %3
  %68 = fadd float %37, %37
  %69 = fmul float %37, %68
  %70 = fsub float %69, %37
  %f57 = fdiv float %70, %37
  %71 = call float @llvm.gla.fLength.f32.v4f32(<4 x float> %v44)
  %f58 = fadd float %f57, %71
  %72 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %v44, <4 x float> %v44)
  %f60 = fadd float %f58, %72
  %73 = fmul float %37, %f60
  %f61 = fadd float %f60, %73
  %74 = call <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float> %47, <3 x float> %47)
  %75 = extractelement <3 x float> %74, i32 0
  %f62 = fadd float %75, %f61
  %76 = fcmp oeq float %f62, %37
  %77 = fcmp one float %f62, %37
  %78 = fcmp one float %f62, 2.000000e+00
  %79 = and i1 %77, %78
  %80 = or i1 %76, %79
  %f64 = fadd float %f62, 1.000000e+00
  %select = select i1 %80, float %f64, float %f62
  %81 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %select, <4 x i32> zeroinitializer)
  %82 = load i32 addrspace(2)* @ui, align 4, !gla.uniform !3
  %i56 = add i32 %i55, 1
  %83 = icmp eq i32 %i55, 2
  %.i56 = select i1 %83, i32 0, i32 %i56
  %i66 = and i32 %82, %.i56
  %i67 = or i32 %i66, 66
  %i68 = xor i32 %i67, %82
  %i69 = srem i32 %i68, 17
  %i70 = ashr i32 %i69, 2
  %i71 = shl i32 %i70, %82
  %i72 = xor i32 %i71, -1
  %84 = sitofp i32 %i72 to float
  %85 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %84, <4 x i32> zeroinitializer)
  %86 = fadd <4 x float> %81, %85
  %ternary76 = fadd <4 x float> %v44, %86
  %select79 = select i1 %b53, <4 x float> %v44, <4 x float> %ternary76
  store <4 x float> %select79, <4 x float>* @gl_FragColor, align 16
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %entry
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fStep.v4f32.f32.v4f32(float, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSmoothStep.v4f32.f32.f32.v4f32(float, float, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare i1 @llvm.gla.any.v4i1(<4 x i1>) #0

; Function Attrs: nounwind readnone
declare i1 @llvm.gla.all.v4i1(<4 x i1>) #0

; Function Attrs: nounwind readnone
declare float @llvm.gla.fLength.f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float>, <3 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSwizzle.v4f32.v4f32.v4i32(<4 x float>, <4 x i32>) #0

; Function Attrs: nounwind readnone
declare <3 x float> @llvm.gla.fSwizzle.v3f32.v4f32.v3i32(<4 x float>, <3 x i32>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float, <4 x i32>) #0

attributes #0 = { nounwind readnone }

!gla.entrypoint = !{!0}
!gla.uniforms = !{!1, !3, !4, !5, !6, !7, !8}
!gla.outputs = !{!9}
!gla.noStaticUse = !{!7, !8}

!0 = metadata !{metadata !"main", i32 15}
!1 = metadata !{metadata !"uv4", i32 12, <4 x float>* @uv4_typeProxy, metadata !2}
!2 = metadata !{i32 0, i32 0, i32 1024, null}
!3 = metadata !{metadata !"ui", i32 12, i32* @ui_typeProxy, metadata !2}
!4 = metadata !{metadata !"uf", i32 12, float* @uf_typeProxy, metadata !2}
!5 = metadata !{metadata !"ub41", i32 12, <4 x i1>* @ub41_typeProxy, metadata !2}
!6 = metadata !{metadata !"ub42", i32 12, <4 x i1>* @ub42_typeProxy, metadata !2}
!7 = metadata !{metadata !"uiv4", i32 12, <4 x i32>* @uiv4_typeProxy, metadata !2}
!8 = metadata !{metadata !"ub", i32 12, i1* @ub_typeProxy, metadata !2}
!9 = metadata !{metadata !"gl_FragColor", i32 7, <4 x float>* @gl_FragColor_typeProxy, metadata !10}
!10 = metadata !{i32 0, i32 0, i32 1024, null, i32 0}
#version 130
// LunarGOO output
uniform vec4 uv4;
uniform int ui;
uniform float uf;
uniform bvec4 ub41;
uniform bvec4 ub42;
uniform ivec4 uiv4;
uniform bool ub;
const vec4 L_1 = vec4(0.0174533);
const vec4 L_3 = vec4(57.2958);
const float L_69 = 2.0;
const float L_6a = 1.0;
const int L_6c = 1;
const int L_6d = 2;
const int L_6e = 0;
const int L_6f = 66;
const int L_70 = 17;

void main()
{
	vec4 L_2 = uv4 * L_1;
	vec4 L_4 = (L_2 * L_3) + L_2;
	int L_5 = ui * ui;
	vec4 L_6 = sin(L_4);
	vec4 L_7 = L_4 + L_6;
	vec4 L_8 = cos(L_7);
	vec4 L_9 = L_7 + L_8;
	vec4 L_a = tan(L_9);
	vec4 L_b = L_9 + L_a;
	vec4 L_c = asin(L_b);
	vec4 L_d = L_b + L_c;
	vec4 L_e = acos(L_d);
	vec4 L_f = L_d + L_e;
	vec4 L_10 = atan(L_f);
	vec4 L_11 = L_10 + L_f;
	vec4 L_12 = sinh(L_11);
	vec4 L_13 = L_11 + L_12;
	vec4 L_14 = cosh(L_13);
	vec4 L_15 = L_13 + L_14;
	vec4 L_16 = tanh(L_15);
	vec4 L_17 = L_15 + L_16;
	vec4 L_18 = asinh(L_17);
	vec4 L_19 = L_17 + L_18;
	vec4 L_1a = acosh(L_19);
	vec4 L_1b = L_19 + L_1a;
	vec4 L_1c = atanh(L_1b);
	vec4 L_1d = L_1b + L_1c;
	vec4 L_1e = pow(L_1d, L_1d);
	vec4 L_1f = L_1d + L_1e;
	vec4 L_20 = exp(L_1f);
	vec4 L_21 = L_1f + L_20;
	vec4 L_22 = log(L_21);
	vec4 L_23 = L_21 + L_22;
	vec4 L_24 = exp2(L_23);
	vec4 L_25 = L_23 + L_24;
	vec4 L_26 = log2(L_25);
	vec4 L_27 = L_25 + L_26;
	vec4 L_28 = sqrt(L_27);
	vec4 L_29 = L_27 + L_28;
	vec4 L_2a = inversesqrt(L_29);
	vec4 L_2b = L_29 + L_2a;
	vec4 L_2c = abs(L_2b);
	vec4 L_2d = L_2b + L_2c;
	vec4 L_2e = sign(L_2d);
	vec4 L_2f = L_2d + L_2e;
	vec4 L_30 = floor(L_2f);
	vec4 L_31 = L_2f + L_30;
	vec4 L_32 = ceil(L_31);
	vec4 L_33 = L_31 + L_32;
	vec4 L_34 = fract(L_33);
	vec4 L_35 = L_33 + L_34;
	vec4 L_36 = mod(L_35, L_35);
	vec4 L_37 = L_35 + L_36;
	vec4 L_38 = L_37.xxxx;
	vec4 L_39 = mod(L_37, L_38);
	vec4 L_3a = L_37 + L_39;
	vec4 L_3b = min(L_3a, uv4);
	vec4 L_3c = L_3a + L_3b;
	vec4 L_3d = max(L_3c, uv4);
	vec4 L_3e = L_3c + L_3d;
	vec4 L_3f = clamp(L_3e, uv4, uv4);
	vec4 L_40 = L_3e + L_3f;
	vec4 L_41 = mix(L_40, L_40, L_40);
	vec4 L_42 = L_40 + L_41;
	vec4 L_43 = step(L_42, L_42);
	vec4 L_44 = L_42 + L_43;
	vec4 L_45 = smoothstep(L_44, L_44, L_44);
	vec4 L_46 = L_44 + L_45;
	vec4 L_47 = step(uf, L_46);
	vec4 L_48 = L_46 + L_47;
	vec4 L_49 = smoothstep(uf, uf, L_48);
	vec4 L_4a = L_48 + L_49;
	vec4 L_4b = normalize(L_4a);
	vec4 L_4c = L_4a + L_4b;
	vec4 L_4d = faceforward(L_4c, L_4c, L_4c);
	vec4 L_4e = L_4c + L_4d;
	vec4 L_4f = reflect(L_4e, L_4e);
	vec4 L_50 = L_4e + L_4f;
	vec4 L_51 = refract(L_50, L_50, uf);
	vec4 L_52 = L_50 + L_51;
	vec4 L_53 = dFdx(L_52);
	vec4 L_54 = L_52 + L_53;
	vec4 L_55 = dFdy(L_54);
	vec4 L_56 = L_54 + L_55;
	vec4 L_57 = fwidth(L_56);
	vec4 L_58 = L_56 + L_57;
	vec3 L_59 = vec3(L_58);
	bool L_5a = any((lessThan(L_58, uv4)));
	bool L_5b = any((lessThanEqual(L_58, uv4)));
	bool L_5c = any((greaterThan(L_58, uv4)));
	bool L_5d = any((greaterThanEqual(L_58, uv4)));
	bool L_5e = any((equal(ub41, ub42)));
	bool L_5f = any((notEqual(ub41, ub42)));
	bool L_60 = any(ub41);
	bool L_61 = all(ub41);
	bool L_62 = any((not(ub41)));
	int L_63 = ((((L_5 + ui) * L_5) - ui) / L_5) % ui;
	float L_64 = length(L_58);
	float L_65 = dot(L_58, L_58);
	float L_66 = (((((uf + uf) * uf) - uf) / uf) + L_64) + L_65;
	vec3 L_67 = cross(L_59, L_59);
	float L_68 = ((L_66 * uf) + L_66) + L_67.x;
	vec4 L_6b = vec4((((L_68 == uf) || ((L_68 != uf) && (L_68 != L_69))) ? (L_68 + L_6a) : L_68));
	vec4 L_71 = vec4((float((~(((((((ui & ((L_63 == L_6d) ? L_6e : (L_63 + L_6c))) | L_6f) ^ ui) % L_70) >> L_6d) << ui))))));
	gl_FragColor = (((((((((L_5a && L_5b) && L_5c) && L_5d) && L_5e) && L_5f) && L_60) && L_61) && L_62) ? L_58 : ((L_6b + L_71) + L_58));
	
}

#version 130
// LunarGOO output
uniform vec4 uv4;
uniform int ui;
uniform float uf;
uniform bvec4 ub41;
uniform bvec4 ub42;
uniform ivec4 uiv4;
uniform bool ub;
const vec4 L_1 = vec4(0.0174533);
const vec4 L_3 = vec4(57.2958);
const float L_69 = 2.0;
const float L_6a = 1.0;
const int L_6c = 2;
const int L_6d = 1;
const int L_6e = 0;
const int L_6f = 66;
const int L_70 = 17;

void main()
{
	vec4 L_uc1 = uv4 * L_1;
	vec4 L_uc2 = (L_uc1 * L_3) + L_uc1;
	int L_uc3 = ui * ui;
	vec4 L_uc4 = sin(L_uc2);
	vec4 L_uc5 = L_uc2 + L_uc4;
	vec4 L_uc6 = cos(L_uc5);
	vec4 L_uc7 = L_uc5 + L_uc6;
	vec4 L_a_c8 = tan(L_uc7);
	vec4 L_b_c9 = L_a_c8 + L_uc7;
	vec4 L_c10 = asin(L_b_c9);
	vec4 L_d_c11 = L_b_c9 + L_c10;
	vec4 L_e_c12 = acos(L_d_c11);
	vec4 L_f_c13 = L_d_c11 + L_e_c12;
	vec4 L_uc14 = atan(L_f_c13);
	vec4 L_uc15 = L_f_c13 + L_uc14;
	vec4 L_uc16 = sinh(L_uc15);
	vec4 L_uc17 = L_uc15 + L_uc16;
	vec4 L_uc18 = cosh(L_uc17);
	vec4 L_uc19 = L_uc17 + L_uc18;
	vec4 L_uc20 = tanh(L_uc19);
	vec4 L_uc21 = L_uc19 + L_uc20;
	vec4 L_uc22 = asinh(L_uc21);
	vec4 L_uc23 = L_uc21 + L_uc22;
	vec4 L_uc24 = acosh(L_uc23);
	vec4 L_uc25 = L_uc23 + L_uc24;
	vec4 L_uc26 = atanh(L_uc25);
	vec4 L_uc27 = L_uc25 + L_uc26;
	vec4 L_uc28 = pow(L_uc27, L_uc27);
	vec4 L_uc29 = L_uc27 + L_uc28;
	vec4 L_uc30 = exp(L_uc29);
	vec4 L_uc31 = L_uc29 + L_uc30;
	vec4 L_uc32 = log(L_uc31);
	vec4 L_uc33 = L_uc31 + L_uc32;
	vec4 L_uc34 = exp2(L_uc33);
	vec4 L_uc35 = L_uc33 + L_uc34;
	vec4 L_uc36 = log2(L_uc35);
	vec4 L_uc37 = L_uc35 + L_uc36;
	vec4 L_uc38 = sqrt(L_uc37);
	vec4 L_uc39 = L_uc37 + L_uc38;
	vec4 L_uc40 = inversesqrt(L_uc39);
	vec4 L_uc41 = L_uc39 + L_uc40;
	vec4 L_uc42 = abs(L_uc41);
	vec4 L_uc43 = L_uc41 + L_uc42;
	vec4 L_uc44 = sign(L_uc43);
	vec4 L_uc45 = L_uc43 + L_uc44;
	vec4 L_uc46 = floor(L_uc45);
	vec4 L_uc47 = L_uc45 + L_uc46;
	vec4 L_uc48 = ceil(L_uc47);
	vec4 L_uc49 = L_uc47 + L_uc48;
	vec4 L_uc50 = fract(L_uc49);
