
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %gl_FragColor129 = alloca <4 x float>
  %gl_FragColor128 = alloca <4 x float>
  %gl_FragColor = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  br label %mainBody

mainBody:                                         ; preds = %entry
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v2 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
; Function Attrs: nounwind readnone
declare i1 @llvm.gla.all.v4i1(<4 x i1>) #0

; Function Attrs: nounwind readnone
declare float @llvm.gla.fLength.f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare float @llvm.gla.fDistance.f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float>, <3 x float>) #0

attributes #0 = { nounwind readnone }

!gla.entrypoint = !{!0}
!gla.uniforms = !{!1, !3, !4, !5, !6, !7, !8}
!gla.outputs = !{!9}
!gla.noStaticUse = !{!7, !8}

!0 = metadata !{metadata !"main", i32 15}
!1 = metadata !{metadata !"uv4", i32 12, <4 x float>* @uv4_typeProxy, metadata !2}
!2 = metadata !{i32 0, i32 0, i32 1024, null}
!3 = metadata !{metadata !"ui", i32 12, i32* @ui_typeProxy, metadata !2}
!4 = metadata !{metadata !"uf", i32 12, float* @uf_typeProxy, metadata !2}
!5 = metadata !{metadata !"ub41", i32 12, <4 x i1>* @ub41_typeProxy, metadata !2}
!6 = metadata !{metadata !"ub42", i32 12, <4 x i1>* @ub42_typeProxy, metadata !2}
!7 = metadata !{metadata !"uiv4", i32 12, <4 x i32>* @uiv4_typeProxy, metadata !2}
!8 = metadata !{metadata !"ub", i32 12, i1* @ub_typeProxy, metadata !2}
!9 = metadata !{metadata !"gl_FragColor", i32 7, <4 x float>* @gl_FragColor_typeProxy, metadata !10}
!10 = metadata !{i32 0, i32 0, i32 1024, null, i32 0, i32 43}


Bottom IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %0 = load <4 x float> addrspace(2)* @uv4, align 16, !gla.uniform !1
  %1 = fmul <4 x float> %0, <float 0x3F91DF46A0000000, float 0x3F91DF46A0000000, float 0x3F91DF46A0000000, float 0x3F91DF46A0000000>
  %2 = fmul <4 x float> %1, <float 0x404CA5DC20000000, float 0x404CA5DC20000000, float 0x404CA5DC20000000, float 0x404CA5DC20000000>
  %v4 = fadd <4 x float> %1, %2
  %3 = load i32 addrspace(2)* @ui, align 4, !gla.uniform !3
  %i5 = mul i32 %3, %3
  %4 = call <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float> %v4)
  %v6 = fadd <4 x float> %4, %v4
  %v7 = call <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float> %v6)
  %v8 = fadd <4 x float> %v7, %v6
  %v9 = call <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float> %v8)
  %v10 = fadd <4 x float> %v9, %v8
  %v11 = call <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float> %v10)
  %v12 = fadd <4 x float> %v11, %v10
  %v13 = call <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float> %v12)
  %v14 = fadd <4 x float> %v13, %v12
  %v15 = call <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float> %v14)
  %v16 = fadd <4 x float> %v15, %v14
  %v17 = call <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float> %v16)
  %v18 = fadd <4 x float> %v17, %v16
  %v19 = call <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float> %v18)
  %v20 = fadd <4 x float> %v19, %v18
  %v21 = call <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float> %v20)
  %v22 = fadd <4 x float> %v21, %v20
  %v23 = call <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float> %v22)
  %v24 = fadd <4 x float> %v23, %v22
  %v25 = call <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float> %v24)
  %v26 = fadd <4 x float> %v25, %v24
  %v27 = call <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float> %v26)
  %v28 = fadd <4 x float> %v27, %v26
  %v29 = call <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float> %v28, <4 x float> %v28)
  %v30 = fadd <4 x float> %v29, %v28
  %v31 = call <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float> %v30)
  %v32 = fadd <4 x float> %v31, %v30
  %v33 = call <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float> %v32)
  %v34 = fadd <4 x float> %v33, %v32
  %v35 = call <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float> %v34)
  %v36 = fadd <4 x float> %v35, %v34
  %v37 = call <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float> %v36)
  %v38 = fadd <4 x float> %v37, %v36
  %v39 = call <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float> %v38)
  %v40 = fadd <4 x float> %v39, %v38
  %v41 = call <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float> %v40)
  %v42 = fadd <4 x float> %v41, %v40
  %v43 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %v42)
  %v44 = fadd <4 x float> %v43, %v42
  %v45 = call <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float> %v44)
  %v46 = fadd <4 x float> %v45, %v44
  %v47 = call <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float> %v46)
  %v48 = fadd <4 x float> %v47, %v46
  %v49 = call <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float> %v48)
  %v50 = fadd <4 x float> %v49, %v48
  %v51 = call <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float> %v50)
  %v52 = fadd <4 x float> %v51, %v50
  %5 = frem <4 x float> %v52, %v52
  %v53 = fadd <4 x float> %5, %v52
  %6 = call <4 x float> @llvm.gla.fSwizzle.v4f32.v4f32.v4i32(<4 x float> %v53, <4 x i32> zeroinitializer)
  %7 = frem <4 x float> %v53, %6
  %v54 = fadd <4 x float> %7, %v53
  %v55 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %v54, <4 x float> %0)
  %v56 = fadd <4 x float> %v55, %v54
  %v57 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %v56, <4 x float> %0)
  %v58 = fadd <4 x float> %v57, %v56
  %v59 = call <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float> %v58, <4 x float> %0, <4 x float> %0)
  %v60 = fadd <4 x float> %v59, %v58
  %v61 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %v60, <4 x float> %v60, <4 x float> %v60)
  %v62 = fadd <4 x float> %v61, %v60
  %v63 = call <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float> %v62, <4 x float> %v62)
  %v64 = fadd <4 x float> %v63, %v62
  %v65 = call <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float> %v64, <4 x float> %v64, <4 x float> %v64)
  %v66 = fadd <4 x float> %v65, %v64
  %8 = load float addrspace(2)* @uf, align 4, !gla.uniform !4
  %v67 = call <4 x float> @llvm.gla.fStep.v4f32.f32.v4f32(float %8, <4 x float> %v66)
  %v68 = fadd <4 x float> %v66, %v67
  %v69 = call <4 x float> @llvm.gla.fSmoothStep.v4f32.f32.f32.v4f32(float %8, float %8, <4 x float> %v68)
  %v70 = fadd <4 x float> %v68, %v69
  %v71 = call <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float> %v70)
  %v72 = fadd <4 x float> %v70, %v71
  %v73 = call <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float> %v72, <4 x float> %v72, <4 x float> %v72)
  %v74 = fadd <4 x float> %v72, %v73
  %v75 = call <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float> %v74, <4 x float> %v74)
  %v76 = fadd <4 x float> %v74, %v75
  %v77 = call <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float> %v76, <4 x float> %v76, float %8)
  %v78 = fadd <4 x float> %v76, %v77
  %v79 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %v78)
  %v80 = fadd <4 x float> %v78, %v79
  %v81 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %v80)
  %v82 = fadd <4 x float> %v80, %v81
  %v83 = call <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float> %v82)
  %v84 = fadd <4 x float> %v82, %v83
  %9 = call <3 x float> @llvm.gla.fSwizzle.v3f32.v4f32.v3i32(<4 x float> %v84, <3 x i32> <i32 0, i32 1, i32 2>)
  %10 = fcmp olt <4 x float> %v84, %0
  %b86 = call i1 @llvm.gla.any.v4i1(<4 x i1> %10)
  %11 = fcmp ole <4 x float> %v84, %0
  %b87 = call i1 @llvm.gla.any.v4i1(<4 x i1> %11)
  %b88 = and i1 %b86, %b87
  %12 = fcmp ogt <4 x float> %v84, %0
  %b89 = call i1 @llvm.gla.any.v4i1(<4 x i1> %12)
  %b90 = and i1 %b88, %b89
  %13 = fcmp oge <4 x float> %v84, %0
  %b91 = call i1 @llvm.gla.any.v4i1(<4 x i1> %13)
  %b92 = and i1 %b90, %b91
  %14 = load <4 x i1> addrspace(2)* @ub41, align 4, !gla.uniform !5
  %15 = load <4 x i1> addrspace(2)* @ub42, align 4, !gla.uniform !6
  %16 = icmp eq <4 x i1> %14, %15
  %b93 = call i1 @llvm.gla.any.v4i1(<4 x i1> %16)
  %b94 = and i1 %b92, %b93
  %17 = icmp ne <4 x i1> %14, %15
  %b95 = call i1 @llvm.gla.any.v4i1(<4 x i1> %17)
  %b96 = and i1 %b94, %b95
  %b97 = call i1 @llvm.gla.any.v4i1(<4 x i1> %14)
  %b98 = and i1 %b96, %b97
  %b99 = call i1 @llvm.gla.all.v4i1(<4 x i1> %14)
  %b100 = and i1 %b98, %b99
  %18 = xor <4 x i1> %14, <i1 true, i1 true, i1 true, i1 true>
  %b101 = call i1 @llvm.gla.any.v4i1(<4 x i1> %18)
  %b102 = and i1 %b100, %b101
  %19 = add i32 %i5, %3
  %20 = mul i32 %19, %i5
  %21 = sub i32 %20, %3
  %i103 = sdiv i32 %21, %i5
  %i104 = srem i32 %i103, %3
  %22 = icmp eq i32 %i104, 2
  %i105 = add i32 %i104, 1
  %i.0 = select i1 %22, i32 0, i32 %i105
  %23 = fadd float %8, %8
  %24 = fmul float %8, %23
  %25 = fsub float %24, %8
  %f106 = fdiv float %25, %8
  %f107 = call float @llvm.gla.fLength.f32.v4f32(<4 x float> %v84)
  %f108 = fadd float %f106, %f107
  %f111 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %v84, <4 x float> %v84)
  %f112 = fadd float %f108, %f111
  %26 = fmul float %8, %f112
  %f113 = fadd float %f112, %26
  %f114 = call <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float> %9, <3 x float> %9)
  %27 = extractelement <3 x float> %f114, i32 0
  %f115 = fadd float %27, %f113
  %28 = fcmp oeq float %f115, %8
  %29 = fcmp one float %f115, %8
  %30 = fcmp one float %f115, 2.000000e+00
  %31 = and i1 %29, %30
  %32 = or i1 %28, %31
  %f117 = fadd float %f115, 1.000000e+00
  %select = select i1 %32, float %f117, float %f115
  %33 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %select, <4 x i32> zeroinitializer)
  %34 = load i32 addrspace(2)* @ui, align 4, !gla.uniform !3
  %i119 = and i32 %34, %i.0
  %i120 = or i32 %i119, 66
  %i121 = xor i32 %i120, %34
  %i122 = srem i32 %i121, 17
  %i123 = ashr i32 %i122, 2
  %i124 = shl i32 %i123, %34
  %i125 = xor i32 %i124, -1
  %35 = sitofp i32 %i125 to float
  %36 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %35, <4 x i32> zeroinitializer)
  %37 = fadd <4 x float> %36, %33
  %gl_FragColor130 = fadd <4 x float> %v84, %37
  %select134 = select i1 %b102, <4 x float> %v84, <4 x float> %gl_FragColor130
  store <4 x float> %select134, <4 x float>* @gl_FragColor, align 16
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %entry
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fStep.v4f32.f32.v4f32(float, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSmoothStep.v4f32.f32.f32.v4f32(float, float, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare i1 @llvm.gla.any.v4i1(<4 x i1>) #0

; Function Attrs: nounwind readnone
declare i1 @llvm.gla.all.v4i1(<4 x i1>) #0

; Function Attrs: nounwind readnone
declare float @llvm.gla.fLength.f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float>, <3 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSwizzle.v4f32.v4f32.v4i32(<4 x float>, <4 x i32>) #0

; Function Attrs: nounwind readnone
declare <3 x float> @llvm.gla.fSwizzle.v3f32.v4f32.v3i32(<4 x float>, <3 x i32>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float, <4 x i32>) #0

attributes #0 = { nounwind readnone }

!gla.entrypoint = !{!0}
!gla.uniforms = !{!1, !3, !4, !5, !6, !7, !8}
!gla.outputs = !{!9}
!gla.noStaticUse = !{!7, !8}

!0 = metadata !{metadata !"main", i32 15}
!1 = metadata !{metadata !"uv4", i32 12, <4 x float>* @uv4_typeProxy, metadata !2}
!2 = metadata !{i32 0, i32 0, i32 1024, null}
!3 = metadata !{metadata !"ui", i32 12, i32* @ui_typeProxy, metadata !2}
!4 = metadata !{metadata !"uf", i32 12, float* @uf_typeProxy, metadata !2}
!5 = metadata !{metadata !"ub41", i32 12, <4 x i1>* @ub41_typeProxy, metadata !2}
!6 = metadata !{metadata !"ub42", i32 12, <4 x i1>* @ub42_typeProxy, metadata !2}
!7 = metadata !{metadata !"uiv4", i32 12, <4 x i32>* @uiv4_typeProxy, metadata !2}
!8 = metadata !{metadata !"ub", i32 12, i1* @ub_typeProxy, metadata !2}
!9 = metadata !{metadata !"gl_FragColor", i32 7, <4 x float>* @gl_FragColor_typeProxy, metadata !10}
!10 = metadata !{i32 0, i32 0, i32 1024, null, i32 0, i32 43}
#version 130
// LunarGOO output
uniform vec4 uv4;
uniform int ui;
uniform float uf;
uniform bvec4 ub41;
uniform bvec4 ub42;
uniform ivec4 uiv4;
uniform bool ub;
const vec4 C_vssely1 = vec4(0.0174533);
const vec4 C_4bmlfm = vec4(57.2958);
const int C_2 = 2;
const int C_1 = 1;
const int C_0 = 0;
const float C_2d0 = 2.0;
const float C_1d0 = 1.0;
const int C_66 = 66;
const int C_17 = 17;

void main()
{
	vec4 H_hgy73b1 = uv4 * C_vssely1;
	vec4 H_rrtr9n = H_hgy73b1 * C_4bmlfm;
	vec4 H_2u0bi2 = H_hgy73b1 + H_rrtr9n;
	int H_h8ktht1 = ui * ui;
	vec4 H_pr406p1 = sin(H_2u0bi2);
	vec4 H_1sil091 = H_2u0bi2 + H_pr406p1;
	vec4 H_pm9wt4 = cos(H_1sil091);
	vec4 H_60zb061 = H_1sil091 + H_pm9wt4;
	vec4 H_vqt3cx1 = tan(H_60zb061);
	vec4 H_b8e3h6 = H_60zb061 + H_vqt3cx1;
	vec4 H_mmsxys = asin(H_b8e3h6);
	vec4 H_fyum081 = H_b8e3h6 + H_mmsxys;
	vec4 H_xttkch = acos(H_fyum081);
	vec4 H_27h57a = H_fyum081 + H_xttkch;
	vec4 H_nzxhnp1 = atan(H_27h57a);
	vec4 H_jrwraf = H_27h57a + H_nzxhnp1;
	vec4 H_9ccpbm = sinh(H_jrwraf);
	vec4 H_iukhwg = H_9ccpbm + H_jrwraf;
	vec4 H_t95rkq1 = cosh(H_iukhwg);
	vec4 H_26o6hf = H_iukhwg + H_t95rkq1;
	vec4 H_9d78cj = tanh(H_26o6hf);
	vec4 H_49fyhm1 = H_26o6hf + H_9d78cj;
	vec4 H_sricuv1 = asinh(H_49fyhm1);
	vec4 H_bfg9ms1 = H_49fyhm1 + H_sricuv1;
	vec4 H_onqi3g1 = acosh(H_bfg9ms1);
	vec4 H_5yaqxs1 = H_bfg9ms1 + H_onqi3g1;
	vec4 H_lkv4ho1 = atanh(H_5yaqxs1);
	vec4 H_f8j5vq = H_5yaqxs1 + H_lkv4ho1;
	vec4 H_2mywoc = pow(H_f8j5vq, H_f8j5vq);
	vec4 H_tgc07q = H_2mywoc + H_f8j5vq;
	vec4 H_qpu2a11 = exp(H_tgc07q);
	vec4 H_dk4dcj = H_qpu2a11 + H_tgc07q;
	vec4 H_9xbaf = log(H_dk4dcj);
	vec4 H_svrpa71 = H_9xbaf + H_dk4dcj;
	vec4 H_ac2bc21 = exp2(H_svrpa71);
	vec4 H_katd4g1 = H_ac2bc21 + H_svrpa71;
	vec4 H_dsrnja = log2(H_katd4g1);
	vec4 H_2xmg6e = H_dsrnja + H_katd4g1;
	vec4 H_qojjv81 = sqrt(H_2xmg6e);
	vec4 H_823mgg = H_2xmg6e + H_qojjv81;
	vec4 H_lhpqhc1 = inversesqrt(H_823mgg);
	vec4 H_vu6cwi = H_823mgg + H_lhpqhc1;
	vec4 H_hybov3 = abs(H_vu6cwi);
	vec4 H_ls6j7z = H_hybov3 + H_vu6cwi;
	vec4 H_497jwu = sign(H_ls6j7z);
	vec4 H_8q4sa4 = H_497jwu + H_ls6j7z;
	vec4 H_4r9tqn1 = floor(H_8q4sa4);
	vec4 H_cq21og = H_4r9tqn1 + H_8q4sa4;
	vec4 H_pnd8en1 = ceil(H_cq21og);
	vec4 H_5ihndv1 = H_cq21og + H_pnd8en1;
	vec4 H_0fqsuy1 = fract(H_5ihndv1);
	vec4 H_0fwhsb1 = H_0fqsuy1 + H_5ihndv1;
	vec4 H_chemma = mod(H_0fwhsb1, H_0fwhsb1);
	vec4 H_4b0dru1 = H_0fwhsb1 + H_chemma;
	vec4 H_6twtmm = mod(H_4b0dru1, H_4b0dru1.xxxx);
	vec4 H_fc6qim = H_4b0dru1 + H_6twtmm;
	vec4 H_4ynrbx1 = min(H_fc6qim, uv4);
	vec4 H_qme0uc1 = H_4ynrbx1 + H_fc6qim;
	vec4 H_4mh53o1 = max(H_qme0uc1, uv4);
	vec4 H_d1n5jt = H_4mh53o1 + H_qme0uc1;
	vec4 H_2g9xs11 = clamp(H_d1n5jt, uv4, uv4);
	vec4 H_hnouuf = H_2g9xs11 + H_d1n5jt;
	vec4 H_iz8nxl = mix(H_hnouuf, H_hnouuf, H_hnouuf);
	vec4 H_o2jgoh = H_hnouuf + H_iz8nxl;
	vec4 H_gaxasp = step(H_o2jgoh, H_o2jgoh);
	vec4 H_3ou1m8 = H_gaxasp + H_o2jgoh;
	vec4 H_67nxre1 = smoothstep(H_3ou1m8, H_3ou1m8, H_3ou1m8);
	vec4 H_0t4vln1 = H_3ou1m8 + H_67nxre1;
	vec4 H_1vz1wq = step(uf, H_0t4vln1);
	vec4 H_xcgc5f1 = H_0t4vln1 + H_1vz1wq;
	vec4 H_o7jeak1 = smoothstep(uf, uf, H_xcgc5f1);
	vec4 H_b9n64q = H_o7jeak1 + H_xcgc5f1;
	vec4 H_q3slgi = normalize(H_b9n64q);
	vec4 H_3jo1tj1 = H_b9n64q + H_q3slgi;
	vec4 H_lrjeix1 = faceforward(H_3jo1tj1, H_3jo1tj1, H_3jo1tj1);
	vec4 H_tankrk = H_3jo1tj1 + H_lrjeix1;
	vec4 H_x6ffun1 = reflect(H_tankrk, H_tankrk);
	vec4 H_lwyi2i1 = H_tankrk + H_x6ffun1;
	vec4 H_uubbzb = refract(H_lwyi2i1, H_lwyi2i1, uf);
	vec4 H_bwor98 = H_lwyi2i1 + H_uubbzb;
	vec4 H_2802gi1 = dFdx(H_bwor98);
	vec4 H_cbjb581 = H_2802gi1 + H_bwor98;
	vec4 H_36po411 = dFdy(H_cbjb581);
	vec4 H_bn7jta = H_36po411 + H_cbjb581;
	vec4 H_tzraew = fwidth(H_bn7jta);
	vec4 H_fzc38q1 = H_bn7jta + H_tzraew;
	bvec4 H_gnurdt = lessThan(H_fzc38q1, uv4);
	bool H_jzivur1 = any(H_gnurdt);
	bvec4 H_qykp4o = lessThanEqual(H_fzc38q1, uv4);
	bool H_lxg04n1 = any(H_qykp4o);
	bool H_e65ujj1 = H_jzivur1 && H_lxg04n1;
	bvec4 H_po3x9e1 = greaterThan(H_fzc38q1, uv4);
	bool H_smlg6k = any(H_po3x9e1);
	bool H_72o0hj1 = H_e65ujj1 && H_smlg6k;
	bvec4 H_h7acak1 = greaterThanEqual(H_fzc38q1, uv4);
	bool H_xmtkou1 = any(H_h7acak1);
	bool H_rio2t = H_72o0hj1 && H_xmtkou1;
	bvec4 H_vlocan1 = equal(ub41, ub42);
	bool H_by51mk1 = any(H_vlocan1);
	bool H_dpz2rs = H_rio2t && H_by51mk1;
	bvec4 H_e6ku4t1 = notEqual(ub41, ub42);
	bool H_rjqzlx = any(H_e6ku4t1);
	bool H_1f85631 = H_dpz2rs && H_rjqzlx;
	bool H_u0wve91 = any(ub41);
	bool H_8lgm1k = H_1f85631 && H_u0wve91;
	bool H_f4b5uh1 = all(ub41);
	bool H_2t4w5q = H_8lgm1k && H_f4b5uh1;
	bvec4 H_db60wu = not(ub41);
	bool H_hpec3a1 = any(H_db60wu);
	bool H_3ewbjk = H_2t4w5q && H_hpec3a1;
	int H_ngz3vc1 = H_h8ktht1 + ui;
	int H_l1vuw31 = H_h8ktht1 * H_ngz3vc1;
