
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %gl_FragColor129 = alloca <4 x float>
  %gl_FragColor128 = alloca <4 x float>
  %gl_FragColor = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v2 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
declare float @llvm.gla.fLength.f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare float @llvm.gla.fDistance.f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float>, <3 x float>) #0

attributes #0 = { nounwind readnone }

!gla.entrypoint = !{!0}
!gla.uniforms = !{!1, !3, !4, !5, !6, !7, !8}
!gla.outputs = !{!9}
!gla.noStaticUse = !{!7, !8}

!0 = metadata !{metadata !"main", i32 15}
!1 = metadata !{metadata !"uv4", i32 12, <4 x float>* @uv4_typeProxy, metadata !2}
!2 = metadata !{i32 0, i32 0, i32 1024, null}
!3 = metadata !{metadata !"ui", i32 12, i32* @ui_typeProxy, metadata !2}
!4 = metadata !{metadata !"uf", i32 12, float* @uf_typeProxy, metadata !2}
!5 = metadata !{metadata !"ub41", i32 12, <4 x i1>* @ub41_typeProxy, metadata !2}
!6 = metadata !{metadata !"ub42", i32 12, <4 x i1>* @ub42_typeProxy, metadata !2}
!7 = metadata !{metadata !"uiv4", i32 12, <4 x i32>* @uiv4_typeProxy, metadata !2}
!8 = metadata !{metadata !"ub", i32 12, i1* @ub_typeProxy, metadata !2}
!9 = metadata !{metadata !"gl_FragColor", i32 7, <4 x float>* @gl_FragColor_typeProxy, metadata !10}
!10 = metadata !{i32 0, i32 0, i32 1024, null, i32 0}


Bottom IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %0 = load <4 x float> addrspace(2)* @uv4, align 16, !gla.uniform !1
  %1 = fmul <4 x float> %0, <float 0x3F91DF46A0000000, float 0x3F91DF46A0000000, float 0x3F91DF46A0000000, float 0x3F91DF46A0000000>
  %2 = fmul <4 x float> %1, <float 0x404CA5DC20000000, float 0x404CA5DC20000000, float 0x404CA5DC20000000, float 0x404CA5DC20000000>
  %v4 = fadd <4 x float> %1, %2
  %3 = load i32 addrspace(2)* @ui, align 4, !gla.uniform !3
  %i5 = mul i32 %3, %3
  %uni = call <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float> %v4)
  %v6 = fadd <4 x float> %uni, %v4
  %v7 = call <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float> %v6)
  %v8 = fadd <4 x float> %v7, %v6
  %v9 = call <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float> %v8)
  %v10 = fadd <4 x float> %v9, %v8
  %v11 = call <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float> %v10)
  %v12 = fadd <4 x float> %v11, %v10
  %v13 = call <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float> %v12)
  %v14 = fadd <4 x float> %v13, %v12
  %v15 = call <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float> %v14)
  %v16 = fadd <4 x float> %v15, %v14
  %v17 = call <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float> %v16)
  %v18 = fadd <4 x float> %v17, %v16
  %v19 = call <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float> %v18)
  %v20 = fadd <4 x float> %v19, %v18
  %v21 = call <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float> %v20)
  %v22 = fadd <4 x float> %v21, %v20
  %v23 = call <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float> %v22)
  %v24 = fadd <4 x float> %v23, %v22
  %v25 = call <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float> %v24)
  %v26 = fadd <4 x float> %v25, %v24
  %v27 = call <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float> %v26)
  %v28 = fadd <4 x float> %v27, %v26
  %v29 = call <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float> %v28, <4 x float> %v28)
  %v30 = fadd <4 x float> %v29, %v28
  %v31 = call <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float> %v30)
  %v32 = fadd <4 x float> %v31, %v30
  %v33 = call <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float> %v32)
  %v34 = fadd <4 x float> %v33, %v32
  %v35 = call <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float> %v34)
  %v36 = fadd <4 x float> %v35, %v34
  %v37 = call <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float> %v36)
  %v38 = fadd <4 x float> %v37, %v36
  %v39 = call <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float> %v38)
  %v40 = fadd <4 x float> %v39, %v38
  %v41 = call <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float> %v40)
  %v42 = fadd <4 x float> %v41, %v40
  %v43 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %v42)
  %v44 = fadd <4 x float> %v43, %v42
  %v45 = call <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float> %v44)
  %v46 = fadd <4 x float> %v45, %v44
  %v47 = call <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float> %v46)
  %v48 = fadd <4 x float> %v47, %v46
  %v49 = call <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float> %v48)
  %v50 = fadd <4 x float> %v49, %v48
  %v51 = call <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float> %v50)
  %v52 = fadd <4 x float> %v51, %v50
  %4 = frem <4 x float> %v52, %v52
  %v53 = fadd <4 x float> %4, %v52
  %5 = call <4 x float> @llvm.gla.fSwizzle.v4f32.v4f32.v4i32(<4 x float> %v53, <4 x i32> zeroinitializer)
  %6 = frem <4 x float> %v53, %5
  %v54 = fadd <4 x float> %6, %v53
  %v55 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %v54, <4 x float> %0)
  %v56 = fadd <4 x float> %v55, %v54
  %v57 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %v56, <4 x float> %0)
  %v58 = fadd <4 x float> %v57, %v56
  %v59 = call <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float> %v58, <4 x float> %0, <4 x float> %0)
  %v60 = fadd <4 x float> %v59, %v58
  %v61 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %v60, <4 x float> %v60, <4 x float> %v60)
  %v62 = fadd <4 x float> %v61, %v60
  %v63 = call <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float> %v62, <4 x float> %v62)
  %v64 = fadd <4 x float> %v63, %v62
  %v65 = call <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float> %v64, <4 x float> %v64, <4 x float> %v64)
  %v66 = fadd <4 x float> %v65, %v64
  %7 = load float addrspace(2)* @uf, align 4, !gla.uniform !4
  %v67 = call <4 x float> @llvm.gla.fStep.v4f32.f32.v4f32(float %7, <4 x float> %v66)
  %v68 = fadd <4 x float> %v66, %v67
  %v69 = call <4 x float> @llvm.gla.fSmoothStep.v4f32.f32.f32.v4f32(float %7, float %7, <4 x float> %v68)
  %v70 = fadd <4 x float> %v68, %v69
  %v71 = call <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float> %v70)
  %v72 = fadd <4 x float> %v70, %v71
  %v73 = call <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float> %v72, <4 x float> %v72, <4 x float> %v72)
  %v74 = fadd <4 x float> %v72, %v73
  %v75 = call <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float> %v74, <4 x float> %v74)
  %v76 = fadd <4 x float> %v74, %v75
  %v77 = call <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float> %v76, <4 x float> %v76, float %7)
  %v78 = fadd <4 x float> %v76, %v77
  %v79 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %v78)
  %v80 = fadd <4 x float> %v78, %v79
  %v81 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %v80)
  %v82 = fadd <4 x float> %v80, %v81
  %v83 = call <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float> %v82)
  %v84 = fadd <4 x float> %v82, %v83
  %8 = call <3 x float> @llvm.gla.fSwizzle.v3f32.v4f32.v3i32(<4 x float> %v84, <3 x i32> <i32 0, i32 1, i32 2>)
  %9 = fcmp olt <4 x float> %v84, %0
  %b86 = call i1 @llvm.gla.any.v4i1(<4 x i1> %9)
  %10 = fcmp ole <4 x float> %v84, %0
  %b87 = call i1 @llvm.gla.any.v4i1(<4 x i1> %10)
  %b88 = and i1 %b86, %b87
  %11 = fcmp ogt <4 x float> %v84, %0
  %b89 = call i1 @llvm.gla.any.v4i1(<4 x i1> %11)
  %b90 = and i1 %b88, %b89
  %12 = fcmp oge <4 x float> %v84, %0
  %b91 = call i1 @llvm.gla.any.v4i1(<4 x i1> %12)
  %b92 = and i1 %b90, %b91
  %13 = load <4 x i1> addrspace(2)* @ub41, align 4, !gla.uniform !5
  %14 = load <4 x i1> addrspace(2)* @ub42, align 4, !gla.uniform !6
  %15 = icmp eq <4 x i1> %13, %14
  %b93 = call i1 @llvm.gla.any.v4i1(<4 x i1> %15)
  %b94 = and i1 %b92, %b93
  %16 = icmp ne <4 x i1> %13, %14
  %b95 = call i1 @llvm.gla.any.v4i1(<4 x i1> %16)
  %b96 = and i1 %b94, %b95
  %b97 = call i1 @llvm.gla.any.v4i1(<4 x i1> %13)
  %b98 = and i1 %b96, %b97
  %b99 = call i1 @llvm.gla.all.v4i1(<4 x i1> %13)
  %b100 = and i1 %b98, %b99
  %17 = xor <4 x i1> %13, <i1 true, i1 true, i1 true, i1 true>
  %b101 = call i1 @llvm.gla.any.v4i1(<4 x i1> %17)
  %b102 = and i1 %b100, %b101
  %18 = add i32 %i5, %3
  %19 = mul i32 %18, %i5
  %20 = sub i32 %19, %3
  %i103 = sdiv i32 %20, %i5
  %i104 = srem i32 %i103, %3
  %21 = icmp eq i32 %i104, 2
  %i105 = add i32 %i104, 1
  %.i105 = select i1 %21, i32 0, i32 %i105
  %22 = fadd float %7, %7
  %23 = fmul float %7, %22
  %24 = fsub float %23, %7
  %f106 = fdiv float %24, %7
  %f107 = call float @llvm.gla.fLength.f32.v4f32(<4 x float> %v84)
  %f108 = fadd float %f106, %f107
  %f111 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %v84, <4 x float> %v84)
  %f112 = fadd float %f108, %f111
  %25 = fmul float %7, %f112
  %f113 = fadd float %f112, %25
  %f114 = call <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float> %8, <3 x float> %8)
  %26 = extractelement <3 x float> %f114, i32 0
  %f115 = fadd float %26, %f113
  %27 = fcmp oeq float %f115, %7
  %28 = fcmp one float %f115, %7
  %29 = fcmp one float %f115, 2.000000e+00
  %30 = and i1 %28, %29
  %31 = or i1 %27, %30
  %f117 = fadd float %f115, 1.000000e+00
  %select134 = select i1 %31, float %f117, float %f115
  %32 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %select134, <4 x i32> zeroinitializer)
  %33 = load i32 addrspace(2)* @ui, align 4, !gla.uniform !3
  %i119 = and i32 %33, %.i105
  %i120 = or i32 %i119, 66
  %i121 = xor i32 %i120, %33
  %i122 = srem i32 %i121, 17
  %i123 = ashr i32 %i122, 2
  %i124 = shl i32 %i123, %33
  %i125 = xor i32 %i124, -1
  %34 = sitofp i32 %i125 to float
  %35 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %34, <4 x i32> zeroinitializer)
  %36 = fadd <4 x float> %35, %32
  %gl_FragColor130 = fadd <4 x float> %v84, %36
  %select = select i1 %b102, <4 x float> %v84, <4 x float> %gl_FragColor130
  store <4 x float> %select, <4 x float>* @gl_FragColor, align 16
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %entry
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fStep.v4f32.f32.v4f32(float, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSmoothStep.v4f32.f32.f32.v4f32(float, float, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare i1 @llvm.gla.any.v4i1(<4 x i1>) #0

; Function Attrs: nounwind readnone
declare i1 @llvm.gla.all.v4i1(<4 x i1>) #0

; Function Attrs: nounwind readnone
declare float @llvm.gla.fLength.f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float>, <3 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSwizzle.v4f32.v4f32.v4i32(<4 x float>, <4 x i32>) #0

; Function Attrs: nounwind readnone
declare <3 x float> @llvm.gla.fSwizzle.v3f32.v4f32.v3i32(<4 x float>, <3 x i32>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float, <4 x i32>) #0

attributes #0 = { nounwind readnone }

!gla.entrypoint = !{!0}
!gla.uniforms = !{!1, !3, !4, !5, !6, !7, !8}
!gla.outputs = !{!9}
!gla.noStaticUse = !{!7, !8}

!0 = metadata !{metadata !"main", i32 15}
!1 = metadata !{metadata !"uv4", i32 12, <4 x float>* @uv4_typeProxy, metadata !2}
!2 = metadata !{i32 0, i32 0, i32 1024, null}
!3 = metadata !{metadata !"ui", i32 12, i32* @ui_typeProxy, metadata !2}
!4 = metadata !{metadata !"uf", i32 12, float* @uf_typeProxy, metadata !2}
!5 = metadata !{metadata !"ub41", i32 12, <4 x i1>* @ub41_typeProxy, metadata !2}
!6 = metadata !{metadata !"ub42", i32 12, <4 x i1>* @ub42_typeProxy, metadata !2}
!7 = metadata !{metadata !"uiv4", i32 12, <4 x i32>* @uiv4_typeProxy, metadata !2}
!8 = metadata !{metadata !"ub", i32 12, i1* @ub_typeProxy, metadata !2}
!9 = metadata !{metadata !"gl_FragColor", i32 7, <4 x float>* @gl_FragColor_typeProxy, metadata !10}
!10 = metadata !{i32 0, i32 0, i32 1024, null, i32 0}
#version 130
// LunarGOO output
uniform vec4 uv4;
uniform int ui;
uniform float uf;
uniform bvec4 ub41;
uniform bvec4 ub42;
uniform ivec4 uiv4;
uniform bool ub;
const vec4 C_vssely1 = vec4(0.0174533);
const vec4 C_4bmlfm = vec4(57.2958);
const int C_2 = 2;
const int C_1 = 1;
const int C_0 = 0;
const float C_2d0 = 2.0;
const float C_1d0 = 1.0;
const int C_66 = 66;
const int C_17 = 17;

void main()
{
	vec4 H_hgy73b1 = uv4 * C_vssely1;
	vec4 H_rrtr9n = H_hgy73b1 * C_4bmlfm;
	vec4 H_2u0bi2 = H_hgy73b1 + H_rrtr9n;
	int H_h8ktht1 = ui * ui;
	vec4 uni = sin(H_2u0bi2);
	vec4 H_jqi9qw1 = H_2u0bi2 + uni;
	vec4 H_0rp3gf1 = cos(H_jqi9qw1);
	vec4 H_9vdfqt = H_0rp3gf1 + H_jqi9qw1;
	vec4 H_wl578r1 = tan(H_9vdfqt);
	vec4 H_yxt4l41 = H_9vdfqt + H_wl578r1;
	vec4 H_c1j58i = asin(H_yxt4l41);
	vec4 H_g1c7l6 = H_c1j58i + H_yxt4l41;
	vec4 H_f1quob1 = acos(H_g1c7l6);
	vec4 H_x6kmuu1 = H_f1quob1 + H_g1c7l6;
	vec4 H_6al3re1 = atan(H_x6kmuu1);
	vec4 H_pfswwj = H_6al3re1 + H_x6kmuu1;
	vec4 H_oms0zh1 = sinh(H_pfswwj);
	vec4 H_bn09q51 = H_oms0zh1 + H_pfswwj;
	vec4 H_aghx9o = cosh(H_bn09q51);
	vec4 H_2br8n4 = H_aghx9o + H_bn09q51;
	vec4 H_40vce2 = tanh(H_2br8n4);
	vec4 H_ina7fw = H_2br8n4 + H_40vce2;
	vec4 H_ef89p9 = asinh(H_ina7fw);
	vec4 H_vblhcg = H_ef89p9 + H_ina7fw;
	vec4 H_3feejp1 = acosh(H_vblhcg);
	vec4 H_k0rko11 = H_3feejp1 + H_vblhcg;
	vec4 H_49cny = atanh(H_k0rko11);
	vec4 H_knxf5j = H_49cny + H_k0rko11;
	vec4 H_y0jli01 = pow(H_knxf5j, H_knxf5j);
	vec4 H_bf27ak = H_knxf5j + H_y0jli01;
	vec4 H_xrl7vd = exp(H_bf27ak);
	vec4 H_id6sg61 = H_bf27ak + H_xrl7vd;
	vec4 H_vn085z = log(H_id6sg61);
	vec4 H_jew9k = H_id6sg61 + H_vn085z;
	vec4 H_aphqlb1 = exp2(H_jew9k);
	vec4 H_7us9ch = H_aphqlb1 + H_jew9k;
	vec4 H_oo9eka1 = log2(H_7us9ch);
	vec4 H_ic39w31 = H_7us9ch + H_oo9eka1;
	vec4 H_sdhrvk = sqrt(H_ic39w31);
	vec4 H_zhv89e1 = H_ic39w31 + H_sdhrvk;
	vec4 H_qe4dhf = inversesqrt(H_zhv89e1);
	vec4 H_3uovp9 = H_qe4dhf + H_zhv89e1;
	vec4 H_l4btqc1 = abs(H_3uovp9);
	vec4 H_drkj1k1 = H_3uovp9 + H_l4btqc1;
	vec4 H_03wpb41 = sign(H_drkj1k1);
	vec4 H_3s7mt51 = H_03wpb41 + H_drkj1k1;
	vec4 H_dbzw8l = floor(H_3s7mt51);
	vec4 H_zogea1 = H_3s7mt51 + H_dbzw8l;
	vec4 H_vx6wk5 = ceil(H_zogea1);
	vec4 H_sukbt41 = H_vx6wk5 + H_zogea1;
	vec4 H_nocf5c = fract(H_sukbt41);
	vec4 H_slrue7 = H_nocf5c + H_sukbt41;
	vec4 H_kuqjea = mod(H_slrue7, H_slrue7);
	vec4 H_brar7k1 = H_kuqjea + H_slrue7;
	vec4 H_uiee6w1 = mod(H_brar7k1, H_brar7k1.xxxx);
	vec4 H_8041qy = H_brar7k1 + H_uiee6w1;
	vec4 H_1i5g17 = min(H_8041qy, uv4);
	vec4 H_9aie7r1 = H_1i5g17 + H_8041qy;
	vec4 H_ec18uy1 = max(H_9aie7r1, uv4);
	vec4 H_4kmq4j1 = H_9aie7r1 + H_ec18uy1;
	vec4 H_o0ojpt1 = clamp(H_4kmq4j1, uv4, uv4);
	vec4 H_72no261 = H_4kmq4j1 + H_o0ojpt1;
	vec4 H_is0u2s = mix(H_72no261, H_72no261, H_72no261);
	vec4 H_tytg12 = H_72no261 + H_is0u2s;
	vec4 H_0qrxik = step(H_tytg12, H_tytg12);
	vec4 H_wz5n5h = H_0qrxik + H_tytg12;
	vec4 H_ob7ze7 = smoothstep(H_wz5n5h, H_wz5n5h, H_wz5n5h);
	vec4 H_x2zgdf1 = H_ob7ze7 + H_wz5n5h;
	vec4 H_my1n1j1 = step(uf, H_x2zgdf1);
	vec4 H_5czyiz = H_my1n1j1 + H_x2zgdf1;
	vec4 H_jnf9m4 = smoothstep(uf, uf, H_5czyiz);
	vec4 H_wz2mq41 = H_5czyiz + H_jnf9m4;
	vec4 H_mt2btd = normalize(H_wz2mq41);
	vec4 H_bwl1ia1 = H_mt2btd + H_wz2mq41;
	vec4 H_6t6trb = faceforward(H_bwl1ia1, H_bwl1ia1, H_bwl1ia1);
	vec4 H_vlzry21 = H_6t6trb + H_bwl1ia1;
	vec4 H_r9qogq = reflect(H_vlzry21, H_vlzry21);
	vec4 H_j8w6fe1 = H_r9qogq + H_vlzry21;
	vec4 H_usy7m3 = refract(H_j8w6fe1, H_j8w6fe1, uf);
	vec4 H_9t9k1s1 = H_j8w6fe1 + H_usy7m3;
	vec4 H_njzidd = dFdx(H_9t9k1s1);
	vec4 H_r7pm4g = H_9t9k1s1 + H_njzidd;
	vec4 H_78sb82 = dFdy(H_r7pm4g);
	vec4 H_bxno3 = H_78sb82 + H_r7pm4g;
	vec4 H_xoecm3 = fwidth(H_bxno3);
	vec4 H_lfd10t1 = H_bxno3 + H_xoecm3;
	bvec4 H_onwjwl1 = lessThan(H_lfd10t1, uv4);
	bool H_r5e40g1 = any(H_onwjwl1);
	bvec4 H_e65lwf = lessThanEqual(H_lfd10t1, uv4);
	bool H_gvb9bi1 = any(H_e65lwf);
	bool H_zjnx131 = H_r5e40g1 && H_gvb9bi1;
	bvec4 H_9dk8xt1 = greaterThan(H_lfd10t1, uv4);
	bool H_a2o37e1 = any(H_9dk8xt1);
	bool H_sf0eh91 = H_zjnx131 && H_a2o37e1;
	bvec4 H_l9fmhx = greaterThanEqual(H_lfd10t1, uv4);
	bool H_rfrsbm = any(H_l9fmhx);
	bool H_f0zcop = H_sf0eh91 && H_rfrsbm;
	bvec4 H_vlocan1 = equal(ub41, ub42);
	bool H_by51mk1 = any(H_vlocan1);
	bool H_vl8ftk = H_f0zcop && H_by51mk1;
	bvec4 H_e6ku4t1 = notEqual(ub41, ub42);
	bool H_rjqzlx = any(H_e6ku4t1);
	bool H_vpk2be1 = H_vl8ftk && H_rjqzlx;
	bool H_u0wve91 = any(ub41);
	bool H_tlmzr21 = H_vpk2be1 && H_u0wve91;
	bool H_f4b5uh1 = all(ub41);
	bool H_8hjxpc1 = H_tlmzr21 && H_f4b5uh1;
	bvec4 H_db60wu = not(ub41);
	bool H_hpec3a1 = any(H_db60wu);
	bool H_ehd104 = H_8hjxpc1 && H_hpec3a1;
	int H_ngz3vc1 = H_h8ktht1 + ui;
	int H_l1vuw31 = H_h8ktht1 * H_ngz3vc1;
	int H_2knscd = H_l1vuw31 - ui;
	int H_rq4ows = H_2knscd / H_h8ktht1;
	int H_xtc1vg = H_rq4ows % ui;
	bool H_ry3ksp = H_xtc1vg == C_2;
	int H_3j3nrk1 = H_xtc1vg + C_1;
