
Top IR:
; ModuleID = 'Top'

@gl_MaxLights = internal global i32 8
@gl_MaxClipPlanes = internal global i32 8
@gl_MaxTextureUnits = internal global i32 2
@gl_MaxTextureCoords = internal global i32 4
@gl_MaxVertexAttribs = internal global i32 16
@gl_MaxVertexUniformComponents = internal global i32 512
@gl_MaxVaryingFloats = internal global i32 32
@gl_MaxVertexTextureImageUnits = internal global i32 0
@gl_MaxCombinedTextureImageUnits = internal global i32 2
@gl_MaxTextureImageUnits = internal global i32 2
@gl_MaxFragmentUniformComponents = internal global i32 64
@gl_MaxDrawBuffers = internal global i32 2
@"sampler1D texSampler1D" = external addrspace(1) constant i32
@"sampler2D texSampler2D" = external addrspace(1) constant i32
@"sampler3D texSampler3D" = external addrspace(1) constant i32
@"samplerCube texSamplerCube" = external addrspace(1) constant i32
@"sampler1DShadow shadowSampler1D" = external addrspace(1) constant i32
@"sampler2DShadow shadowSampler2D" = external addrspace(1) constant i32
@u = external addrspace(1) constant <4 x float>
@blend = external addrspace(1) constant float
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %mix_retval = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %shadow2DProj_retval62 = alloca <4 x float>
  %shadow2DProj_retval = alloca <4 x float>
  %shadow1DProj_retval57 = alloca <4 x float>
  %shadow1DProj_retval = alloca <4 x float>
  %shadow2D_retval52 = alloca <4 x float>
  %shadow2D_retval = alloca <4 x float>
  %shadow1D_retval47 = alloca <4 x float>
  %shadow1D_retval = alloca <4 x float>
  %textureCube_retval42 = alloca <4 x float>
  %textureCube_retval = alloca <4 x float>
  %texture3DProj_retval37 = alloca <4 x float>
  %texture3DProj_retval = alloca <4 x float>
  %texture3D_retval32 = alloca <4 x float>
  %texture3D_retval = alloca <4 x float>
  %texture2DProj_retval27 = alloca <4 x float>
  %texture2DProj_retval = alloca <4 x float>
  %texture2D_retval21 = alloca <4 x float>
  %texture2D_retval = alloca <4 x float>
  %texture1DProj_retval15 = alloca <4 x float>
  %texture1DProj_retval11 = alloca <4 x float>
  %texture1DProj_retval8 = alloca <4 x float>
  %texture1DProj_retval = alloca <4 x float>
  %texture1D_retval3 = alloca <4 x float>
  %texture1D_retval = alloca <4 x float>
  %blendscale = alloca float
  %color = alloca <4 x float>
  store float 0x3FFC9FBE80000000, float* %blendscale
  %shadow2DProj_retval6263 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32 7, i32 %5, i32 3, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>, float 2.000000e+00)
  %assignment_tmp64 = fadd <4 x float> %color61, %shadow2DProj_retval6263
  %6 = load <4 x float> addrspace(1)* @u
  %7 = load float addrspace(1)* @blend
  %8 = fmul float %7, 0x3FFC9FBE80000000
  %mix_retval66 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float> %assignment_tmp64, <4 x float> %6, float %8)
  call void @llvm.gla.fWriteData.v4f32(i32 0, <4 x float> %mix_retval66)
  ret void
}

declare <4 x float> @llvm.gla.fTextureSample.v4f32.f32(i32, i32, i32, float) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSampleLod.v4f32.f32(i32, i32, i32, float, float) nounwind readnone

declare <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32, i32) nounwind readonly

declare <4 x float> @llvm.gla.fTextureSample.v4f32.v2f32(i32, i32, i32, <2 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32, i32, i32, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v2f32(i32, i32, i32, <2 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32, i32, i32, <4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32, i32, i32, <3 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v3f32(i32, i32, i32, <3 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, <4 x float>) nounwind
compiling texture.frag...
uniform sampler1D texSampler1D ; 
uniform sampler2D texSampler2D ; 
uniform sampler3D texSampler3D ; 
uniform samplerCube texSamplerCube ; 
uniform sampler1DShadow shadowSampler1D ; 
uniform sampler2DShadow shadowSampler2D ; 
uniform float blend ; 
uniform vec2 scale ; 
uniform vec4 u ; 
varying vec2 t ; 
varying vec2 coords2D ; 
void  main (){
float blendscale = 1.789000 ; float bias = 2.000000 ; float lod = 3.000000 ; float coords1D = 1.789000 ; vec3 coords3D = vec3 ( 1.789000 , 2.718000 , 3.453000 ) ; vec4 coords4D = vec4 ( 1.789000 , 2.718000 , 3.453000 , 2.000000 ) ; vec4 color = vec4 ( 0.000000 , 0.000000 , 0.000000 , 0.000000 ) ; color += texture1D ( texSampler1D , coords1D ) ; color += texture1D ( texSampler1D , coords1D , bias ) ; color += texture1DProj ( texSampler1D , coords2D ) ; color += texture1DProj ( texSampler1D , coords4D ) ; color += texture1DProj ( texSampler1D , coords2D , bias ) ; color += texture1DProj ( texSampler1D , coords4D , bias ) ; color += texture2D ( texSampler2D , coords2D ) ; color += texture2D ( texSampler2D , coords2D , bias ) ; color += texture2DProj ( texSampler2D , coords3D ) ; color += texture2DProj ( texSampler2D , coords4D , bias ) ; color += texture3D ( texSampler3D , coords3D ) ; color += texture3D ( texSampler3D , coords3D , bias ) ; color += texture3DProj ( texSampler3D , coords4D ) ; color += texture3DProj ( texSampler3D , coords4D , bias ) ; color += textureCube ( texSamplerCube , coords3D ) ; color += textureCube ( texSamplerCube , coords3D , bias ) ; color += shadow1D ( shadowSampler1D , coords3D ) ; color += shadow1D ( shadowSampler1D , coords3D , bias ) ; color += shadow2D ( shadowSampler2D , coords3D ) ; color += shadow2D ( shadowSampler2D , coords3D , bias ) ; color += shadow1DProj ( shadowSampler1D , coords4D ) ; color += shadow1DProj ( shadowSampler1D , coords4D , bias ) ; color += shadow2DProj ( shadowSampler2D , coords4D ) ; color += shadow2DProj ( shadowSampler2D , coords4D , bias ) ; gl_FragColor = mix ( color , u , blend * blendscale ) ; }



(
(declare (in ) vec2 coords2D)
(declare (in ) vec2 t)
(declare (uniform ) vec4 u)
(declare (uniform ) vec2 scale)
(declare (uniform ) float blend)
(declare (uniform ) sampler2DShadow shadowSampler2D)
(declare (uniform ) sampler1DShadow shadowSampler1D)
(declare (uniform ) samplerCube texSamplerCube)
(declare (uniform ) sampler3D texSampler3D)
(declare (uniform ) sampler2D texSampler2D)
(declare (uniform ) sampler1D texSampler1D)
(declare (in ) vec4 gl_FragCoord)
(declare (in ) bool gl_FrontFacing)
(declare (out ) vec4 gl_FragColor)
(declare (out ) float gl_FragDepth)
(declare (in ) vec4 gl_Color)
(declare (in ) vec4 gl_SecondaryColor)
(declare (in ) float gl_FogFragCoord)
(declare (uniform ) mat4 gl_ModelViewMatrix)
(declare (uniform ) mat4 gl_ProjectionMatrix)
(declare (uniform ) mat4 gl_ModelViewProjectionMatrix)
(declare (uniform ) mat3 gl_NormalMatrix)
(declare (uniform ) mat4 gl_ModelViewMatrixInverse)
(declare (uniform ) mat4 gl_ProjectionMatrixInverse)
(declare (uniform ) mat4 gl_ModelViewProjectionMatrixInverse)
(declare (uniform ) mat4 gl_ModelViewMatrixTranspose)
(declare (uniform ) mat4 gl_ProjectionMatrixTranspose)
(declare (uniform ) mat4 gl_ModelViewProjectionMatrixTranspose)
(declare (uniform ) mat4 gl_ModelViewMatrixInverseTranspose)
(declare (uniform ) mat4 gl_ProjectionMatrixInverseTranspose)
(declare (uniform ) mat4 gl_ModelViewProjectionMatrixInverseTranspose)
(declare (uniform ) float gl_NormalScale)
(declare (uniform ) gl_LightModelParameters gl_LightModel)
(declare () int gl_MaxLights)
(declare () int gl_MaxClipPlanes)
(declare () int gl_MaxTextureUnits)
(declare () int gl_MaxTextureCoords)
(declare () int gl_MaxVertexAttribs)
(declare () int gl_MaxVertexUniformComponents)
(declare () int gl_MaxVaryingFloats)
(declare () int gl_MaxVertexTextureImageUnits)
(declare () int gl_MaxCombinedTextureImageUnits)
(declare () int gl_MaxTextureImageUnits)
(declare () int gl_MaxFragmentUniformComponents)
(declare (uniform ) (array mat4 4) gl_TextureMatrix)
(declare (uniform ) (array mat4 4) gl_TextureMatrixInverse)
(declare (uniform ) (array mat4 4) gl_TextureMatrixTranspose)
(declare (uniform ) (array mat4 4) gl_TextureMatrixInverseTranspose)
(declare (uniform ) gl_DepthRangeParameters gl_DepthRange)
(declare (uniform ) (array vec4 8) gl_ClipPlane)
(declare (uniform ) gl_PointParameters gl_Point)
(declare (uniform ) gl_MaterialParameters gl_FrontMaterial)
(declare (uniform ) gl_MaterialParameters gl_BackMaterial)
(declare (uniform ) (array gl_LightSourceParameters 8) gl_LightSource)
(declare (uniform ) gl_LightModelProducts gl_FrontLightModelProduct)
(declare (uniform ) gl_LightModelProducts gl_BackLightModelProduct)
(declare (uniform ) (array gl_LightProducts 8) gl_FrontLightProduct)
(declare (uniform ) (array gl_LightProducts 8) gl_BackLightProduct)
(declare (uniform ) (array vec4 2) gl_TextureEnvColor)
(declare (uniform ) (array vec4 4) gl_EyePlaneS)
(declare (uniform ) (array vec4 4) gl_EyePlaneT)
(declare (uniform ) (array vec4 4) gl_EyePlaneR)
(declare (uniform ) (array vec4 4) gl_EyePlaneQ)
(declare (uniform ) (array vec4 4) gl_ObjectPlaneS)
(declare (uniform ) (array vec4 4) gl_ObjectPlaneT)
(declare (uniform ) (array vec4 4) gl_ObjectPlaneR)
(declare (uniform ) (array vec4 4) gl_ObjectPlaneQ)
(declare (uniform ) gl_FogParameters gl_Fog)
(declare (in ) (array vec4 0) gl_TexCoord)
(declare () int gl_MaxDrawBuffers)
(declare (out ) (array vec4 2) gl_FragData)
(declare (in ) vec2 gl_PointCoord)
(declare (in ) (array float 8) gl_ClipDistance)
(function main
  (signature void
    (parameters
    )
    (
      (declare () vec4 color)
      (declare () float blendscale)
      (assign (constant bool (1)) (x) (var_ref blendscale)  (constant float (1.789000)) ) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (constant vec4 (0.000000 0.000000 0.000000 0.000000)) ) 
      (declare (temporary ) vec4 texture1D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1D_retval)  (call texture1D ((var_ref texSampler1D) (constant float (1.789000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1D_retval) ) ) 
      (declare (temporary ) vec4 texture1D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1D_retval)  (call texture1D ((var_ref texSampler1D) (constant float (1.789000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1D_retval) ) ) 
      (declare (temporary ) vec4 texture1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1DProj_retval)  (call texture1DProj ((var_ref texSampler1D) (var_ref coords2D) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1DProj_retval) ) ) 
      (declare (temporary ) vec4 texture1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1DProj_retval)  (call texture1DProj ((var_ref texSampler1D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1DProj_retval) ) ) 
      (declare (temporary ) vec4 texture1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1DProj_retval)  (call texture1DProj ((var_ref texSampler1D) (var_ref coords2D) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1DProj_retval) ) ) 
      (declare (temporary ) vec4 texture1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1DProj_retval)  (call texture1DProj ((var_ref texSampler1D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1DProj_retval) ) ) 
      (declare (temporary ) vec4 texture2D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture2D_retval)  (call texture2D ((var_ref texSampler2D) (var_ref coords2D) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture2D_retval) ) ) 
      (declare (temporary ) vec4 texture2D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture2D_retval)  (call texture2D ((var_ref texSampler2D) (var_ref coords2D) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture2D_retval) ) ) 
      (declare (temporary ) vec4 texture2DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture2DProj_retval)  (call texture2DProj ((var_ref texSampler2D) (constant vec3 (1.789000 2.718000 3.453000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture2DProj_retval) ) ) 
      (declare (temporary ) vec4 texture2DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture2DProj_retval)  (call texture2DProj ((var_ref texSampler2D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture2DProj_retval) ) ) 
      (declare (temporary ) vec4 texture3D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture3D_retval)  (call texture3D ((var_ref texSampler3D) (constant vec3 (1.789000 2.718000 3.453000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture3D_retval) ) ) 
      (declare (temporary ) vec4 texture3D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture3D_retval)  (call texture3D ((var_ref texSampler3D) (constant vec3 (1.789000 2.718000 3.453000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture3D_retval) ) ) 
      (declare (temporary ) vec4 texture3DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture3DProj_retval)  (call texture3DProj ((var_ref texSampler3D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture3DProj_retval) ) ) 
      (declare (temporary ) vec4 texture3DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture3DProj_retval)  (call texture3DProj ((var_ref texSampler3D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture3DProj_retval) ) ) 
      (declare (temporary ) vec4 textureCube_retval)
      (assign (constant bool (1)) (xyzw) (var_ref textureCube_retval)  (call textureCube ((var_ref texSamplerCube) (constant vec3 (1.789000 2.718000 3.453000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref textureCube_retval) ) ) 
      (declare (temporary ) vec4 textureCube_retval)
      (assign (constant bool (1)) (xyzw) (var_ref textureCube_retval)  (call textureCube ((var_ref texSamplerCube) (constant vec3 (1.789000 2.718000 3.453000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref textureCube_retval) ) ) 
      (declare (temporary ) vec4 shadow1D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow1D_retval)  (call shadow1D ((var_ref shadowSampler1D) (constant vec3 (1.789000 2.718000 3.453000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow1D_retval) ) ) 
      (declare (temporary ) vec4 shadow1D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow1D_retval)  (call shadow1D ((var_ref shadowSampler1D) (constant vec3 (1.789000 2.718000 3.453000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow1D_retval) ) ) 
      (declare (temporary ) vec4 shadow2D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow2D_retval)  (call shadow2D ((var_ref shadowSampler2D) (constant vec3 (1.789000 2.718000 3.453000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow2D_retval) ) ) 
      (declare (temporary ) vec4 shadow2D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow2D_retval)  (call shadow2D ((var_ref shadowSampler2D) (constant vec3 (1.789000 2.718000 3.453000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow2D_retval) ) ) 
      (declare (temporary ) vec4 shadow1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow1DProj_retval)  (call shadow1DProj ((var_ref shadowSampler1D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow1DProj_retval) ) ) 
      (declare (temporary ) vec4 shadow1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow1DProj_retval)  (call shadow1DProj ((var_ref shadowSampler1D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow1DProj_retval) ) ) 
      (declare (temporary ) vec4 shadow2DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow2DProj_retval)  (call shadow2DProj ((var_ref shadowSampler2D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow2DProj_retval) ) ) 
      (declare (temporary ) vec4 shadow2DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow2DProj_retval)  (call shadow2DProj ((var_ref shadowSampler2D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) (constant float (2.000000)) ))
) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref color) (var_ref shadow2DProj_retval) ) ) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (var_ref assignment_tmp) ) 
      (declare (temporary ) vec4 mix_retval)
      (assign (constant bool (1)) (xyzw) (var_ref mix_retval)  (call mix ((var_ref assignment_tmp) (var_ref u) (expression float * (var_ref blend) (var_ref blendscale) ) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref gl_FragColor)  (var_ref mix_retval) ) 
    ))

)


)
// LunarGOO output
#version 130
uniform sampler1D texSampler1D;
uniform sampler2D texSampler2D;
uniform sampler3D texSampler3D;
uniform samplerCube texSamplerCube;
uniform sampler1DShadow shadowSampler1D;
uniform sampler2DShadow shadowSampler2D;
uniform vec4 u;
uniform float blend;
const float const22 = 1.789;
const vec4 const24 = vec4(0);
const float const26 = 2;
in vec2 coords2D;
const vec4 const31 = vec4(1.789, 2.718, 3.453, 2);
const vec3 const42 = vec3(1.789, 2.718, 3.453);

void main()
{
    vec4 texture1D_retval1 = texture1D(texSampler1D, const22);
    vec4 color2 = const24 + texture1D_retval1;
    vec4 texture1D_retval34 = texture1D(texSampler1D, const22, const26);
    vec4 color5 = color2 + texture1D_retval34;
    vec4 texture1DProj_retval6 = texture1DProj(texSampler1D, coords2D);
    vec4 color7 = color5 + texture1DProj_retval6;
    vec4 texture1DProj_retval89 = texture1DProj(texSampler1D, const31);
    vec4 color10 = color7 + texture1DProj_retval89;
    vec4 texture1DProj_retval1113 = texture1DProj(texSampler1D, coords2D, const26);
    vec4 color14 = color10 + texture1DProj_retval1113;
    vec4 texture1DProj_retval1516 = texture1DProj(texSampler1D, const31, const26);
    vec4 color17 = color14 + texture1DProj_retval1516;
    vec4 texture2D_retval19 = texture2D(texSampler2D, coords2D);
    vec4 color20 = color17 + texture2D_retval19;
    vec4 texture2D_retval2123 = texture2D(texSampler2D, coords2D, const26);
    vec4 color24 = color20 + texture2D_retval2123;
    vec4 texture2DProj_retval25 = texture2DProj(texSampler2D, const42);
    vec4 color26 = color24 + texture2DProj_retval25;
    vec4 texture2DProj_retval2728 = texture2DProj(texSampler2D, const31, const26);
    vec4 color29 = color26 + texture2DProj_retval2728;
    vec4 texture3D_retval30 = texture3D(texSampler3D, const42);
    vec4 color31 = color29 + texture3D_retval30;
    vec4 texture3D_retval3233 = texture3D(texSampler3D, const42, const26);
    vec4 color34 = color31 + texture3D_retval3233;
    vec4 texture3DProj_retval35 = texture3DProj(texSampler3D, const31);
    vec4 color36 = color34 + texture3DProj_retval35;
    vec4 texture3DProj_retval3738 = texture3DProj(texSampler3D, const31, const26);
    vec4 color39 = color36 + texture3DProj_retval3738;
    vec4 textureCube_retval40 = textureCube(texSamplerCube, const42);
    vec4 color41 = color39 + textureCube_retval40;
    vec4 textureCube_retval4243 = textureCube(texSamplerCube, const42, const26);
    vec4 color44 = color41 + textureCube_retval4243;
    vec4 shadow1D_retval45 = shadow1D(shadowSampler1D, const42);
    vec4 color46 = color44 + shadow1D_retval45;
    vec4 shadow1D_retval4748 = shadow1D(shadowSampler1D, const42, const26);
    vec4 color49 = color46 + shadow1D_retval4748;
    vec4 shadow2D_retval50 = shadow2D(shadowSampler2D, const42);
    vec4 color51 = color49 + shadow2D_retval50;
    vec4 shadow2D_retval5253 = shadow2D(shadowSampler2D, const42, const26);
    vec4 color54 = color51 + shadow2D_retval5253;
    vec4 shadow1DProj_retval55 = shadow1DProj(shadowSampler1D, const31);
    vec4 color56 = color54 + shadow1DProj_retval55;
    vec4 shadow1DProj_retval5758 = shadow1DProj(shadowSampler1D, const31, const26);
    vec4 color59 = color56 + shadow1DProj_retval5758;
    vec4 shadow2DProj_retval60 = shadow2DProj(shadowSampler2D, const31);
    vec4 color61 = color59 + shadow2DProj_retval60;
    vec4 shadow2DProj_retval6263 = shadow2DProj(shadowSampler2D, const31, const26);
    vec4 assignment_tmp64 = color61 + shadow2DProj_retval6263;
    float temp74 = blend * const22;
    vec4 mix_retval66 = mix(assignment_tmp64, u, temp74);
    gl_FragColor = mix_retval66;
    
}
