; ModuleID = 'Top'

@texSampler1D = external addrspace(1) constant i32
@texSampler2D = external addrspace(1) constant i32
@texSampler3D = external addrspace(1) constant i32
@texSamplerCube = external addrspace(1) constant i32
@shadowSampler1D = external addrspace(1) constant i32
@shadowSampler2D = external addrspace(1) constant i32
@u = external addrspace(1) constant <4 x float>
@blend = external addrspace(1) constant float
@gl_FragColor = internal global <4 x float> zeroinitializer

define void @main() {
entry:
  %mix_retval = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %shadow2DProj_retval28 = alloca <4 x float>
  %shadow2DProj_retval = alloca <4 x float>
  %shadow1DProj_retval26 = alloca <4 x float>
  %shadow1DProj_retval = alloca <4 x float>
  %shadow2D_retval24 = alloca <4 x float>
  %shadow2D_retval = alloca <4 x float>
  %shadow1D_retval22 = alloca <4 x float>
  %shadow1D_retval = alloca <4 x float>
  %textureCube_retval20 = alloca <4 x float>
  %textureCube_retval = alloca <4 x float>
  %texture3DProj_retval18 = alloca <4 x float>
  %texture3DProj_retval = alloca <4 x float>
  %texture3D_retval16 = alloca <4 x float>
  %texture3D_retval = alloca <4 x float>
  %texture2DProj_retval14 = alloca <4 x float>
  %texture2DProj_retval = alloca <4 x float>
  %texture2D_retval11 = alloca <4 x float>
  %texture2D_retval = alloca <4 x float>
  %texture1DProj_retval8 = alloca <4 x float>
  %texture1DProj_retval5 = alloca <4 x float>
  %texture1DProj_retval3 = alloca <4 x float>
  %texture1DProj_retval = alloca <4 x float>
  %texture1D_retval1 = alloca <4 x float>
  %texture1D_retval = alloca <4 x float>
  %color = alloca <4 x float>
  %blendscale = alloca float
  store float 0x3FFC9FBE80000000, float* %blendscale
float blendscale = 1.789000 ; float bias = 2.000000 ; float lod = 3.000000 ; float coords1D = 1.789000 ; vec3 coords3D = vec3 ( 1.789000 , 2.718000 , 3.453000 ) ; vec4 coords4D = vec4 ( 1.789000 , 2.718000 , 3.453000 , 2.000000 ) ; vec4 color = vec4 ( 0.000000 , 0.000000 , 0.000000 , 0.000000 ) ; color += texture1D ( texSampler1D , coords1D ) ; color += texture1D ( texSampler1D , coords1D , bias ) ; color += texture1DProj ( texSampler1D , coords2D ) ; color += texture1DProj ( texSampler1D , coords4D ) ; color += texture1DProj ( texSampler1D , coords2D , bias ) ; color += texture1DProj ( texSampler1D , coords4D , bias ) ; color += texture2D ( texSampler2D , coords2D ) ; color += texture2D ( texSampler2D , coords2D , bias ) ; color += texture2DProj ( texSampler2D , coords3D ) ; color += texture2DProj ( texSampler2D , coords4D , bias ) ; color += texture3D ( texSampler3D , coords3D ) ; color += texture3D ( texSampler3D , coords3D , bias ) ; color += texture3DProj ( texSampler3D , coords4D ) ; color += texture3DProj ( texSampler3D , coords4D , bias ) ; color += textureCube ( texSamplerCube , coords3D ) ; color += textureCube ( texSamplerCube , coords3D , bias ) ; color += shadow1D ( shadowSampler1D , coords3D ) ; color += shadow1D ( shadowSampler1D , coords3D , bias ) ; color += shadow2D ( shadowSampler2D , coords3D ) ; color += shadow2D ( shadowSampler2D , coords3D , bias ) ; color += shadow1DProj ( shadowSampler1D , coords4D ) ; color += shadow1DProj ( shadowSampler1D , coords4D , bias ) ; color += shadow2DProj ( shadowSampler2D , coords4D ) ; color += shadow2DProj ( shadowSampler2D , coords4D , bias ) ; gl_FragColor = mix ( color , u , blend * blendscale ) ; }



(
(declare (in ) vec2 coords2D)
(declare (in ) vec2 t)
(declare (uniform ) vec4 u)
(declare (uniform ) vec2 scale)
(declare (uniform ) float blend)
(declare (uniform ) sampler2DShadow shadowSampler2D)
(declare (uniform ) sampler1DShadow shadowSampler1D)
(declare (uniform ) samplerCube texSamplerCube)
(declare (uniform ) sampler3D texSampler3D)
(declare (uniform ) sampler2D texSampler2D)
(declare (uniform ) sampler1D texSampler1D)
(declare (in ) vec4 gl_FragCoord)
(declare (in ) bool gl_FrontFacing)
(declare (out ) vec4 gl_FragColor)
(declare (out ) float gl_FragDepth)
(declare (in ) vec4 gl_Color)
(declare (in ) vec4 gl_SecondaryColor)
(declare (in ) float gl_FogFragCoord)
(declare (uniform ) mat4 gl_ModelViewMatrix)
(declare (uniform ) mat4 gl_ProjectionMatrix)
(declare (uniform ) mat4 gl_ModelViewProjectionMatrix)
(declare (uniform ) mat3 gl_NormalMatrix)
(declare (uniform ) mat4 gl_ModelViewMatrixInverse)
(declare (uniform ) mat4 gl_ProjectionMatrixInverse)
(declare (uniform ) mat4 gl_ModelViewProjectionMatrixInverse)
(declare (uniform ) mat4 gl_ModelViewMatrixTranspose)
(declare (uniform ) mat4 gl_ProjectionMatrixTranspose)
(declare (uniform ) mat4 gl_ModelViewProjectionMatrixTranspose)
(declare (uniform ) mat4 gl_ModelViewMatrixInverseTranspose)
(declare (uniform ) mat4 gl_ProjectionMatrixInverseTranspose)
(declare (uniform ) mat4 gl_ModelViewProjectionMatrixInverseTranspose)
(declare (uniform ) float gl_NormalScale)
(declare (uniform ) gl_LightModelParameters gl_LightModel)
(declare () int gl_MaxLights)
(declare () int gl_MaxClipPlanes)
(declare () int gl_MaxTextureUnits)
(declare () int gl_MaxTextureCoords)
(declare () int gl_MaxVertexAttribs)
(declare () int gl_MaxVertexUniformComponents)
(declare () int gl_MaxVaryingFloats)
(declare () int gl_MaxVertexTextureImageUnits)
(declare () int gl_MaxCombinedTextureImageUnits)
(declare () int gl_MaxTextureImageUnits)
(declare () int gl_MaxFragmentUniformComponents)
(declare (uniform ) (array mat4 4) gl_TextureMatrix)
(declare (uniform ) (array mat4 4) gl_TextureMatrixInverse)
(declare (uniform ) (array mat4 4) gl_TextureMatrixTranspose)
(declare (uniform ) (array mat4 4) gl_TextureMatrixInverseTranspose)
(declare (uniform ) gl_DepthRangeParameters gl_DepthRange)
(declare (uniform ) (array vec4 8) gl_ClipPlane)
(declare (uniform ) gl_PointParameters gl_Point)
(declare (uniform ) gl_MaterialParameters gl_FrontMaterial)
(declare (uniform ) gl_MaterialParameters gl_BackMaterial)
(declare (uniform ) (array gl_LightSourceParameters 8) gl_LightSource)
(declare (uniform ) gl_LightModelProducts gl_FrontLightModelProduct)
(declare (uniform ) gl_LightModelProducts gl_BackLightModelProduct)
(declare (uniform ) (array gl_LightProducts 8) gl_FrontLightProduct)
(declare (uniform ) (array gl_LightProducts 8) gl_BackLightProduct)
(declare (uniform ) (array vec4 2) gl_TextureEnvColor)
(declare (uniform ) (array vec4 4) gl_EyePlaneS)
(declare (uniform ) (array vec4 4) gl_EyePlaneT)
(declare (uniform ) (array vec4 4) gl_EyePlaneR)
(declare (uniform ) (array vec4 4) gl_EyePlaneQ)
(declare (uniform ) (array vec4 4) gl_ObjectPlaneS)
(declare (uniform ) (array vec4 4) gl_ObjectPlaneT)
(declare (uniform ) (array vec4 4) gl_ObjectPlaneR)
(declare (uniform ) (array vec4 4) gl_ObjectPlaneQ)
(declare (uniform ) gl_FogParameters gl_Fog)
(declare (in ) (array vec4 0) gl_TexCoord)
(declare () int gl_MaxDrawBuffers)
(declare (out ) (array vec4 2) gl_FragData)
(function main
  (signature void
    (parameters
    )
    (
      (declare () vec4 color)
      (declare () float blendscale)
      (assign (constant bool (1)) (x) (var_ref blendscale)  (constant float (1.789000)) ) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (constant vec4 (0.000000 0.000000 0.000000 0.000000)) ) 
      (declare (temporary ) vec4 texture1D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1D_retval)  (call texture1D ((var_ref texSampler1D) (constant float (1.789000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1D_retval) ) ) 
      (declare (temporary ) vec4 texture1D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1D_retval)  (call texture1D ((var_ref texSampler1D) (constant float (1.789000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1D_retval) ) ) 
      (declare (temporary ) vec4 texture1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1DProj_retval)  (call texture1DProj ((var_ref texSampler1D) (var_ref coords2D) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1DProj_retval) ) ) 
      (declare (temporary ) vec4 texture1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1DProj_retval)  (call texture1DProj ((var_ref texSampler1D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1DProj_retval) ) ) 
      (declare (temporary ) vec4 texture1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1DProj_retval)  (call texture1DProj ((var_ref texSampler1D) (var_ref coords2D) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1DProj_retval) ) ) 
      (declare (temporary ) vec4 texture1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture1DProj_retval)  (call texture1DProj ((var_ref texSampler1D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture1DProj_retval) ) ) 
      (declare (temporary ) vec4 texture2D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture2D_retval)  (call texture2D ((var_ref texSampler2D) (var_ref coords2D) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture2D_retval) ) ) 
      (declare (temporary ) vec4 texture2D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture2D_retval)  (call texture2D ((var_ref texSampler2D) (var_ref coords2D) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture2D_retval) ) ) 
      (declare (temporary ) vec4 texture2DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture2DProj_retval)  (call texture2DProj ((var_ref texSampler2D) (constant vec3 (1.789000 2.718000 3.453000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture2DProj_retval) ) ) 
      (declare (temporary ) vec4 texture2DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture2DProj_retval)  (call texture2DProj ((var_ref texSampler2D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture2DProj_retval) ) ) 
      (declare (temporary ) vec4 texture3D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture3D_retval)  (call texture3D ((var_ref texSampler3D) (constant vec3 (1.789000 2.718000 3.453000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture3D_retval) ) ) 
      (declare (temporary ) vec4 texture3D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture3D_retval)  (call texture3D ((var_ref texSampler3D) (constant vec3 (1.789000 2.718000 3.453000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture3D_retval) ) ) 
      (declare (temporary ) vec4 texture3DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture3DProj_retval)  (call texture3DProj ((var_ref texSampler3D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture3DProj_retval) ) ) 
      (declare (temporary ) vec4 texture3DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref texture3DProj_retval)  (call texture3DProj ((var_ref texSampler3D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref texture3DProj_retval) ) ) 
      (declare (temporary ) vec4 textureCube_retval)
      (assign (constant bool (1)) (xyzw) (var_ref textureCube_retval)  (call textureCube ((var_ref texSamplerCube) (constant vec3 (1.789000 2.718000 3.453000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref textureCube_retval) ) ) 
      (declare (temporary ) vec4 textureCube_retval)
      (assign (constant bool (1)) (xyzw) (var_ref textureCube_retval)  (call textureCube ((var_ref texSamplerCube) (constant vec3 (1.789000 2.718000 3.453000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref textureCube_retval) ) ) 
      (declare (temporary ) vec4 shadow1D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow1D_retval)  (call shadow1D ((var_ref shadowSampler1D) (constant vec3 (1.789000 2.718000 3.453000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow1D_retval) ) ) 
      (declare (temporary ) vec4 shadow1D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow1D_retval)  (call shadow1D ((var_ref shadowSampler1D) (constant vec3 (1.789000 2.718000 3.453000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow1D_retval) ) ) 
      (declare (temporary ) vec4 shadow2D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow2D_retval)  (call shadow2D ((var_ref shadowSampler2D) (constant vec3 (1.789000 2.718000 3.453000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow2D_retval) ) ) 
      (declare (temporary ) vec4 shadow2D_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow2D_retval)  (call shadow2D ((var_ref shadowSampler2D) (constant vec3 (1.789000 2.718000 3.453000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow2D_retval) ) ) 
      (declare (temporary ) vec4 shadow1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow1DProj_retval)  (call shadow1DProj ((var_ref shadowSampler1D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow1DProj_retval) ) ) 
      (declare (temporary ) vec4 shadow1DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow1DProj_retval)  (call shadow1DProj ((var_ref shadowSampler1D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) (constant float (2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow1DProj_retval) ) ) 
      (declare (temporary ) vec4 shadow2DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow2DProj_retval)  (call shadow2DProj ((var_ref shadowSampler2D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (expression vec4 + (var_ref color) (var_ref shadow2DProj_retval) ) ) 
      (declare (temporary ) vec4 shadow2DProj_retval)
      (assign (constant bool (1)) (xyzw) (var_ref shadow2DProj_retval)  (call shadow2DProj ((var_ref shadowSampler2D) (constant vec4 (1.789000 2.718000 3.453000 2.000000)) (constant float (2.000000)) ))
) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref color) (var_ref shadow2DProj_retval) ) ) 
      (assign (constant bool (1)) (xyzw) (var_ref color)  (var_ref assignment_tmp) ) 
      (declare (temporary ) vec4 mix_retval)
      (assign (constant bool (1)) (xyzw) (var_ref mix_retval)  (call mix ((var_ref assignment_tmp) (var_ref u) (expression float * (var_ref blend) (var_ref blendscale) ) ))
) 
      (assign (constant bool (1)) (xyzw) (var_ref gl_FragColor)  (var_ref mix_retval) ) 
    ))

)


)
