
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(1) constant <4 x float>
@ub = external addrspace(1) constant i1
@uf = external addrspace(1) constant float
@ui = external addrspace(1) constant i32
@ub41 = external addrspace(1) constant <4 x i1>
@ub42 = external addrspace(1) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp181 = alloca i32
  %and_tmp171 = alloca i1
  %or_tmp168 = alloca i1
  %assignment_tmp165 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp148 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp143 = alloca i32
  %and_tmp138 = alloca i1
  %and_tmp133 = alloca i1
  %and_tmp128 = alloca i1
  %and_tmp123 = alloca i1
  %and_tmp118 = alloca i1
  %and_tmp113 = alloca i1
  %and_tmp108 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp101 = alloca i32
  %assignment_tmp99 = alloca i32
  %assignment_tmp97 = alloca i32
  %assignment_tmp94 = alloca <4 x float>
  %assignment_tmp92 = alloca <4 x float>
  %assignment_tmp90 = alloca <4 x float>
  %k = alloca float
  %return_value84 = alloca <4 x float>
  %assignment_tmp81 = alloca <4 x float>
  %assignment_tmp79 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp74 = alloca <4 x float>
  %assignment_tmp72 = alloca <4 x float>
  %t70 = alloca <4 x float>
  %assignment_tmp68 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp62 = alloca <4 x float>
  %mix_retval60 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(1)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float 0x3F91DF3300000000, i32 0)
  %_ret_val1 = fmul <4 x float> %0, %1
  %250 = load i1* %and_tmp108
  br i1 %250, label %then114, label %else116

then114:                                          ; preds = %ifmerge112
  %251 = load <4 x float>* %v
  %252 = load <4 x float>* %v
  %253 = fcmp oge <4 x float> %251, %252
  %and_tmp113115 = call i1 @llvm.gla.any.v4i1(<4 x i1> %253)
  store i1 %and_tmp113115, i1* %and_tmp113
  br label %ifmerge117

else116:                                          ; preds = %ifmerge112
  store i1 false, i1* %and_tmp113
  br label %ifmerge117

ifmerge117:                                       ; preds = %else116, %then114
  %254 = load i1* %and_tmp113
  br i1 %254, label %then119, label %else121

then119:                                          ; preds = %ifmerge117
  %255 = load <4 x i1> addrspace(1)* @ub41
  %256 = load <4 x i1> addrspace(1)* @ub42
  %257 = icmp eq <4 x i1> %255, %256
  %and_tmp118120 = call i1 @llvm.gla.any.v4i1(<4 x i1> %257)
  store i1 %and_tmp118120, i1* %and_tmp118
  br label %ifmerge122

else121:                                          ; preds = %ifmerge117
  store i1 false, i1* %and_tmp118
  br label %ifmerge122

ifmerge122:                                       ; preds = %else121, %then119
  %258 = load i1* %and_tmp118
  br i1 %258, label %then124, label %else126

then124:                                          ; preds = %ifmerge122
  %259 = load <4 x i1> addrspace(1)* @ub41
  %260 = load <4 x i1> addrspace(1)* @ub42
  %261 = icmp ne <4 x i1> %259, %260
  %and_tmp123125 = call i1 @llvm.gla.any.v4i1(<4 x i1> %261)
  store i1 %and_tmp123125, i1* %and_tmp123
  br label %ifmerge127

else126:                                          ; preds = %ifmerge122
  store i1 false, i1* %and_tmp123
  br label %ifmerge127

ifmerge127:                                       ; preds = %else126, %then124
  %262 = load i1* %and_tmp123
  br i1 %262, label %then129, label %else131

then129:                                          ; preds = %ifmerge127
  %263 = load <4 x i1> addrspace(1)* @ub41
  %and_tmp128130 = call i1 @llvm.gla.any.v4i1(<4 x i1> %263)
  store i1 %and_tmp128130, i1* %and_tmp128
  br label %ifmerge132

else131:                                          ; preds = %ifmerge127
  store i1 false, i1* %and_tmp128
  br label %ifmerge132

ifmerge132:                                       ; preds = %else131, %then129
  %264 = load i1* %and_tmp128
  br i1 %264, label %then134, label %else136

then134:                                          ; preds = %ifmerge132
  %265 = load <4 x i1> addrspace(1)* @ub41
  %and_tmp133135 = call i1 @llvm.gla.all.v4i1(<4 x i1> %265)
  store i1 %and_tmp133135, i1* %and_tmp133
  br label %ifmerge137

else136:                                          ; preds = %ifmerge132
  store i1 false, i1* %and_tmp133
  br label %ifmerge137

ifmerge137:                                       ; preds = %else136, %then134
  %266 = load i1* %and_tmp133
  br i1 %266, label %then139, label %else141

then139:                                          ; preds = %ifmerge137
  %267 = load <4 x i1> addrspace(1)* @ub41
  %268 = xor <4 x i1> %267, <i1 true, i1 true, i1 true, i1 true>
  %and_tmp138140 = call i1 @llvm.gla.any.v4i1(<4 x i1> %268)
  store i1 %and_tmp138140, i1* %and_tmp138
  br label %ifmerge142

else141:                                          ; preds = %ifmerge137
  store i1 false, i1* %and_tmp138
  br label %ifmerge142

ifmerge142:                                       ; preds = %else141, %then139
  %269 = load i32* %i
  %270 = load i32 addrspace(1)* @ui
  %271 = add i32 %269, %270
  %272 = load i32* %i
  %273 = mul i32 %271, %272
  %274 = load i32 addrspace(1)* @ui
  %275 = sub i32 %273, %274
  %276 = load i32* %i
  %277 = sdiv i32 %275, %276
  %278 = load i32 addrspace(1)* @ui
  %assignment_tmp143144 = srem i32 %277, %278
  store i32 %assignment_tmp143144, i32* %assignment_tmp143
  %i145 = load i32* %assignment_tmp143
  store i32 %i145, i32* %i
  %279 = load i32* %assignment_tmp143
  %280 = load i32 addrspace(1)* @ui
  %281 = icmp eq i32 %279, %280
  br i1 %281, label %then146, label %else147

then146:                                          ; preds = %ifmerge142
  store i1 true, i1* %or_tmp
  br label %ifmerge154

else147:                                          ; preds = %ifmerge142
  %282 = load i32* %assignment_tmp143
  %283 = load i32 addrspace(1)* @ui
  %284 = icmp ne i32 %282, %283
  br i1 %284, label %then149, label %else151

then149:                                          ; preds = %else147
  %285 = load i32* %assignment_tmp143
  %286 = load i32 addrspace(1)* @ui
  %and_tmp148150 = icmp eq i32 %285, %286
  store i1 %and_tmp148150, i1* %and_tmp148
  br label %ifmerge152

else151:                                          ; preds = %else147
  store i1 false, i1* %and_tmp148
  br label %ifmerge152

ifmerge152:                                       ; preds = %else151, %then149
  %287 = load i1* %and_tmp148
  %288 = load i32* %assignment_tmp143
  %289 = icmp ne i32 %288, 2
  %or_tmp153 = xor i1 %287, %289
  store i1 %or_tmp153, i1* %or_tmp
  br label %ifmerge154

ifmerge154:                                       ; preds = %ifmerge152, %then146
  %290 = load i1* %or_tmp
  br i1 %290, label %then155, label %ifmerge157

then155:                                          ; preds = %ifmerge154
  %291 = load i32* %assignment_tmp143
  %i156 = add i32 %291, 1
  store i32 %i156, i32* %i
  br label %ifmerge157

ifmerge157:                                       ; preds = %then155, %ifmerge154
  %292 = load float addrspace(1)* @uf
  %293 = load float addrspace(1)* @uf
  %294 = fadd float %292, %293
  %295 = load float addrspace(1)* @uf
  %296 = fmul float %294, %295
  %297 = load float addrspace(1)* @uf
  %298 = fsub float %296, %297
  %299 = load float addrspace(1)* @uf
  %f158 = fdiv float %298, %299
  store float %f158, float* %f
  %300 = load float* %f
  %301 = load <4 x float>* %v
  %302 = load <4 x float>* %v
  %303 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %301, <4 x float> %302)
  %304 = call float @llvm.gla.fSqrt.f32.f32(float %303)
  %f159 = fadd float %300, %304
  store float %f159, float* %f
  %305 = load <4 x float>* %v
  %306 = load <4 x float>* %v
  %p160 = fsub <4 x float> %305, %306
  store <4 x float> %p160, <4 x float>* %p
  %307 = load float* %f
  %308 = load <4 x float>* %p
  %309 = load <4 x float>* %p
  %310 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %308, <4 x float> %309)
  %311 = call float @llvm.gla.fSqrt.f32.f32(float %310)
  %f161 = fadd float %307, %311
  store float %f161, float* %f
  %312 = load float* %f
  %313 = load <4 x float>* %v
  %314 = load <4 x float>* %v
  %315 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %313, <4 x float> %314)
  %f162 = fadd float %312, %315
  store float %f162, float* %f
  %316 = load <4 x float>* %v
  %317 = extractelement <4 x float> %316, i32 0
  %318 = insertelement <3 x float> undef, float %317, i32 0
  %319 = extractelement <4 x float> %316, i32 1
  %320 = insertelement <3 x float> %318, float %319, i32 1
  %321 = extractelement <4 x float> %316, i32 2
  %a163 = insertelement <3 x float> %320, float %321, i32 2
  store <3 x float> %a163, <3 x float>* %a
  %322 = load <4 x float>* %v
  %323 = extractelement <4 x float> %322, i32 0
  %324 = insertelement <3 x float> undef, float %323, i32 0
  %325 = extractelement <4 x float> %322, i32 1
  %326 = insertelement <3 x float> %324, float %325, i32 1
  %327 = extractelement <4 x float> %322, i32 2
  %b164 = insertelement <3 x float> %326, float %327, i32 2
  store <3 x float> %b164, <3 x float>* %b
  %328 = load float* %f
  %329 = load <3 x float>* %a
  %330 = extractelement <3 x float> %329, i32 1
  %331 = insertelement <3 x float> undef, float %330, i32 0
  %332 = extractelement <3 x float> %329, i32 2
  %333 = insertelement <3 x float> %331, float %332, i32 1
  %334 = extractelement <3 x float> %329, i32 0
  %335 = insertelement <3 x float> %333, float %334, i32 2
  %336 = load <3 x float>* %b
  %337 = extractelement <3 x float> %336, i32 2
  %338 = insertelement <3 x float> undef, float %337, i32 0
  %339 = extractelement <3 x float> %336, i32 0
  %340 = insertelement <3 x float> %338, float %339, i32 1
  %341 = extractelement <3 x float> %336, i32 1
  %342 = insertelement <3 x float> %340, float %341, i32 2
  %343 = fmul <3 x float> %335, %342
  %344 = load <3 x float>* %a
  %345 = extractelement <3 x float> %344, i32 2
  %346 = insertelement <3 x float> undef, float %345, i32 0
  %347 = extractelement <3 x float> %344, i32 0
  %348 = insertelement <3 x float> %346, float %347, i32 1
  %349 = extractelement <3 x float> %344, i32 1
  %350 = insertelement <3 x float> %348, float %349, i32 2
  %351 = load <3 x float>* %b
  %352 = extractelement <3 x float> %351, i32 1
  %353 = insertelement <3 x float> undef, float %352, i32 0
  %354 = extractelement <3 x float> %351, i32 2
  %355 = insertelement <3 x float> %353, float %354, i32 1
  %356 = extractelement <3 x float> %351, i32 0
  %357 = insertelement <3 x float> %355, float %356, i32 2
  %358 = fmul <3 x float> %350, %357
  %359 = fsub <3 x float> %343, %358
  %360 = extractelement <3 x float> %359, i32 0
  %assignment_tmp165166 = fadd float %328, %360
  store float %assignment_tmp165166, float* %assignment_tmp165
  %f167 = load float* %assignment_tmp165
  store float %f167, float* %f
  %361 = load float* %assignment_tmp165
  %362 = load float addrspace(1)* @uf
  %363 = fcmp oeq float %361, %362
  br i1 %363, label %then169, label %else170

then169:                                          ; preds = %ifmerge157
  store i1 true, i1* %or_tmp168
  br label %ifmerge177

else170:                                          ; preds = %ifmerge157
  %364 = load float* %assignment_tmp165
  %365 = load float addrspace(1)* @uf
  %366 = fcmp one float %364, %365
  br i1 %366, label %then172, label %else174

then172:                                          ; preds = %else170
  %367 = load float* %assignment_tmp165
  %and_tmp171173 = fcmp one float %367, 2.000000e+00
  store i1 %and_tmp171173, i1* %and_tmp171
  br label %ifmerge175

else174:                                          ; preds = %else170
  store i1 false, i1* %and_tmp171
  br label %ifmerge175

ifmerge175:                                       ; preds = %else174, %then172
  %or_tmp168176 = load i1* %and_tmp171
  store i1 %or_tmp168176, i1* %or_tmp168
  br label %ifmerge177

ifmerge177:                                       ; preds = %ifmerge175, %then169
  %368 = load i1* %or_tmp168
  br i1 %368, label %then178, label %ifmerge180

then178:                                          ; preds = %ifmerge177
  %369 = load float* %assignment_tmp165
  %f179 = fadd float %369, 1.000000e+00
  store float %f179, float* %f
  br label %ifmerge180

ifmerge180:                                       ; preds = %then178, %ifmerge177
  %370 = load i32* %i
  %371 = load i32 addrspace(1)* @ui
  %372 = and i32 %370, %371
  %373 = or i32 %372, 66
  %374 = load i32 addrspace(1)* @ui
  %375 = xor i32 %373, %374
  %376 = srem i32 %375, 17
  %377 = lshr i32 %376, 2
  %378 = load i32 addrspace(1)* @ui
  %379 = shl i32 %377, %378
  %assignment_tmp181182 = xor i32 %379, -1
  store i32 %assignment_tmp181182, i32* %assignment_tmp181
  %i183 = load i32* %assignment_tmp181
  store i32 %i183, i32* %i
  %380 = load i1* %and_tmp138
  %381 = xor i1 %380, true
  br i1 %381, label %then184, label %else186

then184:                                          ; preds = %ifmerge180
  %382 = load i32* %assignment_tmp181
  %383 = sitofp i32 %382 to float
  %384 = insertelement <4 x float> undef, float %383, i32 0
  %385 = insertelement <4 x float> %384, float %383, i32 1
  %386 = insertelement <4 x float> %385, float %383, i32 2
  %387 = insertelement <4 x float> %386, float %383, i32 3
  %388 = load float* %f
  %389 = insertelement <4 x float> undef, float %388, i32 0
  %390 = insertelement <4 x float> %389, float %388, i32 1
  %391 = insertelement <4 x float> %390, float %388, i32 2
  %392 = insertelement <4 x float> %391, float %388, i32 3
  %393 = fadd <4 x float> %387, %392
  %394 = load <4 x float>* %v
  %conditional_tmp185 = fadd <4 x float> %393, %394
  store <4 x float> %conditional_tmp185, <4 x float>* %conditional_tmp
  br label %ifmerge188

else186:                                          ; preds = %ifmerge180
  %conditional_tmp187 = load <4 x float>* %v
  store <4 x float> %conditional_tmp187, <4 x float>* %conditional_tmp
  br label %ifmerge188

ifmerge188:                                       ; preds = %else186, %then184
  %gl_FragColor = load <4 x float>* %conditional_tmp
  store <4 x float> %gl_FragColor, <4 x float>* @gl_FragColor
  %395 = load <4 x float>* @gl_FragColor
  call void @llvm.gla.fWriteData.v4f32(i32 0, <4 x float> %395)
  ret void
}

declare <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float, i32) nounwind readnone

declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare float @llvm.gla.fDot.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare float @llvm.gla.fInverseSqrt.f32.f32(float) nounwind readnone

declare float @llvm.gla.fSqrt.f32.f32(float) nounwind readnone

declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) nounwind readnone

declare i32 @llvm.gla.abs.i32.i32(i32) nounwind readnone

declare i32 @llvm.gla.sMin.i32.i32.i32(i32, i32) nounwind readnone

declare i32 @llvm.gla.sMax.i32.i32.i32(i32, i32) nounwind readnone

declare i1 @llvm.gla.any.v4i1(<4 x i1>) nounwind readnone

declare i1 @llvm.gla.all.v4i1(<4 x i1>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, <4 x float>) nounwind


Bottom IR:
; ModuleID = 'Top'

@uv4 = external addrspace(1) constant <4 x float>
@ub = external addrspace(1) constant i1
@uf = external addrspace(1) constant float
@ui = external addrspace(1) constant i32
@ub41 = external addrspace(1) constant <4 x i1>
@ub42 = external addrspace(1) constant <4 x i1>

define fastcc void @main() {
entry:
  %0 = load <4 x float> addrspace(1)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float 0x3F91DF3300000000, i32 0)
  %_ret_val1 = fmul <4 x float> %0, %1
  %2 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float 0x404CA5DC20000000, i32 0)
  %3 = fmul <4 x float> %_ret_val1, %2
  %assignment_tmp2 = fadd <4 x float> %_ret_val1, %3
  %4 = call <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float> %assignment_tmp2)
  %assignment_tmp34 = fadd <4 x float> %assignment_tmp2, %4
  %5 = call <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float> %assignment_tmp34)
  %assignment_tmp56 = fadd <4 x float> %assignment_tmp34, %5
  %6 = call <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float> %assignment_tmp56)
  %assignment_tmp78 = fadd <4 x float> %assignment_tmp56, %6
  %7 = call <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float> %assignment_tmp78)
  %assignment_tmp910 = fadd <4 x float> %assignment_tmp78, %7
  %8 = call <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float> %assignment_tmp910)
  %assignment_tmp1112 = fadd <4 x float> %assignment_tmp910, %8
  %9 = call <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float> %assignment_tmp1112)
  %assignment_tmp1314 = fadd <4 x float> %assignment_tmp1112, %9
  %10 = call <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float> %assignment_tmp1314)
  %assignment_tmp1516 = fadd <4 x float> %assignment_tmp1314, %10
  %11 = call <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float> %assignment_tmp1516)
  %assignment_tmp1718 = fadd <4 x float> %assignment_tmp1516, %11
  %12 = call <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float> %assignment_tmp1718)
  %assignment_tmp1920 = fadd <4 x float> %assignment_tmp1718, %12
  %13 = call <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp1920, <4 x float> %assignment_tmp1920)
  %assignment_tmp2122 = fadd <4 x float> %assignment_tmp1920, %13
  %14 = call <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float> %assignment_tmp2122)
  %assignment_tmp2324 = fadd <4 x float> %assignment_tmp2122, %14
  %15 = call <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float> %assignment_tmp2324)
  %assignment_tmp2526 = fadd <4 x float> %assignment_tmp2324, %15
  %16 = call <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float> %assignment_tmp2526)
  %assignment_tmp2728 = fadd <4 x float> %assignment_tmp2526, %16
  %17 = call <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float> %assignment_tmp2728)
  %assignment_tmp2930 = fadd <4 x float> %assignment_tmp2728, %17
  %18 = call <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float> %assignment_tmp2930)
  %assignment_tmp3132 = fadd <4 x float> %assignment_tmp2930, %18
  %19 = call <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float> %assignment_tmp3132)
  %assignment_tmp3334 = fadd <4 x float> %assignment_tmp3132, %19
  %20 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %assignment_tmp3334)
  %assignment_tmp3536 = fadd <4 x float> %assignment_tmp3334, %20
  %21 = call <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float> %assignment_tmp3536)
  %assignment_tmp3738 = fadd <4 x float> %assignment_tmp3536, %21
  %22 = call <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float> %assignment_tmp3738)
  %assignment_tmp3940 = fadd <4 x float> %assignment_tmp3738, %22
  %23 = call <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float> %assignment_tmp3940)
  %assignment_tmp4142 = fadd <4 x float> %assignment_tmp3940, %23
  %24 = call <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float> %assignment_tmp4142)
  %assignment_tmp4344 = fadd <4 x float> %assignment_tmp4142, %24
  %25 = frem <4 x float> %assignment_tmp4344, %assignment_tmp4344
  %assignment_tmp4546 = fadd <4 x float> %assignment_tmp4344, %25
  %26 = extractelement <4 x float> %assignment_tmp4546, i32 0
  %27 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float %26, i32 0)
  %28 = frem <4 x float> %assignment_tmp4546, %27
  %assignment_tmp4748 = fadd <4 x float> %assignment_tmp4546, %28
  %29 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp4748, <4 x float> %0)
  %assignment_tmp4950 = fadd <4 x float> %assignment_tmp4748, %29
  %30 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp4950, <4 x float> %0)
  %assignment_tmp5152 = fadd <4 x float> %assignment_tmp4950, %30
  %31 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp5152, <4 x float> %0)
  %32 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %31, <4 x float> %0)
  %assignment_tmp5354 = fadd <4 x float> %assignment_tmp5152, %32
  %mix_retval56 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp5354, <4 x float> %assignment_tmp5354, <4 x float> %assignment_tmp5354)
  %assignment_tmp5758 = fadd <4 x float> %assignment_tmp5354, %mix_retval56
  %33 = load i1 addrspace(1)* @ub
  %34 = uitofp i1 %33 to float
  %mix_retval6061 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float> %assignment_tmp5758, <4 x float> %assignment_tmp5758, float %34)
  %assignment_tmp6263 = fadd <4 x float> %assignment_tmp5758, %mix_retval6061
  %35 = extractelement <4 x float> %assignment_tmp6263, i32 0
  %ord = fcmp oeq float %35, %35
  %36 = uitofp i1 %ord to float
  %37 = extractelement <4 x float> %assignment_tmp6263, i32 1
  %ord190 = fcmp oeq float %37, %37
  %38 = uitofp i1 %ord190 to float
  %39 = extractelement <4 x float> %assignment_tmp6263, i32 2
  %ord191 = fcmp oeq float %39, %39
  %40 = uitofp i1 %ord191 to float
  %41 = extractelement <4 x float> %assignment_tmp6263, i32 3
  %ord192 = fcmp oeq float %41, %41
  %42 = uitofp i1 %ord192 to float
  %43 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %36, i32 -1, float %38, i32 -1, float %40, i32 -1, float %42, i32 -1)
  %assignment_tmp6869 = fadd <4 x float> %assignment_tmp6263, %43
  %44 = fsub <4 x float> %assignment_tmp6869, %assignment_tmp6869
  %45 = fdiv <4 x float> %44, %44
  %46 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float> %45, float 1.000000e+00)
  %t7071 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float> %46, float 0.000000e+00)
  %47 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float 2.000000e+00, i32 0)
  %48 = fmul <4 x float> %47, %t7071
  %49 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float 3.000000e+00, i32 0)
  %50 = fsub <4 x float> %49, %48
  %51 = fmul <4 x float> %t7071, %50
  %52 = fmul <4 x float> %t7071, %51
  %assignment_tmp7273 = fadd <4 x float> %assignment_tmp6869, %52
  %53 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %assignment_tmp7273, <4 x float> %assignment_tmp7273)
  %54 = call float @llvm.gla.fInverseSqrt.f32.f32(float %53)
  %55 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float %54, i32 0)
  %56 = fmul <4 x float> %assignment_tmp7273, %55
  %assignment_tmp7475 = fadd <4 x float> %assignment_tmp7273, %56
  %57 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %assignment_tmp7475, <4 x float> %assignment_tmp7475)
  %58 = fcmp olt float %57, 0.000000e+00
  br i1 %58, label %then, label %else

then:                                             ; preds = %entry
  br label %ifmerge

else:                                             ; preds = %entry
  %return_value78 = fsub <4 x float> <float -0.000000e+00, float -0.000000e+00, float -0.000000e+00, float -0.000000e+00>, %assignment_tmp7475
  br label %ifmerge

ifmerge:                                          ; preds = %else, %then
  %return_value.0 = phi <4 x float> [ %assignment_tmp7475, %then ], [ %return_value78, %else ]
  %assignment_tmp7980 = fadd <4 x float> %assignment_tmp7475, %return_value.0
  %59 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %assignment_tmp7980, <4 x float> %assignment_tmp7980)
  %60 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float %59, i32 0)
