
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ub = external addrspace(2) constant i1
@uf = external addrspace(2) constant float
@ui = external addrspace(2) constant i32
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp193 = alloca i32
  %and_tmp183 = alloca i1
  %or_tmp180 = alloca i1
  %assignment_tmp177 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp160 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp155 = alloca i32
  %and_tmp150 = alloca i1
  %and_tmp145 = alloca i1
  %and_tmp140 = alloca i1
  %and_tmp135 = alloca i1
  %and_tmp130 = alloca i1
  %and_tmp125 = alloca i1
  %and_tmp120 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp113 = alloca i32
  %assignment_tmp111 = alloca i32
  %assignment_tmp109 = alloca i32
  %assignment_tmp106 = alloca <4 x float>
  %assignment_tmp104 = alloca <4 x float>
  %assignment_tmp102 = alloca <4 x float>
  %k = alloca float
  %return_value96 = alloca <4 x float>
  %assignment_tmp93 = alloca <4 x float>
  %assignment_tmp91 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp86 = alloca <4 x float>
  %assignment_tmp84 = alloca <4 x float>
  %t82 = alloca <4 x float>
  %assignment_tmp80 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp74 = alloca <4 x float>
  %mix_retval72 = alloca <4 x float>
  %assignment_tmp69 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp65 = alloca <4 x float>
  %assignment_tmp63 = alloca <4 x float>
  %assignment_tmp61 = alloca <4 x float>
  %assignment_tmp59 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %assignment_tmp55 = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(2)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x3F91DF3300000000, <4 x i32> zeroinitializer)
  %_ret_val1 = fmul <4 x float> %0, %1
  %237 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %236)
  %238 = load <4 x float>* %assignment_tmp106
  %239 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %238)
  %240 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %239)
  %241 = fadd <4 x float> %237, %240
  %v108 = fadd <4 x float> %234, %241
  store <4 x float> %v108, <4 x float>* %v
  %242 = load i32 addrspace(2)* @ui
  %assignment_tmp109110 = call i32 @llvm.gla.abs.i32.i32(i32 %242)
  store i32 %assignment_tmp109110, i32* %assignment_tmp109
  %243 = load i32* %assignment_tmp109
  %244 = load i32* %assignment_tmp109
  %245 = load i32 addrspace(2)* @ui
  %246 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %244, i32 %245)
  %assignment_tmp111112 = add i32 %243, %246
  store i32 %assignment_tmp111112, i32* %assignment_tmp111
  %247 = load i32* %assignment_tmp111
  %248 = load i32* %assignment_tmp111
  %249 = load i32 addrspace(2)* @ui
  %250 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %248, i32 %249)
  %assignment_tmp113114 = add i32 %247, %250
  store i32 %assignment_tmp113114, i32* %assignment_tmp113
  %251 = load i32* %assignment_tmp113
  %252 = load i32* %assignment_tmp113
  %253 = load i32 addrspace(2)* @ui
  %254 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %252, i32 %253)
  %255 = load i32 addrspace(2)* @ui
  %256 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %254, i32 %255)
  %i115 = add i32 %251, %256
  store i32 %i115, i32* %i
  %257 = load <4 x float>* %v
  %258 = load <4 x float>* %v
  %259 = fcmp olt <4 x float> %257, %258
  %260 = call i1 @llvm.gla.any.v4i1(<4 x i1> %259)
  br i1 %260, label %then116, label %else118

then116:                                          ; preds = %ifmerge101
  %261 = load <4 x float>* %v
  %262 = load <4 x float>* %v
  %263 = fcmp ole <4 x float> %261, %262
  %and_tmp117 = call i1 @llvm.gla.any.v4i1(<4 x i1> %263)
  store i1 %and_tmp117, i1* %and_tmp
  br label %ifmerge119

else118:                                          ; preds = %ifmerge101
  store i1 false, i1* %and_tmp
  br label %ifmerge119

ifmerge119:                                       ; preds = %else118, %then116
  %264 = load i1* %and_tmp
  br i1 %264, label %then121, label %else123

then121:                                          ; preds = %ifmerge119
  %265 = load <4 x float>* %v
  %266 = load <4 x float>* %v
  %267 = fcmp ogt <4 x float> %265, %266
  %and_tmp120122 = call i1 @llvm.gla.any.v4i1(<4 x i1> %267)
  store i1 %and_tmp120122, i1* %and_tmp120
  br label %ifmerge124

else123:                                          ; preds = %ifmerge119
  store i1 false, i1* %and_tmp120
  br label %ifmerge124

ifmerge124:                                       ; preds = %else123, %then121
  %268 = load i1* %and_tmp120
  br i1 %268, label %then126, label %else128

then126:                                          ; preds = %ifmerge124
  %269 = load <4 x float>* %v
  %270 = load <4 x float>* %v
  %271 = fcmp oge <4 x float> %269, %270
  %and_tmp125127 = call i1 @llvm.gla.any.v4i1(<4 x i1> %271)
  store i1 %and_tmp125127, i1* %and_tmp125
  br label %ifmerge129

else128:                                          ; preds = %ifmerge124
  store i1 false, i1* %and_tmp125
  br label %ifmerge129

ifmerge129:                                       ; preds = %else128, %then126
  %272 = load i1* %and_tmp125
  br i1 %272, label %then131, label %else133

then131:                                          ; preds = %ifmerge129
  %273 = load <4 x i1> addrspace(2)* @ub41
  %274 = load <4 x i1> addrspace(2)* @ub42
  %275 = icmp eq <4 x i1> %273, %274
  %and_tmp130132 = call i1 @llvm.gla.any.v4i1(<4 x i1> %275)
  store i1 %and_tmp130132, i1* %and_tmp130
  br label %ifmerge134

else133:                                          ; preds = %ifmerge129
  store i1 false, i1* %and_tmp130
  br label %ifmerge134

ifmerge134:                                       ; preds = %else133, %then131
  %276 = load i1* %and_tmp130
  br i1 %276, label %then136, label %else138

then136:                                          ; preds = %ifmerge134
  %277 = load <4 x i1> addrspace(2)* @ub41
  %278 = load <4 x i1> addrspace(2)* @ub42
  %279 = icmp ne <4 x i1> %277, %278
  %and_tmp135137 = call i1 @llvm.gla.any.v4i1(<4 x i1> %279)
  store i1 %and_tmp135137, i1* %and_tmp135
  br label %ifmerge139

else138:                                          ; preds = %ifmerge134
  store i1 false, i1* %and_tmp135
  br label %ifmerge139

ifmerge139:                                       ; preds = %else138, %then136
  %280 = load i1* %and_tmp135
  br i1 %280, label %then141, label %else143

then141:                                          ; preds = %ifmerge139
  %281 = load <4 x i1> addrspace(2)* @ub41
  %and_tmp140142 = call i1 @llvm.gla.any.v4i1(<4 x i1> %281)
  store i1 %and_tmp140142, i1* %and_tmp140
  br label %ifmerge144

else143:                                          ; preds = %ifmerge139
  store i1 false, i1* %and_tmp140
  br label %ifmerge144

ifmerge144:                                       ; preds = %else143, %then141
  %282 = load i1* %and_tmp140
  br i1 %282, label %then146, label %else148

then146:                                          ; preds = %ifmerge144
  %283 = load <4 x i1> addrspace(2)* @ub41
  %and_tmp145147 = call i1 @llvm.gla.all.v4i1(<4 x i1> %283)
  store i1 %and_tmp145147, i1* %and_tmp145
  br label %ifmerge149

else148:                                          ; preds = %ifmerge144
  store i1 false, i1* %and_tmp145
  br label %ifmerge149

ifmerge149:                                       ; preds = %else148, %then146
  %284 = load i1* %and_tmp145
  br i1 %284, label %then151, label %else153

then151:                                          ; preds = %ifmerge149
  %285 = load <4 x i1> addrspace(2)* @ub41
  %286 = xor <4 x i1> %285, <i1 true, i1 true, i1 true, i1 true>
  %and_tmp150152 = call i1 @llvm.gla.any.v4i1(<4 x i1> %286)
  store i1 %and_tmp150152, i1* %and_tmp150
  br label %ifmerge154

else153:                                          ; preds = %ifmerge149
  store i1 false, i1* %and_tmp150
  br label %ifmerge154

ifmerge154:                                       ; preds = %else153, %then151
  %287 = load i32* %i
  %288 = load i32 addrspace(2)* @ui
  %289 = add i32 %287, %288
  %290 = load i32* %i
  %291 = mul i32 %289, %290
  %292 = load i32 addrspace(2)* @ui
  %293 = sub i32 %291, %292
  %294 = load i32* %i
  %295 = sdiv i32 %293, %294
  %296 = load i32 addrspace(2)* @ui
  %assignment_tmp155156 = srem i32 %295, %296
  store i32 %assignment_tmp155156, i32* %assignment_tmp155
  %i157 = load i32* %assignment_tmp155
  store i32 %i157, i32* %i
  %297 = load i32* %assignment_tmp155
  %298 = load i32 addrspace(2)* @ui
  %299 = icmp eq i32 %297, %298
  br i1 %299, label %then158, label %else159

then158:                                          ; preds = %ifmerge154
  store i1 true, i1* %or_tmp
  br label %ifmerge166

else159:                                          ; preds = %ifmerge154
  %300 = load i32* %assignment_tmp155
  %301 = load i32 addrspace(2)* @ui
  %302 = icmp ne i32 %300, %301
  br i1 %302, label %then161, label %else163

then161:                                          ; preds = %else159
  %303 = load i32* %assignment_tmp155
  %304 = load i32 addrspace(2)* @ui
  %and_tmp160162 = icmp eq i32 %303, %304
  store i1 %and_tmp160162, i1* %and_tmp160
  br label %ifmerge164

else163:                                          ; preds = %else159
  store i1 false, i1* %and_tmp160
  br label %ifmerge164

ifmerge164:                                       ; preds = %else163, %then161
  %305 = load i1* %and_tmp160
  %306 = load i32* %assignment_tmp155
  %307 = icmp ne i32 %306, 2
  %or_tmp165 = xor i1 %305, %307
  store i1 %or_tmp165, i1* %or_tmp
  br label %ifmerge166

ifmerge166:                                       ; preds = %ifmerge164, %then158
  %308 = load i1* %or_tmp
  br i1 %308, label %then167, label %ifmerge169

then167:                                          ; preds = %ifmerge166
  %309 = load i32* %assignment_tmp155
  %i168 = add i32 %309, 1
  store i32 %i168, i32* %i
  br label %ifmerge169

ifmerge169:                                       ; preds = %ifmerge166, %then167
  %310 = load float addrspace(2)* @uf
  %311 = load float addrspace(2)* @uf
  %312 = fadd float %310, %311
  %313 = load float addrspace(2)* @uf
  %314 = fmul float %312, %313
  %315 = load float addrspace(2)* @uf
  %316 = fsub float %314, %315
  %317 = load float addrspace(2)* @uf
  %f170 = fdiv float %316, %317
  store float %f170, float* %f
  %318 = load float* %f
  %319 = load <4 x float>* %v
  %320 = load <4 x float>* %v
  %321 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %319, <4 x float> %320)
  %322 = call float @llvm.gla.fSqrt.f32.f32(float %321)
  %f171 = fadd float %318, %322
  store float %f171, float* %f
  %323 = load <4 x float>* %v
  %324 = load <4 x float>* %v
  %p172 = fsub <4 x float> %323, %324
  store <4 x float> %p172, <4 x float>* %p
  %325 = load float* %f
  %326 = load <4 x float>* %p
  %327 = load <4 x float>* %p
  %328 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %326, <4 x float> %327)
  %329 = call float @llvm.gla.fSqrt.f32.f32(float %328)
  %f173 = fadd float %325, %329
  store float %f173, float* %f
  %330 = load float* %f
  %331 = load <4 x float>* %v
  %332 = load <4 x float>* %v
  %333 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %331, <4 x float> %332)
  %f174 = fadd float %330, %333
  store float %f174, float* %f
  %334 = load <4 x float>* %v
  %335 = extractelement <4 x float> %334, i32 0
  %336 = insertelement <3 x float> undef, float %335, i32 0
  %337 = extractelement <4 x float> %334, i32 1
  %338 = insertelement <3 x float> %336, float %337, i32 1
  %339 = extractelement <4 x float> %334, i32 2
  %a175 = insertelement <3 x float> %338, float %339, i32 2
  store <3 x float> %a175, <3 x float>* %a
  %340 = load <4 x float>* %v
  %341 = extractelement <4 x float> %340, i32 0
  %342 = insertelement <3 x float> undef, float %341, i32 0
  %343 = extractelement <4 x float> %340, i32 1
  %344 = insertelement <3 x float> %342, float %343, i32 1
  %345 = extractelement <4 x float> %340, i32 2
  %b176 = insertelement <3 x float> %344, float %345, i32 2
  store <3 x float> %b176, <3 x float>* %b
  %346 = load float* %f
  %347 = load <3 x float>* %a
  %348 = extractelement <3 x float> %347, i32 1
  %349 = insertelement <3 x float> undef, float %348, i32 0
  %350 = extractelement <3 x float> %347, i32 2
  %351 = insertelement <3 x float> %349, float %350, i32 1
  %352 = extractelement <3 x float> %347, i32 0
  %353 = insertelement <3 x float> %351, float %352, i32 2
  %354 = load <3 x float>* %b
  %355 = extractelement <3 x float> %354, i32 2
  %356 = insertelement <3 x float> undef, float %355, i32 0
  %357 = extractelement <3 x float> %354, i32 0
  %358 = insertelement <3 x float> %356, float %357, i32 1
  %359 = extractelement <3 x float> %354, i32 1
  %360 = insertelement <3 x float> %358, float %359, i32 2
  %361 = fmul <3 x float> %353, %360
  %362 = load <3 x float>* %a
  %363 = extractelement <3 x float> %362, i32 2
  %364 = insertelement <3 x float> undef, float %363, i32 0
  %365 = extractelement <3 x float> %362, i32 0
  %366 = insertelement <3 x float> %364, float %365, i32 1
  %367 = extractelement <3 x float> %362, i32 1
  %368 = insertelement <3 x float> %366, float %367, i32 2
  %369 = load <3 x float>* %b
  %370 = extractelement <3 x float> %369, i32 1
  %371 = insertelement <3 x float> undef, float %370, i32 0
  %372 = extractelement <3 x float> %369, i32 2
  %373 = insertelement <3 x float> %371, float %372, i32 1
  %374 = extractelement <3 x float> %369, i32 0
  %375 = insertelement <3 x float> %373, float %374, i32 2
  %376 = fmul <3 x float> %368, %375
  %377 = fsub <3 x float> %361, %376
  %378 = extractelement <3 x float> %377, i32 0
  %assignment_tmp177178 = fadd float %346, %378
  store float %assignment_tmp177178, float* %assignment_tmp177
  %f179 = load float* %assignment_tmp177
  store float %f179, float* %f
  %379 = load float* %assignment_tmp177
  %380 = load float addrspace(2)* @uf
  %381 = fcmp oeq float %379, %380
  br i1 %381, label %then181, label %else182

then181:                                          ; preds = %ifmerge169
  store i1 true, i1* %or_tmp180
  br label %ifmerge189

else182:                                          ; preds = %ifmerge169
  %382 = load float* %assignment_tmp177
  %383 = load float addrspace(2)* @uf
  %384 = fcmp one float %382, %383
  br i1 %384, label %then184, label %else186

then184:                                          ; preds = %else182
  %385 = load float* %assignment_tmp177
  %and_tmp183185 = fcmp one float %385, 2.000000e+00
  store i1 %and_tmp183185, i1* %and_tmp183
  br label %ifmerge187

else186:                                          ; preds = %else182
  store i1 false, i1* %and_tmp183
  br label %ifmerge187

ifmerge187:                                       ; preds = %else186, %then184
  %or_tmp180188 = load i1* %and_tmp183
  store i1 %or_tmp180188, i1* %or_tmp180
  br label %ifmerge189

ifmerge189:                                       ; preds = %ifmerge187, %then181
  %386 = load i1* %or_tmp180
  br i1 %386, label %then190, label %ifmerge192

then190:                                          ; preds = %ifmerge189
  %387 = load float* %assignment_tmp177
  %f191 = fadd float %387, 1.000000e+00
  store float %f191, float* %f
  br label %ifmerge192

ifmerge192:                                       ; preds = %ifmerge189, %then190
  %388 = load i32* %i
  %389 = load i32 addrspace(2)* @ui
  %390 = and i32 %388, %389
  %391 = or i32 %390, 66
  %392 = load i32 addrspace(2)* @ui
  %393 = xor i32 %391, %392
  %394 = srem i32 %393, 17
  %395 = lshr i32 %394, 2
  %396 = load i32 addrspace(2)* @ui
  %397 = shl i32 %395, %396
  %assignment_tmp193194 = xor i32 %397, -1
  store i32 %assignment_tmp193194, i32* %assignment_tmp193
  %i195 = load i32* %assignment_tmp193
  store i32 %i195, i32* %i
  %398 = load i1* %and_tmp150
  %399 = xor i1 %398, true
  br i1 %399, label %then196, label %else198

then196:                                          ; preds = %ifmerge192
  %400 = load i32* %assignment_tmp193
  %401 = sitofp i32 %400 to float
  %402 = insertelement <4 x float> undef, float %401, i32 0
  %403 = insertelement <4 x float> %402, float %401, i32 1
  %404 = insertelement <4 x float> %403, float %401, i32 2
  %405 = insertelement <4 x float> %404, float %401, i32 3
  %406 = load float* %f
  %407 = insertelement <4 x float> undef, float %406, i32 0
  %408 = insertelement <4 x float> %407, float %406, i32 1
  %409 = insertelement <4 x float> %408, float %406, i32 2
  %410 = insertelement <4 x float> %409, float %406, i32 3
  %411 = fadd <4 x float> %405, %410
  %412 = load <4 x float>* %v
  %conditional_tmp197 = fadd <4 x float> %411, %412
  store <4 x float> %conditional_tmp197, <4 x float>* %conditional_tmp
  br label %ifmerge200

else198:                                          ; preds = %ifmerge192
  %conditional_tmp199 = load <4 x float>* %v
  store <4 x float> %conditional_tmp199, <4 x float>* %conditional_tmp
  br label %ifmerge200

ifmerge200:                                       ; preds = %else198, %then196
  %gl_FragColor = load <4 x float>* %conditional_tmp
  store <4 x float> %gl_FragColor, <4 x float>* @gl_FragColor
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %ifmerge200
  %413 = load <4 x float>* @gl_FragColor
  call void @llvm.gla.fWriteData.v4f32(i32 0, i32 -1, <4 x float> %413)
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

declare <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float, <4 x i32>) nounwind readnone

declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fRoundZero.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fRoundEven.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare float @llvm.gla.fDot4.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare float @llvm.gla.fInverseSqrt.f32.f32(float) nounwind readnone

declare float @llvm.gla.fSqrt.f32.f32(float) nounwind readnone

declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) nounwind readnone

declare i32 @llvm.gla.abs.i32.i32(i32) nounwind readnone

declare i32 @llvm.gla.sMin.i32.i32.i32(i32, i32) nounwind readnone

declare i32 @llvm.gla.sMax.i32.i32.i32(i32, i32) nounwind readnone

declare i1 @llvm.gla.any.v4i1(<4 x i1>) nounwind readnone

declare i1 @llvm.gla.all.v4i1(<4 x i1>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, i32, <4 x float>) nounwind


Bottom IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ub = external addrspace(2) constant i1
@uf = external addrspace(2) constant float
@ui = external addrspace(2) constant i32
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>

define fastcc void @main() {
entry:
  %0 = load <4 x float> addrspace(2)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x3F91DF3300000000, <4 x i32> zeroinitializer)
  %_ret_val1 = fmul <4 x float> %0, %1
  %2 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x404CA5DC20000000, <4 x i32> zeroinitializer)
  %3 = fmul <4 x float> %_ret_val1, %2
  %assignment_tmp2 = fadd <4 x float> %_ret_val1, %3
  %4 = call <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float> %assignment_tmp2)
  %assignment_tmp34 = fadd <4 x float> %assignment_tmp2, %4
  %5 = call <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float> %assignment_tmp34)
  %assignment_tmp56 = fadd <4 x float> %assignment_tmp34, %5
  %6 = call <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float> %assignment_tmp56)
  %assignment_tmp78 = fadd <4 x float> %assignment_tmp56, %6
  %7 = call <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float> %assignment_tmp78)
  %assignment_tmp910 = fadd <4 x float> %assignment_tmp78, %7
  %8 = call <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float> %assignment_tmp910)
  %assignment_tmp1112 = fadd <4 x float> %assignment_tmp910, %8
  %9 = call <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float> %assignment_tmp1112)
  %assignment_tmp1314 = fadd <4 x float> %assignment_tmp1112, %9
  %10 = call <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float> %assignment_tmp1314)
  %assignment_tmp1516 = fadd <4 x float> %assignment_tmp1314, %10
  %11 = call <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float> %assignment_tmp1516)
  %assignment_tmp1718 = fadd <4 x float> %assignment_tmp1516, %11
  %12 = call <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float> %assignment_tmp1718)
  %assignment_tmp1920 = fadd <4 x float> %assignment_tmp1718, %12
  %13 = call <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float> %assignment_tmp1920)
  %assignment_tmp2122 = fadd <4 x float> %assignment_tmp1920, %13
  %14 = call <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float> %assignment_tmp2122)
  %assignment_tmp2324 = fadd <4 x float> %assignment_tmp2122, %14
  %15 = call <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float> %assignment_tmp2324)
  %assignment_tmp2526 = fadd <4 x float> %assignment_tmp2324, %15
  %16 = call <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp2526, <4 x float> %assignment_tmp2526)
  %assignment_tmp2728 = fadd <4 x float> %assignment_tmp2526, %16
  %17 = call <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float> %assignment_tmp2728)
  %assignment_tmp2930 = fadd <4 x float> %assignment_tmp2728, %17
  %18 = call <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float> %assignment_tmp2930)
  %assignment_tmp3132 = fadd <4 x float> %assignment_tmp2930, %18
  %19 = call <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float> %assignment_tmp3132)
  %assignment_tmp3334 = fadd <4 x float> %assignment_tmp3132, %19
  %20 = call <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float> %assignment_tmp3334)
  %assignment_tmp3536 = fadd <4 x float> %assignment_tmp3334, %20
  %21 = call <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float> %assignment_tmp3536)
  %assignment_tmp3738 = fadd <4 x float> %assignment_tmp3536, %21
  %22 = call <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float> %assignment_tmp3738)
  %assignment_tmp3940 = fadd <4 x float> %assignment_tmp3738, %22
  %23 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %assignment_tmp3940)
  %assignment_tmp4142 = fadd <4 x float> %assignment_tmp3940, %23
  %24 = call <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float> %assignment_tmp4142)
  %assignment_tmp4344 = fadd <4 x float> %assignment_tmp4142, %24
  %25 = call <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float> %assignment_tmp4344)
  %assignment_tmp4546 = fadd <4 x float> %assignment_tmp4344, %25
  %26 = call <4 x float> @llvm.gla.fRoundZero.v4f32.v4f32(<4 x float> %assignment_tmp4546)
  %assignment_tmp4748 = fadd <4 x float> %assignment_tmp4546, %26
  %27 = call <4 x float> @llvm.gla.fRoundEven.v4f32.v4f32(<4 x float> %assignment_tmp4748)
  %assignment_tmp4950 = fadd <4 x float> %assignment_tmp4748, %27
  %28 = call <4 x float> @llvm.gla.fRoundEven.v4f32.v4f32(<4 x float> %assignment_tmp4950)
  %assignment_tmp5152 = fadd <4 x float> %assignment_tmp4950, %28
  %29 = call <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float> %assignment_tmp5152)
