
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ub = external addrspace(2) constant i1
@uf = external addrspace(2) constant float
@ui = external addrspace(2) constant i32
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp192 = alloca i32
  %and_tmp182 = alloca i1
  %or_tmp179 = alloca i1
  %assignment_tmp176 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp159 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp154 = alloca i32
  %and_tmp149 = alloca i1
  %and_tmp144 = alloca i1
  %and_tmp139 = alloca i1
  %and_tmp134 = alloca i1
  %and_tmp129 = alloca i1
  %and_tmp124 = alloca i1
  %and_tmp119 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp112 = alloca i32
  %assignment_tmp110 = alloca i32
  %assignment_tmp108 = alloca i32
  %assignment_tmp105 = alloca <4 x float>
  %assignment_tmp103 = alloca <4 x float>
  %assignment_tmp101 = alloca <4 x float>
  %k = alloca float
  %return_value95 = alloca <4 x float>
  %assignment_tmp92 = alloca <4 x float>
  %assignment_tmp90 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp85 = alloca <4 x float>
  %assignment_tmp83 = alloca <4 x float>
  %t81 = alloca <4 x float>
  %assignment_tmp79 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp72 = alloca <4 x float>
  %mix_retval70 = alloca <4 x float>
  %assignment_tmp67 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp63 = alloca <4 x float>
  %assignment_tmp61 = alloca <4 x float>
  %assignment_tmp59 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %assignment_tmp55 = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(2)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x3F91DF3300000000, <4 x i32> zeroinitializer)
  %_ret_val1 = fmul <4 x float> %0, %1
  %239 = load i32 addrspace(2)* @ui
  %assignment_tmp108109 = call i32 @llvm.gla.abs.i32.i32(i32 %239)
  store i32 %assignment_tmp108109, i32* %assignment_tmp108
  %240 = load i32* %assignment_tmp108
  %241 = load i32* %assignment_tmp108
  %242 = load i32 addrspace(2)* @ui
  %243 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %241, i32 %242)
  %assignment_tmp110111 = add i32 %240, %243
  store i32 %assignment_tmp110111, i32* %assignment_tmp110
  %244 = load i32* %assignment_tmp110
  %245 = load i32* %assignment_tmp110
  %246 = load i32 addrspace(2)* @ui
  %247 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %245, i32 %246)
  %assignment_tmp112113 = add i32 %244, %247
  store i32 %assignment_tmp112113, i32* %assignment_tmp112
  %248 = load i32* %assignment_tmp112
  %249 = load i32* %assignment_tmp112
  %250 = load i32 addrspace(2)* @ui
  %251 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %249, i32 %250)
  %252 = load i32 addrspace(2)* @ui
  %253 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %251, i32 %252)
  %i114 = add i32 %248, %253
  store i32 %i114, i32* %i
  %254 = load <4 x float>* %v
  %255 = load <4 x float>* %v
  %256 = fcmp olt <4 x float> %254, %255
  %257 = call i1 @llvm.gla.any.v4i1(<4 x i1> %256)
  br i1 %257, label %then115, label %else117

then115:                                          ; preds = %ifmerge100
  %258 = load <4 x float>* %v
  %259 = load <4 x float>* %v
  %260 = fcmp ole <4 x float> %258, %259
  %and_tmp116 = call i1 @llvm.gla.any.v4i1(<4 x i1> %260)
  store i1 %and_tmp116, i1* %and_tmp
  br label %ifmerge118

else117:                                          ; preds = %ifmerge100
  store i1 false, i1* %and_tmp
  br label %ifmerge118

ifmerge118:                                       ; preds = %else117, %then115
  %261 = load i1* %and_tmp
  br i1 %261, label %then120, label %else122

then120:                                          ; preds = %ifmerge118
  %262 = load <4 x float>* %v
  %263 = load <4 x float>* %v
  %264 = fcmp ogt <4 x float> %262, %263
  %and_tmp119121 = call i1 @llvm.gla.any.v4i1(<4 x i1> %264)
  store i1 %and_tmp119121, i1* %and_tmp119
  br label %ifmerge123

else122:                                          ; preds = %ifmerge118
  store i1 false, i1* %and_tmp119
  br label %ifmerge123

ifmerge123:                                       ; preds = %else122, %then120
  %265 = load i1* %and_tmp119
  br i1 %265, label %then125, label %else127

then125:                                          ; preds = %ifmerge123
  %266 = load <4 x float>* %v
  %267 = load <4 x float>* %v
  %268 = fcmp oge <4 x float> %266, %267
  %and_tmp124126 = call i1 @llvm.gla.any.v4i1(<4 x i1> %268)
  store i1 %and_tmp124126, i1* %and_tmp124
  br label %ifmerge128

else127:                                          ; preds = %ifmerge123
  store i1 false, i1* %and_tmp124
  br label %ifmerge128

ifmerge128:                                       ; preds = %else127, %then125
  %269 = load i1* %and_tmp124
  br i1 %269, label %then130, label %else132

then130:                                          ; preds = %ifmerge128
  %270 = load <4 x i1> addrspace(2)* @ub41
  %271 = load <4 x i1> addrspace(2)* @ub42
  %272 = icmp eq <4 x i1> %270, %271
  %and_tmp129131 = call i1 @llvm.gla.any.v4i1(<4 x i1> %272)
  store i1 %and_tmp129131, i1* %and_tmp129
  br label %ifmerge133

else132:                                          ; preds = %ifmerge128
  store i1 false, i1* %and_tmp129
  br label %ifmerge133

ifmerge133:                                       ; preds = %else132, %then130
  %273 = load i1* %and_tmp129
  br i1 %273, label %then135, label %else137

then135:                                          ; preds = %ifmerge133
  %274 = load <4 x i1> addrspace(2)* @ub41
  %275 = load <4 x i1> addrspace(2)* @ub42
  %276 = icmp ne <4 x i1> %274, %275
  %and_tmp134136 = call i1 @llvm.gla.any.v4i1(<4 x i1> %276)
  store i1 %and_tmp134136, i1* %and_tmp134
  br label %ifmerge138

else137:                                          ; preds = %ifmerge133
  store i1 false, i1* %and_tmp134
  br label %ifmerge138

ifmerge138:                                       ; preds = %else137, %then135
  %277 = load i1* %and_tmp134
  br i1 %277, label %then140, label %else142

then140:                                          ; preds = %ifmerge138
  %278 = load <4 x i1> addrspace(2)* @ub41
  %and_tmp139141 = call i1 @llvm.gla.any.v4i1(<4 x i1> %278)
  store i1 %and_tmp139141, i1* %and_tmp139
  br label %ifmerge143

else142:                                          ; preds = %ifmerge138
  store i1 false, i1* %and_tmp139
  br label %ifmerge143

ifmerge143:                                       ; preds = %else142, %then140
  %279 = load i1* %and_tmp139
  br i1 %279, label %then145, label %else147

then145:                                          ; preds = %ifmerge143
  %280 = load <4 x i1> addrspace(2)* @ub41
  %and_tmp144146 = call i1 @llvm.gla.all.v4i1(<4 x i1> %280)
  store i1 %and_tmp144146, i1* %and_tmp144
  br label %ifmerge148

else147:                                          ; preds = %ifmerge143
  store i1 false, i1* %and_tmp144
  br label %ifmerge148

ifmerge148:                                       ; preds = %else147, %then145
  %281 = load i1* %and_tmp144
  br i1 %281, label %then150, label %else152

then150:                                          ; preds = %ifmerge148
  %282 = load <4 x i1> addrspace(2)* @ub41
  %283 = xor <4 x i1> %282, <i1 true, i1 true, i1 true, i1 true>
  %and_tmp149151 = call i1 @llvm.gla.any.v4i1(<4 x i1> %283)
  store i1 %and_tmp149151, i1* %and_tmp149
  br label %ifmerge153

else152:                                          ; preds = %ifmerge148
  store i1 false, i1* %and_tmp149
  br label %ifmerge153

ifmerge153:                                       ; preds = %else152, %then150
  %284 = load i32* %i
  %285 = load i32 addrspace(2)* @ui
  %286 = add i32 %284, %285
  %287 = load i32* %i
  %288 = mul i32 %286, %287
  %289 = load i32 addrspace(2)* @ui
  %290 = sub i32 %288, %289
  %291 = load i32* %i
  %292 = sdiv i32 %290, %291
  %293 = load i32 addrspace(2)* @ui
  %assignment_tmp154155 = srem i32 %292, %293
  store i32 %assignment_tmp154155, i32* %assignment_tmp154
  %i156 = load i32* %assignment_tmp154
  store i32 %i156, i32* %i
  %294 = load i32* %assignment_tmp154
  %295 = load i32 addrspace(2)* @ui
  %296 = icmp eq i32 %294, %295
  br i1 %296, label %then157, label %else158

then157:                                          ; preds = %ifmerge153
  store i1 true, i1* %or_tmp
  br label %ifmerge165

else158:                                          ; preds = %ifmerge153
  %297 = load i32* %assignment_tmp154
  %298 = load i32 addrspace(2)* @ui
  %299 = icmp ne i32 %297, %298
  br i1 %299, label %then160, label %else162

then160:                                          ; preds = %else158
  %300 = load i32* %assignment_tmp154
  %301 = load i32 addrspace(2)* @ui
  %and_tmp159161 = icmp eq i32 %300, %301
  store i1 %and_tmp159161, i1* %and_tmp159
  br label %ifmerge163

else162:                                          ; preds = %else158
  store i1 false, i1* %and_tmp159
  br label %ifmerge163

ifmerge163:                                       ; preds = %else162, %then160
  %302 = load i1* %and_tmp159
  %303 = load i32* %assignment_tmp154
  %304 = icmp ne i32 %303, 2
  %or_tmp164 = xor i1 %302, %304
  store i1 %or_tmp164, i1* %or_tmp
  br label %ifmerge165

ifmerge165:                                       ; preds = %ifmerge163, %then157
  %305 = load i1* %or_tmp
  br i1 %305, label %then166, label %ifmerge168

then166:                                          ; preds = %ifmerge165
  %306 = load i32* %assignment_tmp154
  %i167 = add i32 %306, 1
  store i32 %i167, i32* %i
  br label %ifmerge168

ifmerge168:                                       ; preds = %ifmerge165, %then166
  %307 = load float addrspace(2)* @uf
  %308 = load float addrspace(2)* @uf
  %309 = fadd float %307, %308
  %310 = load float addrspace(2)* @uf
  %311 = fmul float %309, %310
  %312 = load float addrspace(2)* @uf
  %313 = fsub float %311, %312
  %314 = load float addrspace(2)* @uf
  %f169 = fdiv float %313, %314
  store float %f169, float* %f
  %315 = load float* %f
  %316 = load <4 x float>* %v
  %317 = load <4 x float>* %v
  %318 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %316, <4 x float> %317)
  %319 = call float @llvm.gla.fSqrt.f32.f32(float %318)
  %f170 = fadd float %315, %319
  store float %f170, float* %f
  %320 = load <4 x float>* %v
  %321 = load <4 x float>* %v
  %p171 = fsub <4 x float> %320, %321
  store <4 x float> %p171, <4 x float>* %p
  %322 = load float* %f
  %323 = load <4 x float>* %p
  %324 = load <4 x float>* %p
  %325 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %323, <4 x float> %324)
  %326 = call float @llvm.gla.fSqrt.f32.f32(float %325)
  %f172 = fadd float %322, %326
  store float %f172, float* %f
  %327 = load float* %f
  %328 = load <4 x float>* %v
  %329 = load <4 x float>* %v
  %330 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %328, <4 x float> %329)
  %f173 = fadd float %327, %330
  store float %f173, float* %f
  %331 = load <4 x float>* %v
  %332 = extractelement <4 x float> %331, i32 0
  %333 = insertelement <3 x float> undef, float %332, i32 0
  %334 = extractelement <4 x float> %331, i32 1
  %335 = insertelement <3 x float> %333, float %334, i32 1
  %336 = extractelement <4 x float> %331, i32 2
  %a174 = insertelement <3 x float> %335, float %336, i32 2
  store <3 x float> %a174, <3 x float>* %a
  %337 = load <4 x float>* %v
  %338 = extractelement <4 x float> %337, i32 0
  %339 = insertelement <3 x float> undef, float %338, i32 0
  %340 = extractelement <4 x float> %337, i32 1
  %341 = insertelement <3 x float> %339, float %340, i32 1
  %342 = extractelement <4 x float> %337, i32 2
  %b175 = insertelement <3 x float> %341, float %342, i32 2
  store <3 x float> %b175, <3 x float>* %b
  %343 = load float* %f
  %344 = load <3 x float>* %a
  %345 = extractelement <3 x float> %344, i32 1
  %346 = insertelement <3 x float> undef, float %345, i32 0
  %347 = extractelement <3 x float> %344, i32 2
  %348 = insertelement <3 x float> %346, float %347, i32 1
  %349 = extractelement <3 x float> %344, i32 0
  %350 = insertelement <3 x float> %348, float %349, i32 2
  %351 = load <3 x float>* %b
  %352 = extractelement <3 x float> %351, i32 2
  %353 = insertelement <3 x float> undef, float %352, i32 0
  %354 = extractelement <3 x float> %351, i32 0
  %355 = insertelement <3 x float> %353, float %354, i32 1
  %356 = extractelement <3 x float> %351, i32 1
  %357 = insertelement <3 x float> %355, float %356, i32 2
  %358 = fmul <3 x float> %350, %357
  %359 = load <3 x float>* %a
  %360 = extractelement <3 x float> %359, i32 2
  %361 = insertelement <3 x float> undef, float %360, i32 0
  %362 = extractelement <3 x float> %359, i32 0
  %363 = insertelement <3 x float> %361, float %362, i32 1
  %364 = extractelement <3 x float> %359, i32 1
  %365 = insertelement <3 x float> %363, float %364, i32 2
  %366 = load <3 x float>* %b
  %367 = extractelement <3 x float> %366, i32 1
  %368 = insertelement <3 x float> undef, float %367, i32 0
  %369 = extractelement <3 x float> %366, i32 2
  %370 = insertelement <3 x float> %368, float %369, i32 1
  %371 = extractelement <3 x float> %366, i32 0
  %372 = insertelement <3 x float> %370, float %371, i32 2
  %373 = fmul <3 x float> %365, %372
  %374 = fsub <3 x float> %358, %373
  %375 = extractelement <3 x float> %374, i32 0
  %assignment_tmp176177 = fadd float %343, %375
  store float %assignment_tmp176177, float* %assignment_tmp176
  %f178 = load float* %assignment_tmp176
  store float %f178, float* %f
  %376 = load float* %assignment_tmp176
  %377 = load float addrspace(2)* @uf
  %378 = fcmp oeq float %376, %377
  br i1 %378, label %then180, label %else181

then180:                                          ; preds = %ifmerge168
  store i1 true, i1* %or_tmp179
  br label %ifmerge188

else181:                                          ; preds = %ifmerge168
  %379 = load float* %assignment_tmp176
  %380 = load float addrspace(2)* @uf
  %381 = fcmp one float %379, %380
  br i1 %381, label %then183, label %else185

then183:                                          ; preds = %else181
  %382 = load float* %assignment_tmp176
  %and_tmp182184 = fcmp one float %382, 2.000000e+00
  store i1 %and_tmp182184, i1* %and_tmp182
  br label %ifmerge186

else185:                                          ; preds = %else181
  store i1 false, i1* %and_tmp182
  br label %ifmerge186

ifmerge186:                                       ; preds = %else185, %then183
  %or_tmp179187 = load i1* %and_tmp182
  store i1 %or_tmp179187, i1* %or_tmp179
  br label %ifmerge188

ifmerge188:                                       ; preds = %ifmerge186, %then180
  %383 = load i1* %or_tmp179
  br i1 %383, label %then189, label %ifmerge191

then189:                                          ; preds = %ifmerge188
  %384 = load float* %assignment_tmp176
  %f190 = fadd float %384, 1.000000e+00
  store float %f190, float* %f
  br label %ifmerge191

ifmerge191:                                       ; preds = %ifmerge188, %then189
  %385 = load i32* %i
  %386 = load i32 addrspace(2)* @ui
  %387 = and i32 %385, %386
  %388 = or i32 %387, 66
  %389 = load i32 addrspace(2)* @ui
  %390 = xor i32 %388, %389
  %391 = srem i32 %390, 17
  %392 = lshr i32 %391, 2
  %393 = load i32 addrspace(2)* @ui
  %394 = shl i32 %392, %393
  %assignment_tmp192193 = xor i32 %394, -1
  store i32 %assignment_tmp192193, i32* %assignment_tmp192
  %i194 = load i32* %assignment_tmp192
  store i32 %i194, i32* %i
  %395 = load i1* %and_tmp149
  %396 = xor i1 %395, true
  br i1 %396, label %then195, label %else197

then195:                                          ; preds = %ifmerge191
  %397 = load i32* %assignment_tmp192
  %398 = sitofp i32 %397 to float
  %399 = insertelement <4 x float> undef, float %398, i32 0
  %400 = insertelement <4 x float> %399, float %398, i32 1
  %401 = insertelement <4 x float> %400, float %398, i32 2
  %402 = insertelement <4 x float> %401, float %398, i32 3
  %403 = load float* %f
  %404 = insertelement <4 x float> undef, float %403, i32 0
  %405 = insertelement <4 x float> %404, float %403, i32 1
  %406 = insertelement <4 x float> %405, float %403, i32 2
  %407 = insertelement <4 x float> %406, float %403, i32 3
  %408 = fadd <4 x float> %402, %407
  %409 = load <4 x float>* %v
  %conditional_tmp196 = fadd <4 x float> %408, %409
  store <4 x float> %conditional_tmp196, <4 x float>* %conditional_tmp
  br label %ifmerge199

else197:                                          ; preds = %ifmerge191
  %conditional_tmp198 = load <4 x float>* %v
  store <4 x float> %conditional_tmp198, <4 x float>* %conditional_tmp
  br label %ifmerge199

ifmerge199:                                       ; preds = %else197, %then195
  %gl_FragColor = load <4 x float>* %conditional_tmp
  store <4 x float> %gl_FragColor, <4 x float>* @gl_FragColor
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %ifmerge199
  %410 = load <4 x float>* @gl_FragColor
  call void @llvm.gla.fWriteData.v4f32(i32 0, i32 -1, <4 x float> %410)
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

declare <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float, <4 x i32>) nounwind readnone

declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fRoundEven.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare float @llvm.gla.fDot4.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare float @llvm.gla.fInverseSqrt.f32.f32(float) nounwind readnone

declare float @llvm.gla.fSqrt.f32.f32(float) nounwind readnone

declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) nounwind readnone

declare i32 @llvm.gla.abs.i32.i32(i32) nounwind readnone

declare i32 @llvm.gla.sMin.i32.i32.i32(i32, i32) nounwind readnone

declare i32 @llvm.gla.sMax.i32.i32.i32(i32, i32) nounwind readnone

declare i1 @llvm.gla.any.v4i1(<4 x i1>) nounwind readnone

declare i1 @llvm.gla.all.v4i1(<4 x i1>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, i32, <4 x float>) nounwind


Bottom IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ub = external addrspace(2) constant i1
@uf = external addrspace(2) constant float
@ui = external addrspace(2) constant i32
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>

define fastcc void @main() {
entry:
  %0 = load <4 x float> addrspace(2)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x3F91DF3300000000, <4 x i32> zeroinitializer)
  %_ret_val1 = fmul <4 x float> %0, %1
  %2 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x404CA5DC20000000, <4 x i32> zeroinitializer)
  %3 = fmul <4 x float> %_ret_val1, %2
  %assignment_tmp2 = fadd <4 x float> %_ret_val1, %3
  %4 = call <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float> %assignment_tmp2)
  %assignment_tmp34 = fadd <4 x float> %assignment_tmp2, %4
  %5 = call <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float> %assignment_tmp34)
  %assignment_tmp56 = fadd <4 x float> %assignment_tmp34, %5
  %6 = call <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float> %assignment_tmp56)
  %assignment_tmp78 = fadd <4 x float> %assignment_tmp56, %6
  %7 = call <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float> %assignment_tmp78)
  %assignment_tmp910 = fadd <4 x float> %assignment_tmp78, %7
  %8 = call <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float> %assignment_tmp910)
  %assignment_tmp1112 = fadd <4 x float> %assignment_tmp910, %8
  %9 = call <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float> %assignment_tmp1112)
  %assignment_tmp1314 = fadd <4 x float> %assignment_tmp1112, %9
  %10 = call <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float> %assignment_tmp1314)
  %assignment_tmp1516 = fadd <4 x float> %assignment_tmp1314, %10
  %11 = call <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float> %assignment_tmp1516)
  %assignment_tmp1718 = fadd <4 x float> %assignment_tmp1516, %11
  %12 = call <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float> %assignment_tmp1718)
  %assignment_tmp1920 = fadd <4 x float> %assignment_tmp1718, %12
  %13 = call <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float> %assignment_tmp1920)
  %assignment_tmp2122 = fadd <4 x float> %assignment_tmp1920, %13
  %14 = call <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float> %assignment_tmp2122)
  %assignment_tmp2324 = fadd <4 x float> %assignment_tmp2122, %14
  %15 = call <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float> %assignment_tmp2324)
  %assignment_tmp2526 = fadd <4 x float> %assignment_tmp2324, %15
  %16 = call <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp2526, <4 x float> %assignment_tmp2526)
  %assignment_tmp2728 = fadd <4 x float> %assignment_tmp2526, %16
  %17 = call <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float> %assignment_tmp2728)
  %assignment_tmp2930 = fadd <4 x float> %assignment_tmp2728, %17
  %18 = call <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float> %assignment_tmp2930)
  %assignment_tmp3132 = fadd <4 x float> %assignment_tmp2930, %18
  %19 = call <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float> %assignment_tmp3132)
  %assignment_tmp3334 = fadd <4 x float> %assignment_tmp3132, %19
  %20 = call <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float> %assignment_tmp3334)
  %assignment_tmp3536 = fadd <4 x float> %assignment_tmp3334, %20
  %21 = call <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float> %assignment_tmp3536)
  %assignment_tmp3738 = fadd <4 x float> %assignment_tmp3536, %21
  %22 = call <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float> %assignment_tmp3738)
  %assignment_tmp3940 = fadd <4 x float> %assignment_tmp3738, %22
  %23 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %assignment_tmp3940)
  %assignment_tmp4142 = fadd <4 x float> %assignment_tmp3940, %23
  %24 = call <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float> %assignment_tmp4142)
  %assignment_tmp4344 = fadd <4 x float> %assignment_tmp4142, %24
  %25 = call <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float> %assignment_tmp4344)
  %assignment_tmp4546 = fadd <4 x float> %assignment_tmp4344, %25
  %26 = call <4 x float> @llvm.gla.fRoundEven.v4f32.v4f32(<4 x float> %assignment_tmp4546)
  %assignment_tmp4748 = fadd <4 x float> %assignment_tmp4546, %26
  %27 = call <4 x float> @llvm.gla.fRoundEven.v4f32.v4f32(<4 x float> %assignment_tmp4748)
  %assignment_tmp4950 = fadd <4 x float> %assignment_tmp4748, %27
  %28 = call <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float> %assignment_tmp4950)
  %assignment_tmp5152 = fadd <4 x float> %assignment_tmp4950, %28
  %29 = call <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float> %assignment_tmp5152)
  %assignment_tmp5354 = fadd <4 x float> %assignment_tmp5152, %29
  %30 = frem <4 x float> %assignment_tmp5354, %assignment_tmp5354
  %assignment_tmp5556 = fadd <4 x float> %assignment_tmp5354, %30
  %31 = extractelement <4 x float> %assignment_tmp5556, i32 0
  %32 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %31, <4 x i32> zeroinitializer)
  %33 = frem <4 x float> %assignment_tmp5556, %32
  %assignment_tmp5758 = fadd <4 x float> %assignment_tmp5556, %33
