
Top IR:
; ModuleID = 'Top'

@v_shadow = internal global <4 x float> zeroinitializer
@u_shadow = internal global <4 x float> zeroinitializer
@FragColor_shadow = internal global <4 x float> zeroinitializer
@Color_shadow = internal global <3 x float> zeroinitializer
@um43 = external addrspace(2) constant [4 x <4 x float>]

define fastcc void @main() {
entry:
  %m44 = alloca [4 x <4 x float>]
  %constructed61 = alloca <4 x float>
  %constructed = alloca [4 x <4 x float>]
  %m34 = alloca [4 x <4 x float>]
  %v__ = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__, <4 x float>* @v_shadow
  %__leftComp239 = extractelement <4 x float> %__leftColumn238, i32 3
  %__rightComp240 = extractelement <4 x float> %__rightColumn168, i32 2
  %__product241 = fmul float %__leftComp239, %__rightComp240
  %__dotProduct242 = fadd float %__dotProduct237, %__product241
  %__leftColumn243 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp244 = extractelement <4 x float> %__leftColumn243, i32 3
  %__rightComp245 = extractelement <4 x float> %__rightColumn168, i32 3
  %__product246 = fmul float %__leftComp244, %__rightComp245
  %__dotProduct247 = fadd float %__dotProduct242, %__product246
  %__column248 = insertelement <4 x float> %__column228, float %__dotProduct247, i32 3
  %__resultMatrix249 = insertvalue [4 x <4 x float>] %__resultMatrix167, <4 x float> %__column248, 1
  %__rightColumn250 = extractvalue [4 x <4 x float>] %142, 2
  %__leftColumn251 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp252 = extractelement <4 x float> %__leftColumn251, i32 0
  %__rightComp253 = extractelement <4 x float> %__rightColumn250, i32 0
  %__product254 = fmul float %__leftComp252, %__rightComp253
  %__leftColumn255 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp256 = extractelement <4 x float> %__leftColumn255, i32 0
  %__rightComp257 = extractelement <4 x float> %__rightColumn250, i32 1
  %__product258 = fmul float %__leftComp256, %__rightComp257
  %__dotProduct259 = fadd float %__product254, %__product258
  %__leftColumn260 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp261 = extractelement <4 x float> %__leftColumn260, i32 0
  %__rightComp262 = extractelement <4 x float> %__rightColumn250, i32 2
  %__product263 = fmul float %__leftComp261, %__rightComp262
  %__dotProduct264 = fadd float %__dotProduct259, %__product263
  %__leftColumn265 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp266 = extractelement <4 x float> %__leftColumn265, i32 0
  %__rightComp267 = extractelement <4 x float> %__rightColumn250, i32 3
  %__product268 = fmul float %__leftComp266, %__rightComp267
  %__dotProduct269 = fadd float %__dotProduct264, %__product268
  %__column270 = insertelement <4 x float> %__column248, float %__dotProduct269, i32 0
  %__leftColumn271 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp272 = extractelement <4 x float> %__leftColumn271, i32 1
  %__rightComp273 = extractelement <4 x float> %__rightColumn250, i32 0
  %__product274 = fmul float %__leftComp272, %__rightComp273
  %__leftColumn275 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp276 = extractelement <4 x float> %__leftColumn275, i32 1
  %__rightComp277 = extractelement <4 x float> %__rightColumn250, i32 1
  %__product278 = fmul float %__leftComp276, %__rightComp277
  %__dotProduct279 = fadd float %__product274, %__product278
  %__leftColumn280 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp281 = extractelement <4 x float> %__leftColumn280, i32 1
  %__rightComp282 = extractelement <4 x float> %__rightColumn250, i32 2
  %__product283 = fmul float %__leftComp281, %__rightComp282
  %__dotProduct284 = fadd float %__dotProduct279, %__product283
  %__leftColumn285 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp286 = extractelement <4 x float> %__leftColumn285, i32 1
  %__rightComp287 = extractelement <4 x float> %__rightColumn250, i32 3
  %__product288 = fmul float %__leftComp286, %__rightComp287
  %__dotProduct289 = fadd float %__dotProduct284, %__product288
  %__column290 = insertelement <4 x float> %__column270, float %__dotProduct289, i32 1
  %__leftColumn291 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp292 = extractelement <4 x float> %__leftColumn291, i32 2
  %__rightComp293 = extractelement <4 x float> %__rightColumn250, i32 0
  %__product294 = fmul float %__leftComp292, %__rightComp293
  %__leftColumn295 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp296 = extractelement <4 x float> %__leftColumn295, i32 2
  %__rightComp297 = extractelement <4 x float> %__rightColumn250, i32 1
  %__product298 = fmul float %__leftComp296, %__rightComp297
  %__dotProduct299 = fadd float %__product294, %__product298
  %__leftColumn300 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp301 = extractelement <4 x float> %__leftColumn300, i32 2
  %__rightComp302 = extractelement <4 x float> %__rightColumn250, i32 2
  %__product303 = fmul float %__leftComp301, %__rightComp302
  %__dotProduct304 = fadd float %__dotProduct299, %__product303
  %__leftColumn305 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp306 = extractelement <4 x float> %__leftColumn305, i32 2
  %__rightComp307 = extractelement <4 x float> %__rightColumn250, i32 3
  %__product308 = fmul float %__leftComp306, %__rightComp307
  %__dotProduct309 = fadd float %__dotProduct304, %__product308
  %__column310 = insertelement <4 x float> %__column290, float %__dotProduct309, i32 2
  %__leftColumn311 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp312 = extractelement <4 x float> %__leftColumn311, i32 3
  %__rightComp313 = extractelement <4 x float> %__rightColumn250, i32 0
  %__product314 = fmul float %__leftComp312, %__rightComp313
  %__leftColumn315 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp316 = extractelement <4 x float> %__leftColumn315, i32 3
  %__rightComp317 = extractelement <4 x float> %__rightColumn250, i32 1
  %__product318 = fmul float %__leftComp316, %__rightComp317
  %__dotProduct319 = fadd float %__product314, %__product318
  %__leftColumn320 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp321 = extractelement <4 x float> %__leftColumn320, i32 3
  %__rightComp322 = extractelement <4 x float> %__rightColumn250, i32 2
  %__product323 = fmul float %__leftComp321, %__rightComp322
  %__dotProduct324 = fadd float %__dotProduct319, %__product323
  %__leftColumn325 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp326 = extractelement <4 x float> %__leftColumn325, i32 3
  %__rightComp327 = extractelement <4 x float> %__rightColumn250, i32 3
  %__product328 = fmul float %__leftComp326, %__rightComp327
  %__dotProduct329 = fadd float %__dotProduct324, %__product328
  %__column330 = insertelement <4 x float> %__column310, float %__dotProduct329, i32 3
  %__resultMatrix331 = insertvalue [4 x <4 x float>] %__resultMatrix249, <4 x float> %__column330, 2
  %__rightColumn332 = extractvalue [4 x <4 x float>] %142, 3
  %__leftColumn333 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp334 = extractelement <4 x float> %__leftColumn333, i32 0
  %__rightComp335 = extractelement <4 x float> %__rightColumn332, i32 0
  %__product336 = fmul float %__leftComp334, %__rightComp335
  %__leftColumn337 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp338 = extractelement <4 x float> %__leftColumn337, i32 0
  %__rightComp339 = extractelement <4 x float> %__rightColumn332, i32 1
  %__product340 = fmul float %__leftComp338, %__rightComp339
  %__dotProduct341 = fadd float %__product336, %__product340
  %__leftColumn342 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp343 = extractelement <4 x float> %__leftColumn342, i32 0
  %__rightComp344 = extractelement <4 x float> %__rightColumn332, i32 2
  %__product345 = fmul float %__leftComp343, %__rightComp344
  %__dotProduct346 = fadd float %__dotProduct341, %__product345
  %__leftColumn347 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp348 = extractelement <4 x float> %__leftColumn347, i32 0
  %__rightComp349 = extractelement <4 x float> %__rightColumn332, i32 3
  %__product350 = fmul float %__leftComp348, %__rightComp349
  %__dotProduct351 = fadd float %__dotProduct346, %__product350
  %__column352 = insertelement <4 x float> %__column330, float %__dotProduct351, i32 0
  %__leftColumn353 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp354 = extractelement <4 x float> %__leftColumn353, i32 1
  %__rightComp355 = extractelement <4 x float> %__rightColumn332, i32 0
  %__product356 = fmul float %__leftComp354, %__rightComp355
  %__leftColumn357 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp358 = extractelement <4 x float> %__leftColumn357, i32 1
  %__rightComp359 = extractelement <4 x float> %__rightColumn332, i32 1
  %__product360 = fmul float %__leftComp358, %__rightComp359
  %__dotProduct361 = fadd float %__product356, %__product360
  %__leftColumn362 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp363 = extractelement <4 x float> %__leftColumn362, i32 1
  %__rightComp364 = extractelement <4 x float> %__rightColumn332, i32 2
  %__product365 = fmul float %__leftComp363, %__rightComp364
  %__dotProduct366 = fadd float %__dotProduct361, %__product365
  %__leftColumn367 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp368 = extractelement <4 x float> %__leftColumn367, i32 1
  %__rightComp369 = extractelement <4 x float> %__rightColumn332, i32 3
  %__product370 = fmul float %__leftComp368, %__rightComp369
  %__dotProduct371 = fadd float %__dotProduct366, %__product370
  %__column372 = insertelement <4 x float> %__column352, float %__dotProduct371, i32 1
  %__leftColumn373 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp374 = extractelement <4 x float> %__leftColumn373, i32 2
  %__rightComp375 = extractelement <4 x float> %__rightColumn332, i32 0
  %__product376 = fmul float %__leftComp374, %__rightComp375
  %__leftColumn377 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp378 = extractelement <4 x float> %__leftColumn377, i32 2
  %__rightComp379 = extractelement <4 x float> %__rightColumn332, i32 1
  %__product380 = fmul float %__leftComp378, %__rightComp379
  %__dotProduct381 = fadd float %__product376, %__product380
  %__leftColumn382 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp383 = extractelement <4 x float> %__leftColumn382, i32 2
  %__rightComp384 = extractelement <4 x float> %__rightColumn332, i32 2
  %__product385 = fmul float %__leftComp383, %__rightComp384
  %__dotProduct386 = fadd float %__dotProduct381, %__product385
  %__leftColumn387 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp388 = extractelement <4 x float> %__leftColumn387, i32 2
  %__rightComp389 = extractelement <4 x float> %__rightColumn332, i32 3
  %__product390 = fmul float %__leftComp388, %__rightComp389
  %__dotProduct391 = fadd float %__dotProduct386, %__product390
  %__column392 = insertelement <4 x float> %__column372, float %__dotProduct391, i32 2
  %__leftColumn393 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp394 = extractelement <4 x float> %__leftColumn393, i32 3
  %__rightComp395 = extractelement <4 x float> %__rightColumn332, i32 0
  %__product396 = fmul float %__leftComp394, %__rightComp395
  %__leftColumn397 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp398 = extractelement <4 x float> %__leftColumn397, i32 3
  %__rightComp399 = extractelement <4 x float> %__rightColumn332, i32 1
  %__product400 = fmul float %__leftComp398, %__rightComp399
  %__dotProduct401 = fadd float %__product396, %__product400
  %__leftColumn402 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp403 = extractelement <4 x float> %__leftColumn402, i32 3
  %__rightComp404 = extractelement <4 x float> %__rightColumn332, i32 2
  %__product405 = fmul float %__leftComp403, %__rightComp404
  %__dotProduct406 = fadd float %__dotProduct401, %__product405
  %__leftColumn407 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp408 = extractelement <4 x float> %__leftColumn407, i32 3
  %__rightComp409 = extractelement <4 x float> %__rightColumn332, i32 3
  %__product410 = fmul float %__leftComp408, %__rightComp409
  %__dotProduct411 = fadd float %__dotProduct406, %__product410
  %__column412 = insertelement <4 x float> %__column392, float %__dotProduct411, i32 3
  %__resultMatrix413 = insertvalue [4 x <4 x float>] %__resultMatrix331, <4 x float> %__column412, 3
  store [4 x <4 x float>] %__resultMatrix413, [4 x <4 x float>]* %m44
  %146 = load [4 x <4 x float>]* %m44
  %147 = alloca [4 x <4 x float>]
  %148 = load [4 x <4 x float>]* %147
  %__column414 = extractvalue [4 x <4 x float>] %146, 0
  %__row415 = extractelement <4 x float> %__column414, i32 0
  %149 = fsub float 0.000000e+00, %__row415
  %150 = insertelement <4 x float> %__column414, float %149, i32 0
  %__row416 = extractelement <4 x float> %150, i32 1
  %151 = fsub float 0.000000e+00, %__row416
  %152 = insertelement <4 x float> %150, float %151, i32 1
  %__row417 = extractelement <4 x float> %152, i32 2
  %153 = fsub float 0.000000e+00, %__row417
  %154 = insertelement <4 x float> %152, float %153, i32 2
  %__row418 = extractelement <4 x float> %154, i32 3
  %155 = fsub float 0.000000e+00, %__row418
  %156 = insertelement <4 x float> %154, float %155, i32 3
  %157 = insertvalue [4 x <4 x float>] %148, <4 x float> %156, 0
  %__column419 = extractvalue [4 x <4 x float>] %146, 1
  %__row420 = extractelement <4 x float> %__column419, i32 0
  %158 = fsub float 0.000000e+00, %__row420
  %159 = insertelement <4 x float> %__column419, float %158, i32 0
  %__row421 = extractelement <4 x float> %159, i32 1
  %160 = fsub float 0.000000e+00, %__row421
  %161 = insertelement <4 x float> %159, float %160, i32 1
  %__row422 = extractelement <4 x float> %161, i32 2
  %162 = fsub float 0.000000e+00, %__row422
  %163 = insertelement <4 x float> %161, float %162, i32 2
  %__row423 = extractelement <4 x float> %163, i32 3
  %164 = fsub float 0.000000e+00, %__row423
  %165 = insertelement <4 x float> %163, float %164, i32 3
  %166 = insertvalue [4 x <4 x float>] %157, <4 x float> %165, 1
  %__column424 = extractvalue [4 x <4 x float>] %146, 2
  %__row425 = extractelement <4 x float> %__column424, i32 0
  %167 = fsub float 0.000000e+00, %__row425
  %168 = insertelement <4 x float> %__column424, float %167, i32 0
  %__row426 = extractelement <4 x float> %168, i32 1
  %169 = fsub float 0.000000e+00, %__row426
  %170 = insertelement <4 x float> %168, float %169, i32 1
  %__row427 = extractelement <4 x float> %170, i32 2
  %171 = fsub float 0.000000e+00, %__row427
  %172 = insertelement <4 x float> %170, float %171, i32 2
  %__row428 = extractelement <4 x float> %172, i32 3
  %173 = fsub float 0.000000e+00, %__row428
  %174 = insertelement <4 x float> %172, float %173, i32 3
  %175 = insertvalue [4 x <4 x float>] %166, <4 x float> %174, 2
  %__column429 = extractvalue [4 x <4 x float>] %146, 3
  %__row430 = extractelement <4 x float> %__column429, i32 0
  %176 = fsub float 0.000000e+00, %__row430
  %177 = insertelement <4 x float> %__column429, float %176, i32 0
  %__row431 = extractelement <4 x float> %177, i32 1
  %178 = fsub float 0.000000e+00, %__row431
  %179 = insertelement <4 x float> %177, float %178, i32 1
  %__row432 = extractelement <4 x float> %179, i32 2
  %180 = fsub float 0.000000e+00, %__row432
  %181 = insertelement <4 x float> %179, float %180, i32 2
  %__row433 = extractelement <4 x float> %181, i32 3
  %182 = fsub float 0.000000e+00, %__row433
  %183 = insertelement <4 x float> %181, float %182, i32 3
  %184 = insertvalue [4 x <4 x float>] %175, <4 x float> %183, 3
  %u__434 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__434, <4 x float>* @u_shadow
  %185 = load <4 x float>* @u_shadow
  %186 = alloca <4 x float>
  %187 = load <4 x float>* %186
  %__component = extractelement <4 x float> %185, i32 0
  %__component435 = extractelement <4 x float> %185, i32 1
  %__component436 = extractelement <4 x float> %185, i32 2
  %__component437 = extractelement <4 x float> %185, i32 3
  %__column438 = extractvalue [4 x <4 x float>] %184, 0
  %__element = extractelement <4 x float> %__column438, i32 0
  %__product439 = fmul float %__element, %__component
  %__column440 = extractvalue [4 x <4 x float>] %184, 1
  %__element441 = extractelement <4 x float> %__column440, i32 0
  %__product442 = fmul float %__element441, %__component435
  %__dotProduct443 = fadd float %__product439, %__product442
  %__column444 = extractvalue [4 x <4 x float>] %184, 2
  %__element445 = extractelement <4 x float> %__column444, i32 0
  %__product446 = fmul float %__element445, %__component436
  %__dotProduct447 = fadd float %__dotProduct443, %__product446
  %__column448 = extractvalue [4 x <4 x float>] %184, 3
  %__element449 = extractelement <4 x float> %__column448, i32 0
  %__product450 = fmul float %__element449, %__component437
  %__dotProduct451 = fadd float %__dotProduct447, %__product450
  %188 = insertelement <4 x float> %187, float %__dotProduct451, i32 0
  %__column452 = extractvalue [4 x <4 x float>] %184, 0
  %__element453 = extractelement <4 x float> %__column452, i32 1
  %__product454 = fmul float %__element453, %__component
  %__column455 = extractvalue [4 x <4 x float>] %184, 1
  %__element456 = extractelement <4 x float> %__column455, i32 1
  %__product457 = fmul float %__element456, %__component435
  %__dotProduct458 = fadd float %__product454, %__product457
  %__column459 = extractvalue [4 x <4 x float>] %184, 2
  %__element460 = extractelement <4 x float> %__column459, i32 1
  %__product461 = fmul float %__element460, %__component436
  %__dotProduct462 = fadd float %__dotProduct458, %__product461
  %__column463 = extractvalue [4 x <4 x float>] %184, 3
  %__element464 = extractelement <4 x float> %__column463, i32 1
  %__product465 = fmul float %__element464, %__component437
  %__dotProduct466 = fadd float %__dotProduct462, %__product465
  %189 = insertelement <4 x float> %188, float %__dotProduct466, i32 1
  %__column467 = extractvalue [4 x <4 x float>] %184, 0
  %__element468 = extractelement <4 x float> %__column467, i32 2
  %__product469 = fmul float %__element468, %__component
  %__column470 = extractvalue [4 x <4 x float>] %184, 1
  %__element471 = extractelement <4 x float> %__column470, i32 2
  %__product472 = fmul float %__element471, %__component435
  %__dotProduct473 = fadd float %__product469, %__product472
  %__column474 = extractvalue [4 x <4 x float>] %184, 2
  %__element475 = extractelement <4 x float> %__column474, i32 2
  %__product476 = fmul float %__element475, %__component436
  %__dotProduct477 = fadd float %__dotProduct473, %__product476
  %__column478 = extractvalue [4 x <4 x float>] %184, 3
  %__element479 = extractelement <4 x float> %__column478, i32 2
  %__product480 = fmul float %__element479, %__component437
  %__dotProduct481 = fadd float %__dotProduct477, %__product480
  %190 = insertelement <4 x float> %189, float %__dotProduct481, i32 2
  %__column482 = extractvalue [4 x <4 x float>] %184, 0
  %__element483 = extractelement <4 x float> %__column482, i32 3
  %__product484 = fmul float %__element483, %__component
  %__column485 = extractvalue [4 x <4 x float>] %184, 1
  %__element486 = extractelement <4 x float> %__column485, i32 3
  %__product487 = fmul float %__element486, %__component435
  %__dotProduct488 = fadd float %__product484, %__product487
  %__column489 = extractvalue [4 x <4 x float>] %184, 2
  %__element490 = extractelement <4 x float> %__column489, i32 3
  %__product491 = fmul float %__element490, %__component436
  %__dotProduct492 = fadd float %__dotProduct488, %__product491
  %__column493 = extractvalue [4 x <4 x float>] %184, 3
  %__element494 = extractelement <4 x float> %__column493, i32 3
  %__product495 = fmul float %__element494, %__component437
  %__dotProduct496 = fadd float %__dotProduct492, %__product495
  %191 = insertelement <4 x float> %190, float %__dotProduct496, i32 3
  %192 = load <4 x float>* @FragColor_shadow
  %FragColor_shadow497 = fadd <4 x float> %192, %191
  store <4 x float> %FragColor_shadow497, <4 x float>* @FragColor_shadow
  %193 = load [4 x <4 x float>]* %m44
  %194 = load [4 x <4 x float>]* %m44
  %195 = alloca [4 x <4 x float>]
  %196 = load [4 x <4 x float>]* %195
  %__leftColumn498 = extractvalue [4 x <4 x float>] %193, 0
  %__rightColumn499 = extractvalue [4 x <4 x float>] %194, 0
  %__column500 = fmul <4 x float> %__leftColumn498, %__rightColumn499
  %197 = insertvalue [4 x <4 x float>] %196, <4 x float> %__column500, 0
  %__leftColumn501 = extractvalue [4 x <4 x float>] %193, 1
  %__rightColumn502 = extractvalue [4 x <4 x float>] %194, 1
  %__column503 = fmul <4 x float> %__leftColumn501, %__rightColumn502
  %198 = insertvalue [4 x <4 x float>] %197, <4 x float> %__column503, 1
  %__leftColumn504 = extractvalue [4 x <4 x float>] %193, 2
  %__rightColumn505 = extractvalue [4 x <4 x float>] %194, 2
  %__column506 = fmul <4 x float> %__leftColumn504, %__rightColumn505
  %199 = insertvalue [4 x <4 x float>] %198, <4 x float> %__column506, 2
  %__leftColumn507 = extractvalue [4 x <4 x float>] %193, 3
  %__rightColumn508 = extractvalue [4 x <4 x float>] %194, 3
  %__column509 = fmul <4 x float> %__leftColumn507, %__rightColumn508
  %200 = insertvalue [4 x <4 x float>] %199, <4 x float> %__column509, 3
  %201 = load <4 x float>* @FragColor_shadow
  %202 = alloca <4 x float>
  %203 = load <4 x float>* %202
  %__column510 = extractvalue [4 x <4 x float>] %200, 0
  %__dot511 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %201, <4 x float> %__column510)
  %204 = insertelement <4 x float> %203, float %__dot511, i32 0
  %__column512 = extractvalue [4 x <4 x float>] %200, 1
  %__dot513 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %201, <4 x float> %__column512)
  %205 = insertelement <4 x float> %204, float %__dot513, i32 1
  %__column514 = extractvalue [4 x <4 x float>] %200, 2
  %__dot515 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %201, <4 x float> %__column514)
  %206 = insertelement <4 x float> %205, float %__dot515, i32 2
  %__column516 = extractvalue [4 x <4 x float>] %200, 3
  %__dot517 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %201, <4 x float> %__column516)
  %FragColor_shadow518 = insertelement <4 x float> %206, float %__dot517, i32 3
  store <4 x float> %FragColor_shadow518, <4 x float>* @FragColor_shadow
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %entry
  %207 = load <4 x float>* @FragColor_shadow
  call void @llvm.gla.fWriteData.v4f32(i32 0, i32 -1, <4 x float> %207)
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

declare <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32, i32, i32) nounwind readnone

declare <3 x float> @llvm.gla.fReadInterpolant.v3f32(i32, i32, i32) nounwind readnone

declare float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, i32, <4 x float>) nounwind


Bottom IR:
; ModuleID = 'Top'

@um43 = external addrspace(2) constant [4 x <4 x float>]

define fastcc void @main() {
entry:
  %Color__ = call <3 x float> @llvm.gla.fReadInterpolant.v3f32(i32 2, i32 -1, i32 1)
  %0 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.v3f32.v3f32.v3f32.f32(<4 x float> undef, i32 15, <3 x float> %Color__, i32 0, <3 x float> %Color__, i32 1, <3 x float> %Color__, i32 2, float 1.000000e+00, i32 0)
  %1 = load [4 x <4 x float>] addrspace(2)* @um43, align 16
  %__column62 = extractvalue [4 x <4 x float>] %1, 0
  %__dot = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %0, <4 x float> %__column62)
  %__column63 = extractvalue [4 x <4 x float>] %1, 1
  %__dot64 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %0, <4 x float> %__column63)
  %__column65 = extractvalue [4 x <4 x float>] %1, 2
  %__dot66 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %0, <4 x float> %__column65)
  %__column67 = extractvalue [4 x <4 x float>] %1, 3
  %__dot68 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %0, <4 x float> %__column67)
  %2 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__dot, i32 0, float %__dot64, i32 0, float %__dot66, i32 0, float %__dot68, i32 0)
  %__rightComp = extractelement <4 x float> %__column62, i32 0
  %__product = fmul float %__rightComp, 0x4012CCCCC0000000
  %__rightComp113 = extractelement <4 x float> %__column62, i32 1
  %__product114 = fmul float %__rightComp113, 0x4012CCCCC0000000
  %__rightComp138 = extractelement <4 x float> %__column62, i32 2
  %__product139 = fmul float %__rightComp138, 0x4012CCCCC0000000
  %__rightComp163 = extractelement <4 x float> %__column62, i32 3
  %__product164 = fmul float %__rightComp163, 0x4012CCCCC0000000
  %3 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__product, i32 0, float %__product114, i32 0, float %__product139, i32 0, float %__product164, i32 0)
  %__rightComp171 = extractelement <4 x float> %__column63, i32 0
  %__product172 = fmul float %__rightComp171, 0x4012CCCCC0000000
  %__rightComp195 = extractelement <4 x float> %__column63, i32 1
  %__product196 = fmul float %__rightComp195, 0x4012CCCCC0000000
  %__rightComp220 = extractelement <4 x float> %__column63, i32 2
  %__product221 = fmul float %__rightComp220, 0x4012CCCCC0000000
  %__rightComp245 = extractelement <4 x float> %__column63, i32 3
  %__product246 = fmul float %__rightComp245, 0x4012CCCCC0000000
  %4 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__product172, i32 0, float %__product196, i32 0, float %__product221, i32 0, float %__product246, i32 0)
  %__rightComp253 = extractelement <4 x float> %__column65, i32 0
  %__product254 = fmul float %__rightComp253, 0x4012CCCCC0000000
  %__rightComp277 = extractelement <4 x float> %__column65, i32 1
  %__product278 = fmul float %__rightComp277, 0x4012CCCCC0000000
  %__rightComp302 = extractelement <4 x float> %__column65, i32 2
  %__product303 = fmul float %__rightComp302, 0x4012CCCCC0000000
  %__rightComp327 = extractelement <4 x float> %__column65, i32 3
  %__product328 = fmul float %__rightComp327, 0x4012CCCCC0000000
  %5 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__product254, i32 0, float %__product278, i32 0, float %__product303, i32 0, float %__product328, i32 0)
  %__rightComp335 = extractelement <4 x float> %__column67, i32 0
  %__product336 = fmul float %__rightComp335, 0x4012CCCCC0000000
  %__rightComp359 = extractelement <4 x float> %__column67, i32 1
  %__product360 = fmul float %__rightComp359, 0x4012CCCCC0000000
  %__rightComp384 = extractelement <4 x float> %__column67, i32 2
  %__product385 = fmul float %__rightComp384, 0x4012CCCCC0000000
  %__rightComp409 = extractelement <4 x float> %__column67, i32 3
  %__product410 = fmul float %__rightComp409, 0x4012CCCCC0000000
  %6 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__product336, i32 0, float %__product360, i32 0, float %__product385, i32 0, float %__product410, i32 0)
  %7 = fsub float 0.000000e+00, %__product
  %8 = fsub float 0.000000e+00, %__product114
  %9 = fsub float 0.000000e+00, %__product139
  %10 = fsub float 0.000000e+00, %__product164
  %11 = fsub float 0.000000e+00, %__product172
  %12 = fsub float 0.000000e+00, %__product196
  %13 = fsub float 0.000000e+00, %__product221
  %14 = fsub float 0.000000e+00, %__product246
  %15 = fsub float 0.000000e+00, %__product254
  %16 = fsub float 0.000000e+00, %__product278
  %17 = fsub float 0.000000e+00, %__product303
  %18 = fsub float 0.000000e+00, %__product328
  %19 = fsub float 0.000000e+00, %__product336
  %20 = fsub float 0.000000e+00, %__product360
  %21 = fsub float 0.000000e+00, %__product385
  %22 = fsub float 0.000000e+00, %__product410
  %u__434 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  %__component = extractelement <4 x float> %u__434, i32 0
  %__component435 = extractelement <4 x float> %u__434, i32 1
  %__component436 = extractelement <4 x float> %u__434, i32 2
  %__component437 = extractelement <4 x float> %u__434, i32 3
  %__product439 = fmul float %7, %__component
  %__product442 = fmul float %11, %__component435
  %__dotProduct443 = fadd float %__product439, %__product442
  %__product446 = fmul float %15, %__component436
  %__dotProduct447 = fadd float %__product446, %__dotProduct443
  %__product450 = fmul float %19, %__component437
  %__dotProduct451 = fadd float %__product450, %__dotProduct447
  %__product454 = fmul float %8, %__component
  %__product457 = fmul float %12, %__component435
  %__dotProduct458 = fadd float %__product454, %__product457
  %__product461 = fmul float %16, %__component436
