
Top IR:
; ModuleID = 'Top'

@v_shadow = internal global <4 x float> zeroinitializer
@u_shadow = internal global <4 x float> zeroinitializer
@FragColor_shadow = internal global <4 x float> zeroinitializer
@Color_shadow = internal global <3 x float> zeroinitializer
@um43 = external addrspace(2) constant [4 x <4 x float>]

define fastcc void @main() {
entry:
  %m44 = alloca [4 x <4 x float>]
  %constructed63 = alloca <4 x float>
  %constructed = alloca [4 x <4 x float>]
  %m34 = alloca [4 x <4 x float>]
  %v__ = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__, <4 x float>* @v_shadow
  %__leftColumn239 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp240 = extractelement <4 x float> %__leftColumn239, i32 3
  %__rightComp241 = extractelement <4 x float> %__rightColumn174, i32 1
  %__product242 = fmul float %__leftComp240, %__rightComp241
  %__dotProduct243 = fadd float %__product238, %__product242
  %__leftColumn244 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp245 = extractelement <4 x float> %__leftColumn244, i32 3
  %__rightComp246 = extractelement <4 x float> %__rightColumn174, i32 2
  %__product247 = fmul float %__leftComp245, %__rightComp246
  %__dotProduct248 = fadd float %__dotProduct243, %__product247
  %__leftColumn249 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp250 = extractelement <4 x float> %__leftColumn249, i32 3
  %__rightComp251 = extractelement <4 x float> %__rightColumn174, i32 3
  %__product252 = fmul float %__leftComp250, %__rightComp251
  %__dotProduct253 = fadd float %__dotProduct248, %__product252
  %__column254 = insertelement <4 x float> %__column234, float %__dotProduct253, i32 3
  %__resultMatrix255 = insertvalue [4 x <4 x float>] %__resultMatrix173, <4 x float> %__column254, 1
  %__rightColumn256 = extractvalue [4 x <4 x float>] %__matrix95, 2
  %__leftColumn257 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp258 = extractelement <4 x float> %__leftColumn257, i32 0
  %__rightComp259 = extractelement <4 x float> %__rightColumn256, i32 0
  %__product260 = fmul float %__leftComp258, %__rightComp259
  %__leftColumn261 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp262 = extractelement <4 x float> %__leftColumn261, i32 0
  %__rightComp263 = extractelement <4 x float> %__rightColumn256, i32 1
  %__product264 = fmul float %__leftComp262, %__rightComp263
  %__dotProduct265 = fadd float %__product260, %__product264
  %__leftColumn266 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp267 = extractelement <4 x float> %__leftColumn266, i32 0
  %__rightComp268 = extractelement <4 x float> %__rightColumn256, i32 2
  %__product269 = fmul float %__leftComp267, %__rightComp268
  %__dotProduct270 = fadd float %__dotProduct265, %__product269
  %__leftColumn271 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp272 = extractelement <4 x float> %__leftColumn271, i32 0
  %__rightComp273 = extractelement <4 x float> %__rightColumn256, i32 3
  %__product274 = fmul float %__leftComp272, %__rightComp273
  %__dotProduct275 = fadd float %__dotProduct270, %__product274
  %__column276 = insertelement <4 x float> %__column254, float %__dotProduct275, i32 0
  %__leftColumn277 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp278 = extractelement <4 x float> %__leftColumn277, i32 1
  %__rightComp279 = extractelement <4 x float> %__rightColumn256, i32 0
  %__product280 = fmul float %__leftComp278, %__rightComp279
  %__leftColumn281 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp282 = extractelement <4 x float> %__leftColumn281, i32 1
  %__rightComp283 = extractelement <4 x float> %__rightColumn256, i32 1
  %__product284 = fmul float %__leftComp282, %__rightComp283
  %__dotProduct285 = fadd float %__product280, %__product284
  %__leftColumn286 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp287 = extractelement <4 x float> %__leftColumn286, i32 1
  %__rightComp288 = extractelement <4 x float> %__rightColumn256, i32 2
  %__product289 = fmul float %__leftComp287, %__rightComp288
  %__dotProduct290 = fadd float %__dotProduct285, %__product289
  %__leftColumn291 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp292 = extractelement <4 x float> %__leftColumn291, i32 1
  %__rightComp293 = extractelement <4 x float> %__rightColumn256, i32 3
  %__product294 = fmul float %__leftComp292, %__rightComp293
  %__dotProduct295 = fadd float %__dotProduct290, %__product294
  %__column296 = insertelement <4 x float> %__column276, float %__dotProduct295, i32 1
  %__leftColumn297 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp298 = extractelement <4 x float> %__leftColumn297, i32 2
  %__rightComp299 = extractelement <4 x float> %__rightColumn256, i32 0
  %__product300 = fmul float %__leftComp298, %__rightComp299
  %__leftColumn301 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp302 = extractelement <4 x float> %__leftColumn301, i32 2
  %__rightComp303 = extractelement <4 x float> %__rightColumn256, i32 1
  %__product304 = fmul float %__leftComp302, %__rightComp303
  %__dotProduct305 = fadd float %__product300, %__product304
  %__leftColumn306 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp307 = extractelement <4 x float> %__leftColumn306, i32 2
  %__rightComp308 = extractelement <4 x float> %__rightColumn256, i32 2
  %__product309 = fmul float %__leftComp307, %__rightComp308
  %__dotProduct310 = fadd float %__dotProduct305, %__product309
  %__leftColumn311 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp312 = extractelement <4 x float> %__leftColumn311, i32 2
  %__rightComp313 = extractelement <4 x float> %__rightColumn256, i32 3
  %__product314 = fmul float %__leftComp312, %__rightComp313
  %__dotProduct315 = fadd float %__dotProduct310, %__product314
  %__column316 = insertelement <4 x float> %__column296, float %__dotProduct315, i32 2
  %__leftColumn317 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp318 = extractelement <4 x float> %__leftColumn317, i32 3
  %__rightComp319 = extractelement <4 x float> %__rightColumn256, i32 0
  %__product320 = fmul float %__leftComp318, %__rightComp319
  %__leftColumn321 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp322 = extractelement <4 x float> %__leftColumn321, i32 3
  %__rightComp323 = extractelement <4 x float> %__rightColumn256, i32 1
  %__product324 = fmul float %__leftComp322, %__rightComp323
  %__dotProduct325 = fadd float %__product320, %__product324
  %__leftColumn326 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp327 = extractelement <4 x float> %__leftColumn326, i32 3
  %__rightComp328 = extractelement <4 x float> %__rightColumn256, i32 2
  %__product329 = fmul float %__leftComp327, %__rightComp328
  %__dotProduct330 = fadd float %__dotProduct325, %__product329
  %__leftColumn331 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp332 = extractelement <4 x float> %__leftColumn331, i32 3
  %__rightComp333 = extractelement <4 x float> %__rightColumn256, i32 3
  %__product334 = fmul float %__leftComp332, %__rightComp333
  %__dotProduct335 = fadd float %__dotProduct330, %__product334
  %__column336 = insertelement <4 x float> %__column316, float %__dotProduct335, i32 3
  %__resultMatrix337 = insertvalue [4 x <4 x float>] %__resultMatrix255, <4 x float> %__column336, 2
  %__rightColumn338 = extractvalue [4 x <4 x float>] %__matrix95, 3
  %__leftColumn339 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp340 = extractelement <4 x float> %__leftColumn339, i32 0
  %__rightComp341 = extractelement <4 x float> %__rightColumn338, i32 0
  %__product342 = fmul float %__leftComp340, %__rightComp341
  %__leftColumn343 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp344 = extractelement <4 x float> %__leftColumn343, i32 0
  %__rightComp345 = extractelement <4 x float> %__rightColumn338, i32 1
  %__product346 = fmul float %__leftComp344, %__rightComp345
  %__dotProduct347 = fadd float %__product342, %__product346
  %__leftColumn348 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp349 = extractelement <4 x float> %__leftColumn348, i32 0
  %__rightComp350 = extractelement <4 x float> %__rightColumn338, i32 2
  %__product351 = fmul float %__leftComp349, %__rightComp350
  %__dotProduct352 = fadd float %__dotProduct347, %__product351
  %__leftColumn353 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp354 = extractelement <4 x float> %__leftColumn353, i32 0
  %__rightComp355 = extractelement <4 x float> %__rightColumn338, i32 3
  %__product356 = fmul float %__leftComp354, %__rightComp355
  %__dotProduct357 = fadd float %__dotProduct352, %__product356
  %__column358 = insertelement <4 x float> %__column336, float %__dotProduct357, i32 0
  %__leftColumn359 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp360 = extractelement <4 x float> %__leftColumn359, i32 1
  %__rightComp361 = extractelement <4 x float> %__rightColumn338, i32 0
  %__product362 = fmul float %__leftComp360, %__rightComp361
  %__leftColumn363 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp364 = extractelement <4 x float> %__leftColumn363, i32 1
  %__rightComp365 = extractelement <4 x float> %__rightColumn338, i32 1
  %__product366 = fmul float %__leftComp364, %__rightComp365
  %__dotProduct367 = fadd float %__product362, %__product366
  %__leftColumn368 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp369 = extractelement <4 x float> %__leftColumn368, i32 1
  %__rightComp370 = extractelement <4 x float> %__rightColumn338, i32 2
  %__product371 = fmul float %__leftComp369, %__rightComp370
  %__dotProduct372 = fadd float %__dotProduct367, %__product371
  %__leftColumn373 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp374 = extractelement <4 x float> %__leftColumn373, i32 1
  %__rightComp375 = extractelement <4 x float> %__rightColumn338, i32 3
  %__product376 = fmul float %__leftComp374, %__rightComp375
  %__dotProduct377 = fadd float %__dotProduct372, %__product376
  %__column378 = insertelement <4 x float> %__column358, float %__dotProduct377, i32 1
  %__leftColumn379 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp380 = extractelement <4 x float> %__leftColumn379, i32 2
  %__rightComp381 = extractelement <4 x float> %__rightColumn338, i32 0
  %__product382 = fmul float %__leftComp380, %__rightComp381
  %__leftColumn383 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp384 = extractelement <4 x float> %__leftColumn383, i32 2
  %__rightComp385 = extractelement <4 x float> %__rightColumn338, i32 1
  %__product386 = fmul float %__leftComp384, %__rightComp385
  %__dotProduct387 = fadd float %__product382, %__product386
  %__leftColumn388 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp389 = extractelement <4 x float> %__leftColumn388, i32 2
  %__rightComp390 = extractelement <4 x float> %__rightColumn338, i32 2
  %__product391 = fmul float %__leftComp389, %__rightComp390
  %__dotProduct392 = fadd float %__dotProduct387, %__product391
  %__leftColumn393 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp394 = extractelement <4 x float> %__leftColumn393, i32 2
  %__rightComp395 = extractelement <4 x float> %__rightColumn338, i32 3
  %__product396 = fmul float %__leftComp394, %__rightComp395
  %__dotProduct397 = fadd float %__dotProduct392, %__product396
  %__column398 = insertelement <4 x float> %__column378, float %__dotProduct397, i32 2
  %__leftColumn399 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp400 = extractelement <4 x float> %__leftColumn399, i32 3
  %__rightComp401 = extractelement <4 x float> %__rightColumn338, i32 0
  %__product402 = fmul float %__leftComp400, %__rightComp401
  %__leftColumn403 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp404 = extractelement <4 x float> %__leftColumn403, i32 3
  %__rightComp405 = extractelement <4 x float> %__rightColumn338, i32 1
  %__product406 = fmul float %__leftComp404, %__rightComp405
  %__dotProduct407 = fadd float %__product402, %__product406
  %__leftColumn408 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp409 = extractelement <4 x float> %__leftColumn408, i32 3
  %__rightComp410 = extractelement <4 x float> %__rightColumn338, i32 2
  %__product411 = fmul float %__leftComp409, %__rightComp410
  %__dotProduct412 = fadd float %__dotProduct407, %__product411
  %__leftColumn413 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp414 = extractelement <4 x float> %__leftColumn413, i32 3
  %__rightComp415 = extractelement <4 x float> %__rightColumn338, i32 3
  %__product416 = fmul float %__leftComp414, %__rightComp415
  %__dotProduct417 = fadd float %__dotProduct412, %__product416
  %__column418 = insertelement <4 x float> %__column398, float %__dotProduct417, i32 3
  %__resultMatrix419 = insertvalue [4 x <4 x float>] %__resultMatrix337, <4 x float> %__column418, 3
  store [4 x <4 x float>] %__resultMatrix419, [4 x <4 x float>]* %m44
  %__matrix420 = load [4 x <4 x float>]* %m44
  %140 = alloca [4 x <4 x float>]
  %141 = load [4 x <4 x float>]* %140
  %__column421 = extractvalue [4 x <4 x float>] %__matrix420, 0
  %__row422 = extractelement <4 x float> %__column421, i32 0
  %142 = fsub float 0.000000e+00, %__row422
  %143 = insertelement <4 x float> %__column421, float %142, i32 0
  %__row423 = extractelement <4 x float> %143, i32 1
  %144 = fsub float 0.000000e+00, %__row423
  %145 = insertelement <4 x float> %143, float %144, i32 1
  %__row424 = extractelement <4 x float> %145, i32 2
  %146 = fsub float 0.000000e+00, %__row424
  %147 = insertelement <4 x float> %145, float %146, i32 2
  %__row425 = extractelement <4 x float> %147, i32 3
  %148 = fsub float 0.000000e+00, %__row425
  %149 = insertelement <4 x float> %147, float %148, i32 3
  %150 = insertvalue [4 x <4 x float>] %141, <4 x float> %149, 0
  %__column426 = extractvalue [4 x <4 x float>] %__matrix420, 1
  %__row427 = extractelement <4 x float> %__column426, i32 0
  %151 = fsub float 0.000000e+00, %__row427
  %152 = insertelement <4 x float> %__column426, float %151, i32 0
  %__row428 = extractelement <4 x float> %152, i32 1
  %153 = fsub float 0.000000e+00, %__row428
  %154 = insertelement <4 x float> %152, float %153, i32 1
  %__row429 = extractelement <4 x float> %154, i32 2
  %155 = fsub float 0.000000e+00, %__row429
  %156 = insertelement <4 x float> %154, float %155, i32 2
  %__row430 = extractelement <4 x float> %156, i32 3
  %157 = fsub float 0.000000e+00, %__row430
  %158 = insertelement <4 x float> %156, float %157, i32 3
  %159 = insertvalue [4 x <4 x float>] %150, <4 x float> %158, 1
  %__column431 = extractvalue [4 x <4 x float>] %__matrix420, 2
  %__row432 = extractelement <4 x float> %__column431, i32 0
  %160 = fsub float 0.000000e+00, %__row432
  %161 = insertelement <4 x float> %__column431, float %160, i32 0
  %__row433 = extractelement <4 x float> %161, i32 1
  %162 = fsub float 0.000000e+00, %__row433
  %163 = insertelement <4 x float> %161, float %162, i32 1
  %__row434 = extractelement <4 x float> %163, i32 2
  %164 = fsub float 0.000000e+00, %__row434
  %165 = insertelement <4 x float> %163, float %164, i32 2
  %__row435 = extractelement <4 x float> %165, i32 3
  %166 = fsub float 0.000000e+00, %__row435
  %167 = insertelement <4 x float> %165, float %166, i32 3
  %168 = insertvalue [4 x <4 x float>] %159, <4 x float> %167, 2
  %__column436 = extractvalue [4 x <4 x float>] %__matrix420, 3
  %__row437 = extractelement <4 x float> %__column436, i32 0
  %169 = fsub float 0.000000e+00, %__row437
  %170 = insertelement <4 x float> %__column436, float %169, i32 0
  %__row438 = extractelement <4 x float> %170, i32 1
  %171 = fsub float 0.000000e+00, %__row438
  %172 = insertelement <4 x float> %170, float %171, i32 1
  %__row439 = extractelement <4 x float> %172, i32 2
  %173 = fsub float 0.000000e+00, %__row439
  %174 = insertelement <4 x float> %172, float %173, i32 2
  %__row440 = extractelement <4 x float> %174, i32 3
  %175 = fsub float 0.000000e+00, %__row440
  %176 = insertelement <4 x float> %174, float %175, i32 3
  %177 = insertvalue [4 x <4 x float>] %168, <4 x float> %176, 3
  %u__441 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__441, <4 x float>* @u_shadow
  %178 = load <4 x float>* @u_shadow
  %179 = alloca <4 x float>
  %180 = load <4 x float>* %179
  %__component = extractelement <4 x float> %178, i32 0
  %__component442 = extractelement <4 x float> %178, i32 1
  %__component443 = extractelement <4 x float> %178, i32 2
  %__component444 = extractelement <4 x float> %178, i32 3
  %__column445 = extractvalue [4 x <4 x float>] %177, 0
  %__element = extractelement <4 x float> %__column445, i32 0
  %__product446 = fmul float %__element, %__component
  %__column447 = extractvalue [4 x <4 x float>] %177, 1
  %__element448 = extractelement <4 x float> %__column447, i32 0
  %__product449 = fmul float %__element448, %__component442
  %__dotProduct450 = fadd float %__product446, %__product449
  %__column451 = extractvalue [4 x <4 x float>] %177, 2
  %__element452 = extractelement <4 x float> %__column451, i32 0
  %__product453 = fmul float %__element452, %__component443
  %__dotProduct454 = fadd float %__dotProduct450, %__product453
  %__column455 = extractvalue [4 x <4 x float>] %177, 3
  %__element456 = extractelement <4 x float> %__column455, i32 0
  %__product457 = fmul float %__element456, %__component444
  %__dotProduct458 = fadd float %__dotProduct454, %__product457
  %181 = insertelement <4 x float> %180, float %__dotProduct458, i32 0
  %__column459 = extractvalue [4 x <4 x float>] %177, 0
  %__element460 = extractelement <4 x float> %__column459, i32 1
  %__product461 = fmul float %__element460, %__component
  %__column462 = extractvalue [4 x <4 x float>] %177, 1
  %__element463 = extractelement <4 x float> %__column462, i32 1
  %__product464 = fmul float %__element463, %__component442
  %__dotProduct465 = fadd float %__product461, %__product464
  %__column466 = extractvalue [4 x <4 x float>] %177, 2
  %__element467 = extractelement <4 x float> %__column466, i32 1
  %__product468 = fmul float %__element467, %__component443
  %__dotProduct469 = fadd float %__dotProduct465, %__product468
  %__column470 = extractvalue [4 x <4 x float>] %177, 3
  %__element471 = extractelement <4 x float> %__column470, i32 1
  %__product472 = fmul float %__element471, %__component444
  %__dotProduct473 = fadd float %__dotProduct469, %__product472
  %182 = insertelement <4 x float> %181, float %__dotProduct473, i32 1
  %__column474 = extractvalue [4 x <4 x float>] %177, 0
  %__element475 = extractelement <4 x float> %__column474, i32 2
  %__product476 = fmul float %__element475, %__component
  %__column477 = extractvalue [4 x <4 x float>] %177, 1
  %__element478 = extractelement <4 x float> %__column477, i32 2
  %__product479 = fmul float %__element478, %__component442
  %__dotProduct480 = fadd float %__product476, %__product479
  %__column481 = extractvalue [4 x <4 x float>] %177, 2
  %__element482 = extractelement <4 x float> %__column481, i32 2
  %__product483 = fmul float %__element482, %__component443
  %__dotProduct484 = fadd float %__dotProduct480, %__product483
  %__column485 = extractvalue [4 x <4 x float>] %177, 3
  %__element486 = extractelement <4 x float> %__column485, i32 2
  %__product487 = fmul float %__element486, %__component444
  %__dotProduct488 = fadd float %__dotProduct484, %__product487
  %183 = insertelement <4 x float> %182, float %__dotProduct488, i32 2
  %__column489 = extractvalue [4 x <4 x float>] %177, 0
  %__element490 = extractelement <4 x float> %__column489, i32 3
  %__product491 = fmul float %__element490, %__component
  %__column492 = extractvalue [4 x <4 x float>] %177, 1
  %__element493 = extractelement <4 x float> %__column492, i32 3
  %__product494 = fmul float %__element493, %__component442
  %__dotProduct495 = fadd float %__product491, %__product494
  %__column496 = extractvalue [4 x <4 x float>] %177, 2
  %__element497 = extractelement <4 x float> %__column496, i32 3
  %__product498 = fmul float %__element497, %__component443
  %__dotProduct499 = fadd float %__dotProduct495, %__product498
  %__column500 = extractvalue [4 x <4 x float>] %177, 3
  %__element501 = extractelement <4 x float> %__column500, i32 3
  %__product502 = fmul float %__element501, %__component444
  %__dotProduct503 = fadd float %__dotProduct499, %__product502
  %184 = insertelement <4 x float> %183, float %__dotProduct503, i32 3
  %185 = load <4 x float>* @FragColor_shadow
  %FragColor_shadow504 = fadd <4 x float> %185, %184
  store <4 x float> %FragColor_shadow504, <4 x float>* @FragColor_shadow
  %__matrix505 = load [4 x <4 x float>]* %m44
  %__matrix506 = load [4 x <4 x float>]* %m44
  %186 = alloca [4 x <4 x float>]
  %187 = load [4 x <4 x float>]* %186
  %__leftColumn507 = extractvalue [4 x <4 x float>] %__matrix505, 0
  %__rightColumn508 = extractvalue [4 x <4 x float>] %__matrix506, 0
  %__column509 = fmul <4 x float> %__leftColumn507, %__rightColumn508
  %188 = insertvalue [4 x <4 x float>] %187, <4 x float> %__column509, 0
  %__leftColumn510 = extractvalue [4 x <4 x float>] %__matrix505, 1
  %__rightColumn511 = extractvalue [4 x <4 x float>] %__matrix506, 1
  %__column512 = fmul <4 x float> %__leftColumn510, %__rightColumn511
  %189 = insertvalue [4 x <4 x float>] %188, <4 x float> %__column512, 1
  %__leftColumn513 = extractvalue [4 x <4 x float>] %__matrix505, 2
  %__rightColumn514 = extractvalue [4 x <4 x float>] %__matrix506, 2
  %__column515 = fmul <4 x float> %__leftColumn513, %__rightColumn514
  %190 = insertvalue [4 x <4 x float>] %189, <4 x float> %__column515, 2
  %__leftColumn516 = extractvalue [4 x <4 x float>] %__matrix505, 3
  %__rightColumn517 = extractvalue [4 x <4 x float>] %__matrix506, 3
  %__column518 = fmul <4 x float> %__leftColumn516, %__rightColumn517
  %191 = insertvalue [4 x <4 x float>] %190, <4 x float> %__column518, 3
  %192 = load <4 x float>* @FragColor_shadow
  %193 = alloca <4 x float>
  %194 = load <4 x float>* %193
  %__column519 = extractvalue [4 x <4 x float>] %191, 0
  %__dot520 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %192, <4 x float> %__column519)
  %195 = insertelement <4 x float> %194, float %__dot520, i32 0
  %__column521 = extractvalue [4 x <4 x float>] %191, 1
  %__dot522 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %192, <4 x float> %__column521)
  %196 = insertelement <4 x float> %195, float %__dot522, i32 1
  %__column523 = extractvalue [4 x <4 x float>] %191, 2
  %__dot524 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %192, <4 x float> %__column523)
  %197 = insertelement <4 x float> %196, float %__dot524, i32 2
  %__column525 = extractvalue [4 x <4 x float>] %191, 3
  %__dot526 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %192, <4 x float> %__column525)
  %FragColor_shadow527 = insertelement <4 x float> %197, float %__dot526, i32 3
  store <4 x float> %FragColor_shadow527, <4 x float>* @FragColor_shadow
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %entry
  %198 = load <4 x float>* @FragColor_shadow
  call void @llvm.gla.fWriteData.v4f32(i32 0, i32 -1, <4 x float> %198)
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

declare <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32, i32, i32) nounwind readnone

declare <3 x float> @llvm.gla.fReadInterpolant.v3f32(i32, i32, i32) nounwind readnone

declare float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, i32, <4 x float>) nounwind


Bottom IR:
; ModuleID = 'Top'

@um43 = external addrspace(2) constant [4 x <4 x float>]

define fastcc void @main() {
entry:
  %Color__ = call <3 x float> @llvm.gla.fReadInterpolant.v3f32(i32 2, i32 -1, i32 1)
  %0 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.v3f32.v3f32.v3f32.f32(<4 x float> undef, i32 15, <3 x float> %Color__, i32 0, <3 x float> %Color__, i32 1, <3 x float> %Color__, i32 2, float 1.000000e+00, i32 0)
  %__matrix64 = load [4 x <4 x float>] addrspace(2)* @um43, align 16
  %__column65 = extractvalue [4 x <4 x float>] %__matrix64, 0
  %__dot = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %0, <4 x float> %__column65)
  %__column66 = extractvalue [4 x <4 x float>] %__matrix64, 1
  %__dot67 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %0, <4 x float> %__column66)
  %__column68 = extractvalue [4 x <4 x float>] %__matrix64, 2
  %__dot69 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %0, <4 x float> %__column68)
  %__column70 = extractvalue [4 x <4 x float>] %__matrix64, 3
  %__dot71 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %0, <4 x float> %__column70)
  %1 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__dot, i32 0, float %__dot67, i32 0, float %__dot69, i32 0, float %__dot71, i32 0)
  %__rightComp = extractelement <4 x float> %__column65, i32 0
  %__product = fmul float %__rightComp, 0x4012CCCCC0000000
  %__rightComp119 = extractelement <4 x float> %__column65, i32 1
  %__product120 = fmul float %__rightComp119, 0x4012CCCCC0000000
  %__rightComp144 = extractelement <4 x float> %__column65, i32 2
  %__product145 = fmul float %__rightComp144, 0x4012CCCCC0000000
  %__rightComp169 = extractelement <4 x float> %__column65, i32 3
  %__product170 = fmul float %__rightComp169, 0x4012CCCCC0000000
  %2 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__product, i32 0, float %__product120, i32 0, float %__product145, i32 0, float %__product170, i32 0)
  %__rightComp177 = extractelement <4 x float> %__column66, i32 0
  %__product178 = fmul float %__rightComp177, 0x4012CCCCC0000000
  %__rightComp201 = extractelement <4 x float> %__column66, i32 1
  %__product202 = fmul float %__rightComp201, 0x4012CCCCC0000000
  %__rightComp226 = extractelement <4 x float> %__column66, i32 2
  %__product227 = fmul float %__rightComp226, 0x4012CCCCC0000000
  %__rightComp251 = extractelement <4 x float> %__column66, i32 3
  %__product252 = fmul float %__rightComp251, 0x4012CCCCC0000000
  %3 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__product178, i32 0, float %__product202, i32 0, float %__product227, i32 0, float %__product252, i32 0)
  %__rightComp259 = extractelement <4 x float> %__column68, i32 0
  %__product260 = fmul float %__rightComp259, 0x4012CCCCC0000000
  %__rightComp283 = extractelement <4 x float> %__column68, i32 1
  %__product284 = fmul float %__rightComp283, 0x4012CCCCC0000000
  %__rightComp308 = extractelement <4 x float> %__column68, i32 2
  %__product309 = fmul float %__rightComp308, 0x4012CCCCC0000000
  %__rightComp333 = extractelement <4 x float> %__column68, i32 3
  %__product334 = fmul float %__rightComp333, 0x4012CCCCC0000000
  %4 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__product260, i32 0, float %__product284, i32 0, float %__product309, i32 0, float %__product334, i32 0)
  %__rightComp341 = extractelement <4 x float> %__column70, i32 0
  %__product342 = fmul float %__rightComp341, 0x4012CCCCC0000000
  %__rightComp365 = extractelement <4 x float> %__column70, i32 1
  %__product366 = fmul float %__rightComp365, 0x4012CCCCC0000000
  %__rightComp390 = extractelement <4 x float> %__column70, i32 2
  %__product391 = fmul float %__rightComp390, 0x4012CCCCC0000000
  %__rightComp415 = extractelement <4 x float> %__column70, i32 3
  %__product416 = fmul float %__rightComp415, 0x4012CCCCC0000000
  %5 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__product342, i32 0, float %__product366, i32 0, float %__product391, i32 0, float %__product416, i32 0)
  %6 = fsub float 0.000000e+00, %__product
  %7 = fsub float 0.000000e+00, %__product120
  %8 = fsub float 0.000000e+00, %__product145
  %9 = fsub float 0.000000e+00, %__product170
  %10 = fsub float 0.000000e+00, %__product178
  %11 = fsub float 0.000000e+00, %__product202
  %12 = fsub float 0.000000e+00, %__product227
  %13 = fsub float 0.000000e+00, %__product252
  %14 = fsub float 0.000000e+00, %__product260
  %15 = fsub float 0.000000e+00, %__product284
  %16 = fsub float 0.000000e+00, %__product309
  %17 = fsub float 0.000000e+00, %__product334
  %18 = fsub float 0.000000e+00, %__product342
  %19 = fsub float 0.000000e+00, %__product366
  %20 = fsub float 0.000000e+00, %__product391
  %21 = fsub float 0.000000e+00, %__product416
