
Top IR:
; ModuleID = 'Top'

@u_i = external addrspace(2) constant i32
@u_f = external addrspace(2) constant float
@i_i_shadow = internal global i32 0
@i_f_shadow = internal global float 0.000000e+00
@u_f2 = external addrspace(2) constant <2 x float>
@u_f3 = external addrspace(2) constant <3 x float>
@u_f4 = external addrspace(2) constant <4 x float>
@i_i4_shadow = internal global <4 x i32> zeroinitializer
@FragColor_shadow = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %constructed59 = alloca float
  %cv5 = alloca <4 x i1>
  %cv2 = alloca <4 x i32>
  %constructed54 = alloca <4 x float>
  %ternary52 = alloca <4 x float>
  %ternary44 = alloca float
  %ternary = alloca float
  %constructed39 = alloca <4 x i32>
  %constructed37 = alloca <3 x i32>
  %constructed35 = alloca <2 x i32>
  %constructed33 = alloca <4 x float>
  %constructed31 = alloca <3 x float>
  %constructed29 = alloca <2 x float>
  %constructed27 = alloca <4 x float>
  %constructed25 = alloca <3 x float>
  %constructed23 = alloca <2 x float>
  %f4 = alloca <4 x float>
  %f3 = alloca <3 x float>
  %f2 = alloca <2 x float>
  %f = alloca float
  %i4 = alloca <4 x i32>
  %i3 = alloca <3 x i32>
  %i2 = alloca <2 x i32>
  %i = alloca i32
  %constructed6 = alloca <4 x i1>
  %b4 = alloca <4 x i1>
  %constructed3 = alloca <3 x i1>
  %b3 = alloca <3 x i1>
  %constructed = alloca <2 x i1>
  %b2 = alloca <2 x i1>
  %b = alloca i1
  %0 = load i32 addrspace(2)* @u_i, !uniform !0
  %1 = icmp ne i32 %0, 0
  %2 = load float addrspace(2)* @u_f, !uniform !2
  %3 = fcmp one float %2, 0.000000e+00
  %b1 = xor i1 %1, %3
  store i1 %b1, i1* %b
  %40 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %23, i32 0, float %f12, i32 0, float %f22, i32 0, float %f12, i32 0)
  %41 = fadd <4 x float> %f415, %40
  %f428 = fadd <4 x float> %f421, %41
  %42 = fmul <2 x float> %22, %36
  %f230 = fadd <2 x float> %42, %f224
  %43 = fadd <3 x float> %21, %38
  %f332 = fadd <3 x float> %43, %f326
  %44 = fsub <4 x float> %20, %40
  %f434 = fadd <4 x float> %44, %f428
  %45 = fptosi float %f22 to i32
  %46 = call <2 x i32> @llvm.gla.multiInsert.v2i32.v2i32.i32.i32.i32.i32(<2 x i32> undef, i32 3, i32 %45, i32 0, i32 %i8, i32 0, i32 undef, i32 undef, i32 undef, i32 undef)
  %i236 = add <2 x i32> %i29, %46
  %47 = call <3 x i32> @llvm.gla.multiInsert.v3i32.v3i32.i32.i32.i32.i32(<3 x i32> undef, i32 7, i32 %45, i32 0, i32 %i8, i32 0, i32 %45, i32 0, i32 undef, i32 undef)
  %i338 = add <3 x i32> %i310, %47
  %48 = call <4 x i32> @llvm.gla.multiInsert.v4i32.v4i32.i32.i32.i32.i32(<4 x i32> undef, i32 15, i32 %10, i32 0, i32 %i8, i32 0, i32 %45, i32 0, i32 %i8, i32 0)
  %i440 = add <4 x i32> %i411, %48
  %49 = or i1 %1, %3
  %50 = or i1 %49, %5
  %51 = or i1 %50, %7
  br i1 %51, label %then53, label %else56

then53:                                           ; preds = %entry
  %52 = sitofp <2 x i32> %i236 to <2 x float>
  %53 = extractelement <2 x i32> %i236, i32 1
  %54 = sitofp <3 x i32> %i338 to <3 x float>
  %55 = fcmp oeq <2 x float> %f230, %52
  %ternary4448 = sitofp i32 %53 to float
  %ternary4446 = extractelement <3 x float> %f332, i32 0
  %ternary43 = extractelement <2 x float> %f230, i32 0
  %56 = fcmp one <3 x float> %54, %f332
  %57 = call i1 @llvm.gla.all.v2i1(<2 x i1> %55)
  %58 = fcmp one float %f22, %f12
  %select = select i1 %1, float %ternary4446, float %ternary4448
  %select62 = select i1 %b1, float %f12, float %ternary43
  %59 = call i1 @llvm.gla.any.v3i1(<3 x i1> %56)
  %60 = or i1 %58, %57
  %f50 = fadd float %select62, %select
  %61 = or i1 %60, %59
  %select63 = select i1 %61, float %f50, float %f22
  %62 = extractelement <2 x i32> %i236, i32 0
  %63 = add i32 %62, %i8
  %64 = add i32 %63, %53
  %65 = extractelement <3 x i32> %i338, i32 0
  %66 = extractelement <3 x i32> %i338, i32 1
  %67 = extractelement <3 x i32> %i338, i32 2
  %68 = extractelement <4 x i32> %i440, i32 0
  %69 = extractelement <4 x i32> %i440, i32 1
  %70 = extractelement <4 x i32> %i440, i32 2
  %71 = extractelement <4 x i32> %i440, i32 3
  %72 = add i32 %64, %68
  %73 = add i32 %72, %69
  %74 = add i32 %73, %70
  %75 = add i32 %74, %71
  %76 = add i32 %75, %65
  %77 = add i32 %76, %66
  %78 = add i32 %77, %67
  %79 = sitofp i32 %78 to float
  %80 = fadd float %select63, %79
  %81 = fadd float %ternary43, %80
  %82 = extractelement <2 x float> %f230, i32 1
  %83 = fadd float %82, %81
  %84 = fadd float %ternary4446, %83
  %85 = extractelement <3 x float> %f332, i32 1
  %86 = fadd float %85, %84
  %87 = extractelement <3 x float> %f332, i32 2
  %88 = fadd float %87, %86
  %89 = extractelement <4 x float> %f434, i32 0
  %90 = fadd float %89, %88
  %91 = extractelement <4 x float> %f434, i32 1
  %92 = fadd float %91, %90
  %93 = extractelement <4 x float> %f434, i32 2
  %94 = fadd float %93, %92
  %95 = extractelement <4 x float> %f434, i32 3
  %96 = fadd float %95, %94
  %97 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %96, <4 x i32> zeroinitializer)
  %phitmp = fadd <4 x float> %97, <float 1.000000e+00, float 1.000000e+00, float 1.000000e+00, float 1.000000e+00>
  br label %ifmerge57

else56:                                           ; preds = %entry
  br label %ifmerge57

ifmerge57:                                        ; preds = %else56, %then53
  %ternary52.0 = phi <4 x float> [ %phitmp, %then53 ], [ <float 2.000000e+00, float 2.000000e+00, float 2.000000e+00, float 2.000000e+00>, %else56 ]
  call void @llvm.gla.fWriteData.v4f32(i32 1027, i32 -1, <4 x float> %ternary52.0), !output !12
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %ifmerge57
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

declare i32 @llvm.gla.readData.i32(i32, i32) nounwind readonly

declare float @llvm.gla.fReadInterpolant.f32(i32, i32, i32) nounwind readnone

declare <4 x i32> @llvm.gla.readData.v4i32(i32, i32) nounwind readonly

declare i1 @llvm.gla.all.v2i1(<2 x i1>) nounwind readnone

declare i1 @llvm.gla.any.v3i1(<3 x i1>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, i32, <4 x float>) nounwind

declare <4 x i32> @llvm.gla.multiInsert.v4i32.v4i32.i32.i32.i32.i32(<4 x i32>, i32, i32, i32, i32, i32, i32, i32, i32, i32) nounwind readnone

declare <3 x i32> @llvm.gla.multiInsert.v3i32.v3i32.i32.i32.i32.i32(<3 x i32>, i32, i32, i32, i32, i32, i32, i32, i32, i32) nounwind readnone

declare <2 x i32> @llvm.gla.multiInsert.v2i32.v2i32.i32.i32.i32.i32(<2 x i32>, i32, i32, i32, i32, i32, i32, i32, i32, i32) nounwind readnone

declare <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float>, i32, float, i32, float, i32, float, i32, float, i32) nounwind readnone

declare <3 x float> @llvm.gla.fMultiInsert.v3f32.v3f32.f32.f32.f32.f32(<3 x float>, i32, float, i32, float, i32, float, i32, float, i32) nounwind readnone

declare <2 x float> @llvm.gla.fMultiInsert.v2f32.v2f32.f32.f32.f32.f32(<2 x float>, i32, float, i32, float, i32, float, i32, float, i32) nounwind readnone

declare <4 x i1> @llvm.gla.multiInsert.v4i1.v4i1.i1.i1.i1.i1(<4 x i1>, i32, i1, i32, i1, i32, i1, i32, i1, i32) nounwind readnone

declare <3 x i1> @llvm.gla.multiInsert.v3i1.v3i1.i1.i1.i1.i1(<3 x i1>, i32, i1, i32, i1, i32, i1, i32, i1, i32) nounwind readnone

declare <2 x i1> @llvm.gla.multiInsert.v2i1.v2i1.i1.i1.i1.i1(<2 x i1>, i32, i1, i32, i1, i32, i1, i32, i1, i32) nounwind readnone

declare <2 x float> @llvm.gla.fSwizzle.v2f32.f32.v2i32(float, <2 x i32>) nounwind readnone

declare <3 x float> @llvm.gla.fSwizzle.v3f32.f32.v3i32(float, <3 x i32>) nounwind readnone

declare <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float, <4 x i32>) nounwind readnone

!defaultUniforms = !{!0, !2, !3, !4, !5}
!inputs = !{!6, !8, !10}
!outputs = !{!12}

!0 = metadata !{metadata !"u_i", i32 12, i32 addrspace(2)* @u_i, metadata !1}
!1 = metadata !{i32 0, i32 0, i32 0, null}
!2 = metadata !{metadata !"u_f", i32 12, float addrspace(2)* @u_f, metadata !1}
!3 = metadata !{metadata !"u_f2", i32 12, <2 x float> addrspace(2)* @u_f2, metadata !1}
!4 = metadata !{metadata !"u_f3", i32 12, <3 x float> addrspace(2)* @u_f3, metadata !1}
!5 = metadata !{metadata !"u_f4", i32 12, <4 x float> addrspace(2)* @u_f4, metadata !1}
!6 = metadata !{metadata !"i_i", i32 1, i32* @i_i_shadow_typeProxy, metadata !7}
!7 = metadata !{i32 0, i32 0, i32 1024, null}
!8 = metadata !{metadata !"i_f", i32 1, float* @i_f_shadow_typeProxy, metadata !9}
!9 = metadata !{i32 0, i32 0, i32 1025, null}
!10 = metadata !{metadata !"i_i4", i32 1, <4 x i32>* @i_i4_shadow_typeProxy, metadata !11}
!11 = metadata !{i32 0, i32 0, i32 1026, null}
!12 = metadata !{metadata !"gl_FragColor", i32 7, <4 x float>* @FragColor_shadow_typeProxy, metadata !13}
!13 = metadata !{i32 0, i32 0, i32 1027, null}
#### BEGIN COMPILER 0 INFO LOG ####
#### END COMPILER 0 INFO LOG ####
#### BEGIN LINKER INFO LOG ####
#### END LINKER INFO LOG ####

// LunarGOO(r722) output
#version 130
uniform int u_i;
uniform float u_f;
uniform vec2 u_f2;
uniform vec3 u_f3;
uniform vec4 u_f4;
const int const23i_0 = 0;
const float const25f_0 = 0.0;
flat in int i_i;
in float i_f;
flat in ivec4 i_i4;
const ivec4 const64 = ivec4(0);
const vec4 const68 = vec4(0.0);
const vec4 const134 = vec4(1.0);
const vec4 const135 = vec4(2.0);

void main()
{
    vec4 ternary52d0;
    bool temp22 = u_i != const23i_0;
    bool temp24 = u_f != const25f_0;
    bool temp26 = temp22 ^^ temp24;
    bvec2 temp27;
    temp27.xy = bvec2(temp22, temp24);
    bool temp28 = i_i != const23i_0;
    bvec3 temp29;
    temp29.xyz = bvec3(temp22, temp24, temp28);
    bool temp30 = i_f != const25f_0;
    bvec4 temp31 = bvec4(temp22, temp24, temp28, temp30);
    int temp32 = int(u_f);
    int temp33 = int(temp26);
    int temp34 = temp33 + temp32;
    ivec2 temp35 = ivec2(u_f2);
    ivec2 temp36 = ivec2(temp27);
    ivec2 temp37 = temp35 + temp36;
    ivec3 temp38 = ivec3(u_f3);
    ivec3 temp39 = ivec3(temp29);
    ivec3 temp40 = temp38 + temp39;
    ivec4 temp41 = ivec4(u_f4);
    ivec4 temp42 = ivec4(temp31);
    ivec4 temp43 = temp41 + temp42;
    float temp44 = float(temp34);
    vec4 temp45 = vec4(temp44);
    vec3 temp46 = vec3(temp44);
    vec2 temp47 = vec2(temp44);
    vec2 temp48 = vec2(temp37);
    vec3 temp49 = vec3(temp40);
    vec4 temp50 = vec4(temp43);
    float temp51 = float(temp26);
    float temp52 = temp51 + temp44;
    float temp53 = temp44 + temp52;
    vec2 temp54 = vec2(temp27);
    vec2 temp55 = temp54 + temp48;
    vec2 temp56 = temp48 - temp55;
    vec3 temp57 = vec3(temp29);
    vec3 temp58 = temp57 + temp49;
    vec3 temp59 = temp49 / temp58;
    vec4 temp60 = vec4(temp31);
    vec4 temp61 = temp60 + temp50;
    vec4 temp62 = temp50 + temp61;
    bvec4 temp63 = notEqual(i_i4, const64);
    vec4 temp65 = vec4(temp63);
    vec4 temp66 = temp65 + temp62;
    bvec4 temp67 = notEqual(u_f4, const68);
    vec4 temp69 = vec4(temp67);
    vec4 temp70 = temp69 + temp66;
    float temp71 = temp53 - temp44;
    float temp72 = temp53 + temp71;
    vec2 temp73;
    temp73.xy = vec2(temp72, temp44);
    vec2 temp74 = temp48 + temp73;
    vec2 temp75 = temp56 + temp74;
    vec3 temp76;
    temp76.xyz = vec3(temp72, temp44, temp72);
    vec3 temp77 = temp49 + temp76;
    vec3 temp78 = temp59 + temp77;
    vec4 temp79 = vec4(temp51, temp44, temp72, temp44);
    vec4 temp80 = temp50 + temp79;
    vec4 temp81 = temp70 + temp80;
    vec2 temp82 = temp47 * temp73;
    vec2 temp83 = temp82 + temp75;
    vec3 temp84 = temp46 + temp76;
    vec3 temp85 = temp84 + temp78;
    vec4 temp86 = temp45 - temp79;
    vec4 temp87 = temp86 + temp81;
    int temp88 = int(temp72);
    ivec2 temp89;
    temp89.xy = ivec2(temp88, temp34);
    ivec2 temp90 = temp37 + temp89;
    ivec3 temp91;
    temp91.xyz = ivec3(temp88, temp34, temp88);
    ivec3 temp92 = temp40 + temp91;
    ivec4 temp93 = ivec4(temp33, temp34, temp88, temp34);
    ivec4 temp94 = temp43 + temp93;
    bool temp95 = temp22 || temp24;
    bool temp96 = temp95 || temp28;
    bool temp97 = temp96 || temp30;
    if (temp97) {
        vec2 temp98 = vec2(temp90);
        vec3 temp99 = vec3(temp92);
        bvec2 temp100 = equal(temp83, temp98);
        float ternary4448 = float(temp90.y);
        bvec3 temp102 = notEqual(temp99, temp85);
        bool temp103 = all(temp100);
        bool temp104 = temp72 != temp44;
        float select = temp22 ? temp85.x : ternary4448;
        float select62 = temp26 ? temp44 : temp83.x;
        bool temp107 = any(temp102);
        bool temp108 = temp104 || temp103;
        float temp109 = select62 + select;
        bool temp110 = temp108 || temp107;
        float select63 = temp110 ? temp109 : temp72;
        int temp112 = temp90.x + temp34;
        int temp113 = temp112 + temp90.y;
        int temp114 = temp113 + temp94.x;
        int temp115 = temp114 + temp94.y;
        int temp116 = temp115 + temp94.z;
        int temp117 = temp116 + temp94.w;
        int temp118 = temp117 + temp92.x;
        int temp119 = temp118 + temp92.y;
        int temp120 = temp119 + temp92.z;
        float temp121 = float(temp120);
        float temp122 = select63 + temp121;
        float temp123 = temp83.x + temp122;
        float temp124 = temp83.y + temp123;
        float temp125 = temp85.x + temp124;
        float temp126 = temp85.y + temp125;
        float temp127 = temp85.z + temp126;
        float temp128 = temp87.x + temp127;
        float temp129 = temp87.y + temp128;
        float temp130 = temp87.z + temp129;
        float temp131 = temp87.w + temp130;
        vec4 temp132 = vec4(temp131);
        vec4 phitmp = temp132 + const134;
        ternary52d0 = phitmp;
    }
    else {
        ternary52d0 = const135;
    }
    
    gl_FragColor = ternary52d0;
    
}
#### BEGIN COMPILER 0 INFO LOG ####
#### END COMPILER 0 INFO LOG ####
#### BEGIN LINKER INFO LOG ####
#### END LINKER INFO LOG ####

// LunarGOO(r722) output
#version 130
uniform int u_i;
uniform float u_f;
uniform vec2 u_f2;
uniform vec3 u_f3;
uniform vec4 u_f4;
const int const23i_0 = 0;
const float const25f_0 = 0.0;
flat in int i_i;
in float i_f;
flat in ivec4 i_i4;
const ivec4 const64 = ivec4(0);
const vec4 const68 = vec4(0.0);
const vec4 const134 = vec4(1.0);
const vec4 const135 = vec4(2.0);

void main()
{
    vec4 ternary52d0d0;
    bool temp221 = u_i != const23i_0;
    bool temp242 = u_f != const25f_0;
    bool temp263 = temp221 ^^ temp242;
    bvec2 temp27;
    temp27.xy = bvec2(temp221, temp242);
    bool temp285 = i_i != const23i_0;
    bvec3 temp29;
    temp29.xyz = bvec3(temp221, temp242, temp285);
    bool temp308 = i_f != const25f_0;
    bvec4 temp31 = bvec4(temp221, temp242, temp285, temp308);
    int temp3211 = int(u_f);
    int temp3312 = int(temp263);
    int temp3413 = temp3312 + temp3211;
    ivec2 temp3514 = ivec2(u_f2);
    ivec2 temp3615 = ivec2(temp27);
    ivec2 temp3716 = temp3514 + temp3615;
    ivec3 temp3817 = ivec3(u_f3);
    ivec3 temp3918 = ivec3(temp29);
    ivec3 temp4019 = temp3817 + temp3918;
    ivec4 temp4120 = ivec4(u_f4);
    ivec4 temp4221 = ivec4(temp31);
    ivec4 temp4322 = temp4120 + temp4221;
    float temp4423 = float(temp3413);
    vec2 temp45 = vec2(temp4423);
    vec3 temp46 = vec3(temp4423);
    vec4 temp47 = vec4(temp4423);
    vec2 temp4830 = vec2(temp3716);
    vec3 temp4931 = vec3(temp4019);
    vec4 temp5032 = vec4(temp4322);
    float temp5133 = float(temp263);
    float temp5234 = temp5133 + temp4423;
    float temp5335 = temp4423 + temp5234;
    vec2 temp5436 = vec2(temp27);
    vec2 temp5537 = temp5436 + temp4830;
    vec2 temp5638 = temp4830 - temp5537;
    vec3 temp5739 = vec3(temp29);
    vec3 temp5840 = temp5739 + temp4931;
    vec3 temp5941 = temp4931 / temp5840;
    vec4 temp6042 = vec4(temp31);
    vec4 temp6143 = temp6042 + temp5032;
    vec4 temp6244 = temp5032 + temp6143;
    bvec4 temp6345 = notEqual(i_i4, const64);
    vec4 temp6546 = vec4(temp6345);
    vec4 temp6647 = temp6546 + temp6244;
    bvec4 temp6748 = notEqual(u_f4, const68);
    vec4 temp6949 = vec4(temp6748);
    vec4 temp7050 = temp6949 + temp6647;
    float temp7151 = temp5335 - temp4423;
    float temp7252 = temp5335 + temp7151;
    vec2 temp73;
    temp73.xy = vec2(temp7252, temp4423);
    vec2 temp7455 = temp4830 + temp73;
    vec2 temp7556 = temp5638 + temp7455;
    vec3 temp76;
    temp76.xyz = vec3(temp7252, temp4423, temp7252);
    vec3 temp7759 = temp4931 + temp76;
    vec3 temp7860 = temp5941 + temp7759;
    vec4 temp79 = vec4(temp5133, temp4423, temp7252, temp4423);
    vec4 temp8063 = temp5032 + temp79;
    vec4 temp8164 = temp7050 + temp8063;
    vec2 temp8265 = temp45 * temp73;
    vec2 temp8366 = temp8265 + temp7556;
    vec3 temp8467 = temp46 + temp76;
    vec3 temp8568 = temp8467 + temp7860;
    vec4 temp8669 = temp47 - temp79;
    vec4 temp8770 = temp8669 + temp8164;
    int temp8871 = int(temp7252);
    ivec2 temp89;
    temp89.xy = ivec2(temp8871, temp3413);
    ivec2 temp9074 = temp3716 + temp89;
    ivec3 temp91;
    temp91.xyz = ivec3(temp8871, temp3413, temp8871);
    ivec3 temp9277 = temp4019 + temp91;
    ivec4 temp93 = ivec4(temp3312, temp3413, temp8871, temp3413);
    ivec4 temp9480 = temp4322 + temp93;
    bool temp9581 = temp221 || temp242;
    bool temp9682 = temp9581 || temp285;
    bool temp9783 = temp9682 || temp308;
    if (temp9783) {
        vec2 temp9884 = vec2(temp9074);
        vec3 temp9985 = vec3(temp9277);
        bvec2 temp10086 = equal(temp8366, temp9884);
        bvec3 temp10288 = notEqual(temp9985, temp8568);
        bool temp10389 = all(temp10086);
        bool temp10490 = temp7252 != temp4423;
        float ternary444887 = float(temp9074.y);
        float select140 = temp221 ? temp8568.x : ternary444887;
        float select142 = temp263 ? temp4423 : temp8366.x;
        bool temp107102 = any(temp10288);
        bool temp108103 = temp10490 || temp10389;
        bool temp110105 = temp108103 || temp107102;
        float temp109104 = select140 + select142;
        float select = temp110105 ? temp109104 : temp7252;
        int temp112113 = temp9074.x + temp3413;
        int temp113114 = temp112113 + temp9074.y;
        int temp114115 = temp113114 + temp9480.x;
        int temp115116 = temp114115 + temp9480.y;
        int temp116117 = temp115116 + temp9480.z;
        int temp117118 = temp116117 + temp9480.w;
        int temp118119 = temp117118 + temp9277.x;
        int temp119120 = temp118119 + temp9277.y;
        int temp120121 = temp119120 + temp9277.z;
        float temp121122 = float(temp120121);
        float temp122123 = temp121122 + select;
        float temp123124 = temp8366.x + temp122123;
        float temp124125 = temp8366.y + temp123124;
        float temp125126 = temp8568.x + temp124125;
        float temp126127 = temp8568.y + temp125126;
        float temp127128 = temp8568.z + temp126127;
        float temp128129 = temp8770.x + temp127128;
        float temp129130 = temp8770.y + temp128129;
        float temp130131 = temp8770.z + temp129130;
        float temp131132 = temp8770.w + temp130131;
        vec4 temp132 = vec4(temp131132);
        vec4 phitmp135 = temp132 + const134;
        ternary52d0d0 = phitmp135;
    }
    else {
        ternary52d0d0 = const135;
    }
    
    gl_FragColor = ternary52d0d0;
    
}
