
Top IR:
; ModuleID = 'Top'

@u_i = external addrspace(2) constant i32
@u_f = external addrspace(2) constant float
@i_i_shadow = internal global i32 0
@i_f_shadow = internal global float 0.000000e+00
@u_f2 = external addrspace(2) constant <2 x float>
@u_f3 = external addrspace(2) constant <3 x float>
@u_f4 = external addrspace(2) constant <4 x float>
@i_i4_shadow = internal global <4 x i32> zeroinitializer
@FragColor_shadow = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %constructed59 = alloca float
  %cv5 = alloca <4 x i1>
  %cv2 = alloca <4 x i32>
  %constructed54 = alloca <4 x float>
  %ternary52 = alloca <4 x float>
  %ternary44 = alloca float
  %ternary = alloca float
  %constructed39 = alloca <4 x i32>
  %constructed37 = alloca <3 x i32>
  %constructed35 = alloca <2 x i32>
  %constructed33 = alloca <4 x float>
  %constructed31 = alloca <3 x float>
  %constructed29 = alloca <2 x float>
  %constructed27 = alloca <4 x float>
  %constructed25 = alloca <3 x float>
  %constructed23 = alloca <2 x float>
  %f4 = alloca <4 x float>
  %f3 = alloca <3 x float>
  %f2 = alloca <2 x float>
  %f = alloca float
  %i4 = alloca <4 x i32>
  %i3 = alloca <3 x i32>
  %i2 = alloca <2 x i32>
  %i = alloca i32
  %constructed6 = alloca <4 x i1>
  %b4 = alloca <4 x i1>
  %constructed3 = alloca <3 x i1>
  %b3 = alloca <3 x i1>
  %constructed = alloca <2 x i1>
  %b2 = alloca <2 x i1>
  %b = alloca i1
  %0 = load i32 addrspace(2)* @u_i, !uniform !0
  %1 = icmp ne i32 %0, 0
  %2 = load float addrspace(2)* @u_f, !uniform !2
  %3 = fptoui float %2 to i1
  %b1 = xor i1 %1, %3
  store i1 %b1, i1* %b
  %40 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %23, i32 0, float %f12, i32 0, float %f22, i32 0, float %f12, i32 0)
  %41 = fadd <4 x float> %f415, %40
  %f428 = fadd <4 x float> %f421, %41
  %42 = fmul <2 x float> %22, %36
  %f230 = fadd <2 x float> %42, %f224
  %43 = fadd <3 x float> %21, %38
  %f332 = fadd <3 x float> %43, %f326
  %44 = fsub <4 x float> %20, %40
  %f434 = fadd <4 x float> %44, %f428
  %45 = fptosi float %f22 to i32
  %46 = call <2 x i32> @llvm.gla.multiInsert.v2i32.v2i32.i32.i32.i32.i32(<2 x i32> undef, i32 3, i32 %45, i32 0, i32 %i8, i32 0, i32 undef, i32 undef, i32 undef, i32 undef)
  %i236 = add <2 x i32> %i29, %46
  %47 = call <3 x i32> @llvm.gla.multiInsert.v3i32.v3i32.i32.i32.i32.i32(<3 x i32> undef, i32 7, i32 %45, i32 0, i32 %i8, i32 0, i32 %45, i32 0, i32 undef, i32 undef)
  %i338 = add <3 x i32> %i310, %47
  %48 = call <4 x i32> @llvm.gla.multiInsert.v4i32.v4i32.i32.i32.i32.i32(<4 x i32> undef, i32 15, i32 %10, i32 0, i32 %i8, i32 0, i32 %45, i32 0, i32 %i8, i32 0)
  %i440 = add <4 x i32> %i411, %48
  %49 = or i1 %1, %3
  %50 = or i1 %49, %5
  %51 = or i1 %50, %7
  br i1 %51, label %then53, label %else56

then53:                                           ; preds = %entry
  %52 = sitofp <2 x i32> %i236 to <2 x float>
  %53 = extractelement <2 x i32> %i236, i32 1
  %54 = sitofp <3 x i32> %i338 to <3 x float>
  %55 = fcmp oeq <2 x float> %f230, %52
  %ternary4448 = sitofp i32 %53 to float
  %ternary4446 = extractelement <3 x float> %f332, i32 0
  %ternary43 = extractelement <2 x float> %f230, i32 0
  %56 = fcmp one <3 x float> %54, %f332
  %57 = call i1 @llvm.gla.all.v2i1(<2 x i1> %55)
  %58 = fcmp one float %f22, %f12
  %select = select i1 %1, float %ternary4446, float %ternary4448
  %select62 = select i1 %b1, float %f12, float %ternary43
  %59 = call i1 @llvm.gla.any.v3i1(<3 x i1> %56)
  %60 = or i1 %58, %57
  %f50 = fadd float %select62, %select
  %61 = or i1 %60, %59
  %select63 = select i1 %61, float %f50, float %f22
  %62 = extractelement <2 x i32> %i236, i32 0
  %63 = add i32 %62, %i8
  %64 = add i32 %63, %53
  %65 = extractelement <3 x i32> %i338, i32 0
  %66 = extractelement <3 x i32> %i338, i32 1
  %67 = extractelement <3 x i32> %i338, i32 2
  %68 = extractelement <4 x i32> %i440, i32 0
  %69 = extractelement <4 x i32> %i440, i32 1
  %70 = extractelement <4 x i32> %i440, i32 2
  %71 = extractelement <4 x i32> %i440, i32 3
  %72 = add i32 %64, %68
  %73 = add i32 %72, %69
  %74 = add i32 %73, %70
  %75 = add i32 %74, %71
  %76 = add i32 %75, %65
  %77 = add i32 %76, %66
  %78 = add i32 %77, %67
  %79 = sitofp i32 %78 to float
  %80 = fadd float %select63, %79
  %81 = fadd float %ternary43, %80
  %82 = extractelement <2 x float> %f230, i32 1
  %83 = fadd float %82, %81
  %84 = fadd float %ternary4446, %83
  %85 = extractelement <3 x float> %f332, i32 1
  %86 = fadd float %85, %84
  %87 = extractelement <3 x float> %f332, i32 2
  %88 = fadd float %87, %86
  %89 = extractelement <4 x float> %f434, i32 0
  %90 = fadd float %89, %88
  %91 = extractelement <4 x float> %f434, i32 1
  %92 = fadd float %91, %90
  %93 = extractelement <4 x float> %f434, i32 2
  %94 = fadd float %93, %92
  %95 = extractelement <4 x float> %f434, i32 3
  %96 = fadd float %95, %94
  %97 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %96, <4 x i32> zeroinitializer)
  %phitmp = fadd <4 x float> %97, <float 1.000000e+00, float 1.000000e+00, float 1.000000e+00, float 1.000000e+00>
  br label %ifmerge57

else56:                                           ; preds = %entry
  br label %ifmerge57

ifmerge57:                                        ; preds = %else56, %then53
  %ternary52.0 = phi <4 x float> [ %phitmp, %then53 ], [ <float 2.000000e+00, float 2.000000e+00, float 2.000000e+00, float 2.000000e+00>, %else56 ]
  call void @llvm.gla.fWriteData.v4f32(i32 1027, i32 -1, <4 x float> %ternary52.0), !output !12
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %ifmerge57
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

declare i32 @llvm.gla.readData.i32(i32, i32) nounwind readonly

declare float @llvm.gla.fReadInterpolant.f32(i32, i32, i32) nounwind readnone

declare <4 x i32> @llvm.gla.readData.v4i32(i32, i32) nounwind readonly

declare i1 @llvm.gla.all.v2i1(<2 x i1>) nounwind readnone

declare i1 @llvm.gla.any.v3i1(<3 x i1>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, i32, <4 x float>) nounwind

declare <4 x i32> @llvm.gla.multiInsert.v4i32.v4i32.i32.i32.i32.i32(<4 x i32>, i32, i32, i32, i32, i32, i32, i32, i32, i32) nounwind readnone

declare <3 x i32> @llvm.gla.multiInsert.v3i32.v3i32.i32.i32.i32.i32(<3 x i32>, i32, i32, i32, i32, i32, i32, i32, i32, i32) nounwind readnone

declare <2 x i32> @llvm.gla.multiInsert.v2i32.v2i32.i32.i32.i32.i32(<2 x i32>, i32, i32, i32, i32, i32, i32, i32, i32, i32) nounwind readnone

declare <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float>, i32, float, i32, float, i32, float, i32, float, i32) nounwind readnone

declare <3 x float> @llvm.gla.fMultiInsert.v3f32.v3f32.f32.f32.f32.f32(<3 x float>, i32, float, i32, float, i32, float, i32, float, i32) nounwind readnone

declare <2 x float> @llvm.gla.fMultiInsert.v2f32.v2f32.f32.f32.f32.f32(<2 x float>, i32, float, i32, float, i32, float, i32, float, i32) nounwind readnone

declare <4 x i1> @llvm.gla.multiInsert.v4i1.v4i1.i1.i1.i1.i1(<4 x i1>, i32, i1, i32, i1, i32, i1, i32, i1, i32) nounwind readnone

declare <3 x i1> @llvm.gla.multiInsert.v3i1.v3i1.i1.i1.i1.i1(<3 x i1>, i32, i1, i32, i1, i32, i1, i32, i1, i32) nounwind readnone

declare <2 x i1> @llvm.gla.multiInsert.v2i1.v2i1.i1.i1.i1.i1(<2 x i1>, i32, i1, i32, i1, i32, i1, i32, i1, i32) nounwind readnone

declare <2 x float> @llvm.gla.fSwizzle.v2f32.f32.v2i32(float, <2 x i32>) nounwind readnone

declare <3 x float> @llvm.gla.fSwizzle.v3f32.f32.v3i32(float, <3 x i32>) nounwind readnone

declare <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float, <4 x i32>) nounwind readnone

!defaultUniforms = !{!0, !2, !0, !2, !0, !2, !0, !2, !2, !3, !4, !5, !5}
!inputs = !{!6, !8, !10}
!outputs = !{!12}

!0 = metadata !{metadata !"u_i", i32 12, i32 addrspace(2)* @u_i, metadata !1}
!1 = metadata !{i32 0, i32 0, i32 0, null}
!2 = metadata !{metadata !"u_f", i32 12, float addrspace(2)* @u_f, metadata !1}
!3 = metadata !{metadata !"u_f2", i32 12, <2 x float> addrspace(2)* @u_f2, metadata !1}
!4 = metadata !{metadata !"u_f3", i32 12, <3 x float> addrspace(2)* @u_f3, metadata !1}
!5 = metadata !{metadata !"u_f4", i32 12, <4 x float> addrspace(2)* @u_f4, metadata !1}
!6 = metadata !{metadata !"i_i", i32 1, i32* @i_i_shadow_typeProxy, metadata !7}
!7 = metadata !{i32 0, i32 0, i32 1024, null}
!8 = metadata !{metadata !"i_f", i32 1, float* @i_f_shadow_typeProxy, metadata !9}
!9 = metadata !{i32 0, i32 0, i32 1025, null}
!10 = metadata !{metadata !"i_i4", i32 1, <4 x i32>* @i_i4_shadow_typeProxy, metadata !11}
!11 = metadata !{i32 0, i32 0, i32 1026, null}
!12 = metadata !{metadata !"gl_FragColor", i32 7, <4 x float>* @FragColor_shadow_typeProxy, metadata !13}
!13 = metadata !{i32 0, i32 0, i32 1027, null}
#### BEGIN COMPILER 0 INFO LOG ####
#### END COMPILER 0 INFO LOG ####
#### BEGIN LINKER INFO LOG ####
#### END LINKER INFO LOG ####

// LunarGOO(r722) output
#version 130
uniform int u_i;
uniform float u_f;
uniform vec2 u_f2;
uniform vec3 u_f3;
uniform vec4 u_f4;
const int const23i_0 = 0;
flat in int i_i;
in float i_f;
flat in ivec4 i_i4;
const ivec4 const63 = ivec4(0);
const vec4 const132 = vec4(1.0);
const vec4 const133 = vec4(2.0);

void main()
{
    vec4 ternary52d0;
    bool temp22 = u_i != const23i_0;
    bool temp24 = int(uint(u_f));
    bool temp25 = temp22 ^^ temp24;
    bvec2 temp26;
    temp26.xy = bvec2(temp22, temp24);
    bool temp27 = i_i != const23i_0;
    bvec3 temp28;
    temp28.xyz = bvec3(temp22, temp24, temp27);
    bool temp29 = int(uint(i_f));
    bvec4 temp30 = bvec4(temp22, temp24, temp27, temp29);
    int temp31 = int(u_f);
    int temp32 = int(temp25);
    int temp33 = temp32 + temp31;
    ivec2 temp34 = ivec2(u_f2);
    ivec2 temp35 = ivec2(temp26);
    ivec2 temp36 = temp34 + temp35;
    ivec3 temp37 = ivec3(u_f3);
    ivec3 temp38 = ivec3(temp28);
    ivec3 temp39 = temp37 + temp38;
    ivec4 temp40 = ivec4(u_f4);
    ivec4 temp41 = ivec4(temp30);
    ivec4 temp42 = temp40 + temp41;
    float temp43 = float(temp33);
    vec4 temp44 = vec4(temp43);
    vec3 temp45 = vec3(temp43);
    vec2 temp46 = vec2(temp43);
    vec2 temp47 = vec2(temp36);
    vec3 temp48 = vec3(temp39);
    vec4 temp49 = vec4(temp42);
    float temp50 = float(temp25);
    float temp51 = temp50 + temp43;
    float temp52 = temp43 + temp51;
    vec2 temp53 = vec2(temp26);
    vec2 temp54 = temp53 + temp47;
    vec2 temp55 = temp47 - temp54;
    vec3 temp56 = vec3(temp28);
    vec3 temp57 = temp56 + temp48;
    vec3 temp58 = temp48 / temp57;
    vec4 temp59 = vec4(temp30);
    vec4 temp60 = temp59 + temp49;
    vec4 temp61 = temp49 + temp60;
    bvec4 temp62 = notEqual(i_i4, const63);
    vec4 temp64 = vec4(temp62);
    vec4 temp65 = temp64 + temp61;
    bvec4 temp66 = ivec4(uvec4(u_f4));
    vec4 temp67 = vec4(temp66);
    vec4 temp68 = temp67 + temp65;
    float temp69 = temp52 - temp43;
    float temp70 = temp52 + temp69;
    vec2 temp71;
    temp71.xy = vec2(temp70, temp43);
    vec2 temp72 = temp47 + temp71;
    vec2 temp73 = temp55 + temp72;
    vec3 temp74;
    temp74.xyz = vec3(temp70, temp43, temp70);
    vec3 temp75 = temp48 + temp74;
    vec3 temp76 = temp58 + temp75;
    vec4 temp77 = vec4(temp50, temp43, temp70, temp43);
    vec4 temp78 = temp49 + temp77;
    vec4 temp79 = temp68 + temp78;
    vec2 temp80 = temp46 * temp71;
    vec2 temp81 = temp80 + temp73;
    vec3 temp82 = temp45 + temp74;
    vec3 temp83 = temp82 + temp76;
    vec4 temp84 = temp44 - temp77;
    vec4 temp85 = temp84 + temp79;
    int temp86 = int(temp70);
    ivec2 temp87;
    temp87.xy = ivec2(temp86, temp33);
    ivec2 temp88 = temp36 + temp87;
    ivec3 temp89;
    temp89.xyz = ivec3(temp86, temp33, temp86);
    ivec3 temp90 = temp39 + temp89;
    ivec4 temp91 = ivec4(temp32, temp33, temp86, temp33);
    ivec4 temp92 = temp42 + temp91;
    bool temp93 = temp22 || temp24;
    bool temp94 = temp93 || temp27;
    bool temp95 = temp94 || temp29;
    if (temp95) {
        vec2 temp96 = vec2(temp88);
        vec3 temp97 = vec3(temp90);
        bvec2 temp98 = equal(temp81, temp96);
        float ternary4448 = float(temp88.y);
        bvec3 temp100 = notEqual(temp97, temp83);
        bool temp101 = all(temp98);
        bool temp102 = temp70 != temp43;
        float select = temp22 ? temp83.x : ternary4448;
        float select62 = temp25 ? temp43 : temp81.x;
        bool temp105 = any(temp100);
        bool temp106 = temp102 || temp101;
        float temp107 = select62 + select;
        bool temp108 = temp106 || temp105;
        float select63 = temp108 ? temp107 : temp70;
        int temp110 = temp88.x + temp33;
        int temp111 = temp110 + temp88.y;
        int temp112 = temp111 + temp92.x;
        int temp113 = temp112 + temp92.y;
        int temp114 = temp113 + temp92.z;
        int temp115 = temp114 + temp92.w;
        int temp116 = temp115 + temp90.x;
        int temp117 = temp116 + temp90.y;
        int temp118 = temp117 + temp90.z;
        float temp119 = float(temp118);
        float temp120 = select63 + temp119;
        float temp121 = temp81.x + temp120;
        float temp122 = temp81.y + temp121;
        float temp123 = temp83.x + temp122;
        float temp124 = temp83.y + temp123;
        float temp125 = temp83.z + temp124;
        float temp126 = temp85.x + temp125;
        float temp127 = temp85.y + temp126;
        float temp128 = temp85.z + temp127;
        float temp129 = temp85.w + temp128;
        vec4 temp130 = vec4(temp129);
        vec4 phitmp = temp130 + const132;
        ternary52d0 = phitmp;
    }
    else {
        ternary52d0 = const133;
    }
    
    gl_FragColor = ternary52d0;
    
}
#### END COMPILER 0 INFO LOG ####
#### BEGIN LINKER INFO LOG ####
ERROR: Not all shaders have valid object code.
#### END LINKER INFO LOG ####
